先手: 村田 智弘五段
後手: 大平 武洋五段
手数 25: 相手の動きを見てから指す手を決める「森下システム」。ここでは他に▲３七銀などがある。
手数 33: １１時頃の局面。ここまでの消費時間は▲村田智１８分、△大平１８分。
手数 39: ４１分の長考。ここで大平が１８分考え、昼食休憩に入った。ここまでの消費時間は▲村田智１時間３分、△大平４４分。
手数 44: 途中の手順は違うが、２５手目に▲３七銀と上がった場合の定跡形に合流した。
手数 45: 穴熊を目指す。
手数 50: １４時頃の局面。ここまでの消費時間は▲村田智１時間４１分、△大平５４分。
引いた角をまた出たが、端に狙いをつけた意味がある。
手数 54: こちらも穴熊へ。
手数 55: ▲６八金の瞬間が中途半端なので、仕掛けられる手を気にしなければならない。本譜のように後手が穴熊に組もうとするのなら、６七金を７八にひっつける２手が間に合う。
手数 60: 対振り飛車で見られる「松尾流穴熊」の形になった。
手数 62: １５時頃の局面。ここまでの消費時間は▲村田智２時間９分、△大平１時間２２分。
手数 65: ４８分の長考。ここまでの消費時間は▲村田智３時間２分、△大平１時間２３分。１６時を回っている。
手数 75: １７時過ぎの局面。ここまでの消費時間は▲村田智３時間３４分、△大平１時間５７分。
手数 94: この局面で村田智が３分考えて夕食休憩に入った。消費時間は▲村田智３時間５９分、△大平２時間２４分。
手数 102: ２０時頃の局面。ここまでの消費時間は▲村田智４時間３分、△大平２時間２４分。
手数 128: ２１時頃の局面。ここまでの消費時間は▲村田智５時間２５分、△大平２時間４２分。
手数 148: ここで村田智が１０分考え、投了した。▲５二歩成と指せば詰めろだが、△８九歩成で（１）▲同玉なら△７七桂以下の詰みがあり、（２）▲同龍なら後手玉への詰めろが消えるので△８七歩で勝ち。
消費時間は▲村田智５時間３８分、△大平２時間４５分。勝った大平は５連勝、敗れた村田智は２勝３敗となった。
