先手: 土佐 浩司七段
後手: 佐藤 秀司六段
手数 18: ２２分の考慮。相矢倉戦が確定し、これからの作戦を練る。
手数 23: 早くも歩をぶつける。
手数 34: 雁木よりも固い銀矢倉を目指す。ここで土佐が１８分考えて昼食休憩となった。ここまでの消費時間は土佐１時間２分、佐藤５９分。
手数 43: これで先手金矢倉、後手銀矢倉の戦形に。がっぷり四つの将棋になった。
手数 46: 午後２時の局面。消費時間は土佐１時間２４分、佐藤１時間３５分。
手数 52: １５時３０分の局面。消費時間は土佐１時間５３分、佐藤２時間１４分。
手数 56: １６時４０分の局面。消費時間は土佐２時間２６分、佐藤３時間１分。
手数 64: ここで土佐が４６分の長考で夕食休憩に入った。消費時間土佐３時間４３分。佐藤３時間１１分。夕食の注文は土佐が中華そば、佐藤がうな玉丼と肝吸。佐藤は歩の交換ができたことに満足して８筋に飛車を戻す。
手数 65: 夕休をはさむ５５分の長考。
手数 70: 端に手をつける。
手数 84: ２０時３０分の局面。消費時間は土佐２時間１７分。佐藤３時間５０分。矢倉戦らしい激しい攻め合いになった。
手数 91: 夕食休憩後からこの局面まで、互いに持ち時間をあまり使わずに指している。
手数 92: ２７分の長考。佐藤らしい腰の重い手
手数 97: ２１時３０分ごろの局面。残り時間は土佐１時間２９分、佐藤１時間３７分。土佐の▲３五歩は飛車や銀の活用も計った腰の入った攻めだ。
手数 102: この角を打ってみると先手の玉が▲６六玉からの上部脱出ができなくなっている。
