先手: 西川 慶二七段
後手: 小林 裕士六段
手数 2: この両者の過去の対局１０局（千日手局含む）は全て相矢倉。
手数 3: 西川は子息の和宏四段が１０月１日付で四段に昇段している。順位戦デビューは来期、公式戦デビューももう少し先になるが、既にイベントにはプロとして出演している。来月１６日の「将棋の日」関西将棋会館イベントにも和宏四段は出演予定。
手数 6: １０時５０分頃の局面。ここまでの消費時間は▲西川７分、△小林裕４分。ここで西川が３０分以上考えていることになる。
手数 7: ３７分の考慮。
手数 18: かくして本局も矢倉になった。
手数 25: 西川は棒銀も視野に入れている。
手数 31: この局面で小林裕が１５分考えて昼食休憩に入った。ここまでの消費時間は▲西川１時間７分、△小林裕４７分。
手数 33: １３時５０分頃の局面。ここまでの消費時間は▲西川１時間１６分、△小林裕５５分。
手数 35: 先手は早い段階で▲２五歩まで突いているので、相矢倉の基本的な形である▲４六銀〜▲３七桂型には組みづらい（▲２五桂と跳ねられないため）。
手数 40: １５時１０分頃の局面。ここまでの消費時間は▲西川１時間４１分、△小林裕２時間１５分。
手数 43: 先に銀を出て△１四歩を突かせた効果で、▲１五歩と突くことができる。しかし先手が２手損している間に後手も十分な体制を築いている。
手数 47: １６時２０分頃の局面。ここまでの消費時間は▲西川１時間５９分、△小林裕３時間３分。
手数 52: ▲５七金と逃げるのは△６九銀成がある。
手数 53: 狙われている歩を軽く突き出した。
手数 63: １７時過ぎの局面。ここまでの消費時間は▲西川２時間２１分、△小林裕３時間２２分。
手数 64: 夕食休憩の直前、４４分考えて歩を合わせた。西川がこの局面で６分考えて夕食休憩に入った。ここまでの消費時間は▲西川２時間４５分、△小林裕４時間６分。
手数 74: ごつい。角を逃げたら△４四角と覗く手を見ている。△８五桂と連動した手だ。
１９時４０分頃の局面。ここまでの消費時間は▲西川２時間５７分、△小林裕４時間１９分。
手数 84: 手順に玉をにらむ位置に角を移動させる。しかし先手も端を詰めているので迫力のある態勢だ。
手数 88: 角のラインが厳しい。ここは引く一手。
手数 93: ２１時頃の局面。ここまでの消費時間は▲西川３時間４３分、△小林裕４時間４８分。
手数 99: 少し考えていたが、ここは取る一手。
手数 100: 受けておかないと▲２二歩成がある。以下△同金なら▲同飛成△同玉▲２三銀以下、後手玉は即詰み。
手数 101: 軽く成り捨てる。△同歩に▲２三歩と合わせれば攻めが続く。
手数 102: というわけで△２二同金。これも▲２三桂成で攻めが続きそうだ。
手数 105: ２２時頃の局面。ここまでの消費時間は▲西川４時間３１分、△小林裕４時間５８分。
手数 106: 数は足りていないが露骨に打ち込む。▲同金△同銀成▲同玉△８七飛成が詰めろ。
小林裕はここで残り１時間を切っている。
手数 110: △６六歩▲５八玉△４七歩成▲６九玉△８九龍▲７九合駒△５八金までの詰めろ。
手数 111: 前述手順の中の△４七歩成を受けている。しかしここで△４七歩成もまた詰めろになるが。
手数 114: これが詰めろになっているか？
手数 118: 以下▲４九玉△６九龍▲５九銀（桂も同じ）△５八と▲３八玉△４八と以下の詰み。西川の投了となった。
消費時間は▲西川４時間４７分、△小林裕５時間１７分。勝った小林裕は４勝２敗、敗れた西川は２勝３敗となった。
