先手: 小林 裕士六段
後手: 近藤 正和六段
手数 1: 本局は千日手指し直し局。
手数 6: 近藤は千日手局に続きゴキゲン中飛車に。もちろん近藤の場合は、これ以外の位置は考えられないが。
手数 11: 小林は超速▲３７銀戦法に出るようだ。
手数 13: １４時頃の局面。ここまでの消費時間は、▲小林２６分、△近藤１時間３６分。
手数 16: 急戦に備え、近藤は角頭を守る。
手数 17: 守られたばかりの角頭から、小林はいきなり襲い掛かった。
手数 20: △３四銀は▲５五銀で次に▲４四銀も生じる。しかし△５四銀は▲３五銀で、棒銀に捌かれそうだ。
手数 22: 近藤は棋風どおり、軽く飛車を捌く。
手数 23: ここでは▲６八銀△７六飛▲７七銀のように飛車を圧迫しにいくのがよくある順だ。
手数 26: １５時過ぎの局面。ここまでの消費時間は▲小林４６分、△近藤２時間２３分。
手数 27: 形にこだわらない受け。小林はこの手に本局最長の１５分考えてはいるが、恐らく研究手順であろう。
手数 28: １６時過ぎの局面。ここまでの消費時間は▲小林１時間１分、△近藤２時間４５分。
手数 29: △２七歩▲同飛△２六歩▲同飛△５七歩成とされる順が怖いが、△２六歩の時に手抜きで▲３三銀成の攻め合いだろうか。
手数 32: 後手を引いての受けなので、ここでは小林の急戦策が成功しているのかもしれない。
手数 33: １７時過ぎの局面。ここまでの消費時間は、▲小林１時間４９分、△近藤３時間１９分。
手数 35: これで駒得が約束された。
手数 37: この局面で近藤が１９分考えて夕食休憩に入った。ここまでの消費時間は▲小林２時間１７分、△近藤３時間５１分。
手数 38: 近藤は暴れていくしかないが、やや戦力が足りないか。
手数 42: 相手に楽をさせないためにも、近藤は大駒を責めて行く
手数 47: 近藤の攻めを落ち着いて受ける小林。ここを凌げば自然と良くなるとみているようだ。
手数 49: 相手が居玉なので、この飛車ぶつけが厳しい。
手数 52: 近藤は遅まきながら、玉を移動しにかかった。
手数 53: △７四同歩には▲５五角の狙い。
手数 55: 味付けしておいてから小林は玉を安全地帯へ移動させた。
手数 57: ２一に歩を成ってから２０手目にして、小林はようやく香を取った。
手数 59: ２１時前の局面。ここまでの消費時間は、▲小林２時間５２分、△近藤４時間５１分。
手数 61: この角出が厳しい。△６四角は▲同角△同歩▲５四角が王手銀取りになる。
手数 68: ２１時４５分頃の局面。ここまでの消費時間は▲小林３時間１５分、△近藤５時間１６分。
手数 69: 玉自ら受けに回る小林。これで手がないとみている。
手数 73: この局面で近藤の投了となった。投了図からは銀取りと▲６三角成が受けにくく、指すとすれば△同飛だが、▲同竜で後手は攻め手がなくなり、受けても一手一手で投了もやむ得ない。
終了時刻は２２時１７分。消費時間は▲小林３時間２０分、△近藤５時間４４分。勝った小林は３勝０敗。敗れた近藤は１勝２敗となった。
