先手: 古森 悠太四段
後手: 瀬川 晶司六段
手数 1: 定刻の１０時に対局開始。古森は初手▲７八飛戦法を採用した。
手数 2: 居飛車党ながら相振り飛車も指す瀬川。本局では対抗形を用いるようだ。
手数 3: ◆古森　悠太（こもり　ゆうた）四段◆
１９９５年８月２０日生まれ、大阪府高槻市出身。小林健二九段門下。２０１７年、四段。棋士番号は３１２。
手数 4: ◆瀬川　晶司（せがわ　しょうじ）六段◆
１９７０年３月２３日生まれ、神奈川県横浜市出身。安恵照剛八段門下。２００５年、四段。２０１８年、六段。棋士番号は２５９。
手数 5: 古森の今年度成績は１０勝９敗（０．５２６）。
通算成績は３４勝３３敗（０．５０７）。
今年度の記録ランキングで現在、対局数１７位タイ。
手数 6: 瀬川の今年度成績は５勝７敗（０．４１７）。
通算成績は２３０勝２０４敗（０．５３０）。
手数 7: 角道を止める。▲６八銀と上がって角道を開けたままで指す順もあった。
手数 9: 古森はここまで２勝１敗。初参加だった前期は６戦を終えて１勝５敗と苦しい戦いを強いられたが、最終戦に勝って降級点を回避。今期は勝ち越しで４回戦を迎えた。
手数 10: 瀬川は連敗スタートだが前節で勝ち、１勝２敗で本局を迎えている。今期は１０期目となる順位戦で、これまでの最高成績は第７３期の６勝４敗。降級点をひとつ取っており、消すためには昇級が必要となる。
手数 11: 早々と端歩を突いて出方をうかがった。
手数 12: 素直に受けておく。
手数 13: 端歩の交換を入れておいてから玉を上がった。
手数 14: ３二に銀を立つ。左美濃で戦うつもりのようだ。
手数 15: 同じく銀を立った。古森も美濃囲いに囲うようだ。
手数 17: 美濃囲いの形を完成。
手数 18: 瀬川も金銀３枚の左美濃を作り上げた。
手数 19: ３筋を突く。▲４六歩と比べてより積極的な印象だ。
手数 20: ５筋を突いた。すぐに△５三銀と上がることが可能で、▲８八飛から▲８六歩△同歩▲同角を狙われても問題なさそうだ。
手数 21: ここで４筋を突く。
手数 23: じっくりとした展開になってきた。
手数 24: ７筋を突いた。△６四銀や△７二飛から急戦を狙う順を見せている。
手数 25: 玉を入城。
手数 26: 瀬川は急戦に出る。次に△７五歩がシンプルだが攻撃力のある攻めだ。
手数 27: △６四銀と出てきたのを見て、６七に銀を立った。後手が持久戦を目指してきた場合は、▲５六歩から▲５七銀と中央に使う順も視野に入れていたかもしれない。
手数 28: 右桂を活用。これは▲６五歩に△同桂と取れるようにしながら、△８四飛から△７五歩を目指すのだろう。
手数 29: ７筋の守りは一時的で終了。５筋に繰り出して▲４五銀を見せた。

この局面で昼食休憩に入った。ここまでの消費時間は▲古森５８分、△瀬川１時間１分（チェスクロック使用）。対局は１２時４０分に再開される。
手数 30: 昼食休憩を挟む１時間１０分の長考で９筋を突いた。▲９五角の筋を残したままでは戦いきれないとの判断だろうか。ただ、ここで▲４五銀と出られると、歩損は回避できない。
手数 31: ６筋に飛車を振り直した。△７五歩に▲６五歩で勝負しようとしたもので、攻め将棋の古森らしい積極的な一手だ。
手数 32: 銀を引き揚げた。▲４五銀には３四の歩を守らずに指すつもりだろうか。△３三銀が歩を守る唯一の受けだが、▲５六銀と引かれておいても、後手はあまりにも形が悪い。
