先手: 中座 真六段
後手: 日浦 市郎七段
手数 14: 日浦は居飛車か振り飛車か態度を決めない。
手数 16: １１時ごろの局面。消費時間は中座２１分、日浦２６分。日浦は△８四歩と飛先の歩を突き出したが、まだ陽動振り飛車の可能性も残っている。
手数 17: ▲３六歩の局面で日浦が４６分考えて昼食休憩に入った。消費時間は中座４９分、日浦１時間１２分。
手数 18: 昼食休憩を挟み５１分の長考。
手数 25: １４時の局面。消費時間は中座１時間１８分、日浦１時間２３分。
手数 30: １５時ごろの局面。消費時間は中座１時間３２分、日浦２時間１０分。
手数 31: ５２分の長考。
手数 32: 互いに角を目がけて右銀を繰り出していく。どちらの攻めが厳しいか。
手数 33: １６時の局面。消費時間はともに２時間２４分。▲２四歩は手筋の突き捨て。△２四同歩なら▲３四歩△２二角▲２四銀とテンポよく攻められる。
手数 34: 攻めを催促する。
手数 39: ２筋を破り、飛車を成り込むことに成功。
手数 48: 龍を作られた代償を求める。
手数 49: １７時過ぎの局面。消費時間は中座２時間５４分、日浦２時間５８分。
日浦は３分考えた後、攻防ともに見込みなしと投了を告げた。終局時刻は１７時６分。消費時間は消費時間は中座２時間５４分、日浦３時間１分。
