先手: 所司 和晴七段
後手: 小林 宏六段
手数 16: 相矢倉から小林は急戦含みの出だし。
手数 27: ここは作戦の岐路。所司５３分の長考で角を上がった。
手数 28: 攻めに使いにくくなるが小林は予定の進行なのか、わずか１分で飛車を寄った。
手数 29: ▲３七桂に小林が１９分考えて昼食休憩に入った。ここまでの消費時間は所司１時間１３分。小林３７分。昼食の注文は所司がさとのランチ（肉）、
小林はなし。
手数 35: 次に▲９五銀や▲７五歩など左辺の盛り上がりを見ている。
手数 39: １５時過ぎの局面。消費時間は所司２時間１３分、小林１時間。所司は▲５七銀と上がった。角が狭くて危ないようだが、△４五歩は▲同桂△４四銀▲２八角△４五銀▲４六歩で銀を取り返せるので、当面は大丈夫。
手数 43: 右銀を６六に配置するのは理想形のひとつとされる。
手数 47: １６時４５分の局面。消費時間は所司２時間５０分、小林２時間。
手数 56: ここで、所司が１６分考えて夕食休憩になった。消費時間は所司３時間４１分。小林が３時間５分。
手数 64: ２０時３０分の局面。消費時間は所司３時間４７分。小林３時間５３分。
手数 81: ここまでの消費時間は所司４時間３０分。小林４時間２８分。
手数 88: 残り時間は所司１時間２０分、小林４３分。
手数 128: 以下は詰み。終局時刻は０時４６分。消費時間は所司５時間５２分。小林５時間５７分。
