先手: 小林 裕士七段
後手: 平藤 眞吾七段
手数 1: 定刻の１０時に対局開始。小林は少し間を置いたあと、▲７六歩と角道を開けた。
手数 2: 平藤の２手目は△８四歩。一手損角換わりや角交換振り飛車なども指す平藤だが、本局ではそういった作戦でなく、飛車先の歩を突きだした。
手数 3: ◆小林　裕士（こばやし　ひろし）七段◆
１９７６年９月２９日生まれ、京都府出身。田中魁秀九段門下。１９９７年、四段。２０１１年、七段。棋士番号は２２３。
手数 4: ◆平藤　眞吾（ひらふじ　しんご）七段◆
１９６３年１０月１５日生まれ、大阪府豊中市出身。賀集正三七段門下。１９９１年、四段。２０１１年、七段。棋士番号は１９９。
手数 5: 小林の今年度成績は７勝４敗（０．６３６）。
通算成績は４３５勝２９９敗（０．５９３）。
手数 6: 平藤の今年度成績は２勝８敗（０．２００）。
通算成績は４４３勝３９７敗（０．５２７）。
手数 7: 対戦成績は小林９勝、平藤８勝と拮抗。順位戦での顔合わせはすべてＣ級１組で４回あり、小林３勝、平藤１勝。
手数 10: 戦型は角換わりとなった。
手数 12: ２二に銀を上がる。角換わり腰掛け銀全盛時代は△４二銀と上がることが主流だったが、現在ではこの△２二銀が多く、いつでも△４二玉と上がることが可能なほか、▲５五角と打たれる手が香取りにならないといったメリットがある。反面、この位置にずっといたままでは壁形で、いずれは△３三銀が必要になる。
手数 15: ４筋の歩を突く。棒銀や早繰り銀ではなく、腰掛け銀を含みにして指すようだ。
手数 16: 平藤は攻めの形を見せず、ひとまず３三に銀を上がった。
手数 18: ７筋の歩を突いた。次に△７三銀と上がれば早繰り銀や棒銀といった作戦になる。
手数 19: 少考で９筋を突いた。
手数 20: 平藤は９筋を受けずに１筋を突く。
手数 21: １筋を受けておく。小林としては早く相手の作戦を見たいところだ。
手数 22: １筋の突き合いを入れてから９筋を受けた。
手数 23: ３筋の歩を突く。▲３七桂と跳ねる準備だ。ただしその後にすぐ▲４五桂と跳ねると、△３七角で王手飛車取りを掛けられてしまう。
手数 24: ここで居玉を解消。
手数 25: 小林は右桂の活用を急いだ。
手数 26: ここで銀を出動させた。
手数 27: 飛車先を伸ばす。攻め将棋の小林だけに、一方的に受け身に回る展開は選ばないだろう。
手数 28: 早繰り銀で７筋からの攻めを見せた。
手数 29: ４八に金を立った。これで▲４五桂と跳ぶことが可能になっている。反面、後手に銀を持たれたときに、△３九銀の割り打ちが生じている。
手数 30: ７筋の攻めではなく、５五に銀を出た。▲５六銀と出させない狙いだが、浮き駒であることには気をつけなければならない。例えば先手に歩が入ると、▲９五歩△同歩▲９二歩といった攻めがあり、△同香は▲９一角が間接的な飛車銀両取り。それを嫌がって△９二同飛は▲８三角△６二飛に▲７四角成と馬を作られる。
手数 31: 下段飛車に構えた。
手数 33: 小林は４筋の位を取る。
手数 34: この局面で昼食休憩に入った。ここまでの消費時間は▲小林１時間１２分、△平藤４６分（チェスクロック使用）。対局は１２時４０分から再開される。
手数 35: １２時４０分になって対局再開。小林はさらに３分ほど考えて銀を追った。
手数 36: すぐに銀を引き揚げる。２手損だが腰掛け銀に組まれる順を消したことを評価しているようだ。
手数 37: 好位置に角を据えた。△７五歩▲同歩△同銀といった動きを消しながら▲３五歩などの攻めを見ている。
手数 38: 右桂を活用しながら先手の角の飛車への利きを二重に遮断した。
手数 39: ６筋の歩を突き、△６五桂を阻止しておく。
手数 40: ▲７五歩△同歩（△同銀は▲７三角成）▲７四歩の攻めを防いだ。
手数 41: ここで居玉を解消した。
手数 42: 金を寄って桂にヒモをつける。
手数 43: ６七への銀の繰り替えを図った。
手数 44: ここで平藤が仕掛けた。
手数 45: 歩を取らないのが受けの手筋。▲７五同歩△同銀となると、先手の右銀が中途半端なままで後手の銀がさばける。
手数 48: 控えて歩を打った。何が何でも△７五銀を実現させるつもりだ。
手数 49: 未然に△７五銀から逃げておく。
手数 50: 構わず銀を出た。これで△８六歩が権利となった。
手数 51: 玉を寄って手を渡した。
手数 52: ８筋の交換はすぐにせず、飛車を一段目に引き揚げた。先手の指し手が難しいと見ているのかもしれない。
手数 53: 歩を打って攻めを催促した。
手数 54: 攻めずに引き揚げた。△８六歩は▲同歩△同銀▲同銀△同飛に▲１五歩を気にしただろか。以下△同歩▲１三歩△同香と進めば、▲同角成△同桂に▲８八香で飛車を取ることができる。
手数 55: 銀を６八に引いた。▲７七桂や▲５七銀のような展開を見ている。
手数 57: 中央に銀を繰り替えた。
手数 58: ５筋に飛車を転回。次に△５五歩で角を攻める狙いがある。
手数 59: 今度は６八へ玉を移動。
手数 60: 平藤は攻めずに飛車の横移動で待つ。
手数 61: 先手陣はいつの間にか雁木の形ができあがった。
手数 62: 銀を引いて手を渡した。
手数 63: 桂交換を求める。局面がいきなり動き始めた。
手数 66: ８四に角を据えた。難しい手だが、どういった狙いだろうか。
手数 67: 再び中住まいに。これで４八の金のヒモが二重になった。
手数 68: ４筋を突いて歩の入手を図った。
手数 71: 逆に△４五歩と打たれてはいけない。
手数 73: ８筋が薄くなるが、問題ないと見たようだ。
手数 74: ４二に銀を引いて自玉の守りを堅めた。
手数 77: この局面で夕食休憩に入った。ここまでの消費時間は▲小林３時間９分、△平藤４時間９分（チェスクロック使用）。対局は１８時４０分から再開される。
手数 78: １８時４０分に対局再開。平藤は７三に桂を打って▲９一角成を受けた。
手数 81: 角筋を止めながらの桂頭攻め。
手数 82: 手抜いて５筋を突き出す。放置すれば△５四桂がある。
手数 83: 銀で取り払った。このあとは４四の地点を攻めていくつもりだろう。その場合、▲２四歩の突き捨てをどのタイミングで入れにいくか。
手数 84: 歩を取り払って角を働かせる。
手数 85: 手筋の突き出し。対して△２四同銀は▲４四歩のときに引く一手になるのが気になる。継ぎ歩も嫌な筋だが△２四同歩が自然だろう。
手数 86: 歩で取り払った。▲２五歩のときに手抜いて攻め合いだろう。
手数 87: 継ぎ歩で攻め立てる。△２五同歩▲同桂の進行は、この終盤に差し掛かる忙しい局面では考える必要のないところだろう。
手数 88: 角取りに桂を打って攻め合った。
手数 89: 銀で食いちぎって手番を取りにいく。
手数 91: 大きな取り込みが入った。
手数 92: 代えて△２八歩も考えられたが、平藤は単に△２二歩と受けた。
手数 93: 銀取りに香を打つ。
手数 94: 今度は平藤が清算で手番を握りにいった。
手数 96: 角取りに香を打って攻めを催促した。
手数 97: ６分の考慮で角を切った。△３三同桂には▲４四桂が厳しそうだ。よって△３三同金だろう。
手数 98: 金で馬を取る。ここで手筋は▲４四歩だが、厳しさはどれくらいのものか。
手数 99: 金取りに桂を跳ねた。△３二金には▲４四桂。△４三金には▲４四歩が厳しそうだ。
手数 100: この手で１００手に到達した。
手数 101: さらに桂打ちで追撃。
それにしても、先手のこの囲いは何囲いというのだろうか。なんだか微笑ましい形だ。
手数 102: ここで攻め合った。
手数 103: 桂取りにしながら角道を遮断。
手数 104: 銀を取る前に金取りに歩を打って味つけした。
手数 105: 玉で歩を取った。
手数 106: ここでも銀は取らない。
手数 107: 小林は丁寧に面倒を見続ける。
手数 108: 銀取りに歩を打つ。さすがにここでの▲５六同玉は危険だろうか。
手数 109: 銀で取った。△６六角は許すが、桂で銀を取れなくなっている。
手数 110: 次は△４六歩や△４六銀が厳しそうだ。
手数 111: 小林は詰めろで攻め続ける必要がある。まずは歩を成り捨てた。
手数 113: 続いて桂を成る。▲３二桂成△同玉▲２三飛成以下の詰めろだ。
