先手: 真田 圭一八段
後手: 長沼 洋七段
手数 1: 定刻の１０時に対局開始。真田は４０秒使って角道を開けた。
手数 2: 長沼の２手目は△３四歩。居飛車、振り飛車のどちらの作戦も指しこなす長沼だが、本局は何を持ってくるだろうか。
手数 3: ◆真田　圭一（さなだ　けいいち）八段◆
１９７２年１０月６日生まれ、千葉県八千代市出身。（故）松田茂役九段門下。１９９２年、四段。２０１６年、八段。棋士番号は２０２。
タイトル戦登場は１回。
手数 4: ◆長沼　洋（ながぬま　ひろし）七段◆
１９６５年２月８日生まれ、岐阜県出身。田中魁秀九段門下。１９８６年、四段。２００６年、七段。棋士番号は１７８。
手数 5: 真田の今年度成績は４勝５敗（０．４４４）。
通算成績は４７７勝３７９敗（０．５５７）。
手数 6: 長沼の今年度成績は０勝８敗。
通算成績は５２６勝４９４敗（０．５１６）。
手数 7: 対戦成績は真田６勝、長沼１勝。順位戦ではＣ級１組で３回、Ｃ級２組で１回の計４回顔を合わせており、真田が全勝している。
手数 10: 長沼はまだ作戦を明らかにしない。
手数 12: ３二に金を上がった。居飛車で戦う可能性が高まっている。
手数 13: 真田は本日、関西将棋会館で対局を行う１２人の棋士の中で、最も早く対局室に入っていた。
手数 14: 右銀を６二に上がった。はやりの雁木や、△６四歩から△６三銀と構える順などが考えられる。
手数 15: ７八に銀を立った。場合によっては左美濃の形で急戦策に出ることも可能だ。
手数 16: ６筋の歩を突いた。６三銀型の構想だろうか。
手数 17: ３七に銀を上がる。真田は足早に攻めていきそうだが、これは▲７九角と引いて２筋や３筋を攻めるつもりなのかもしれない。
手数 18: ６三に銀を立つ。このあとツノ銀中飛車のような作戦も考えられるところだ。
手数 19: 真田は棒銀の作戦。居玉だが、囲いはどうするだろうか。

この局面で昼食休憩に入った。ここまでの消費時間は▲真田４５分、△長沼１時間１４分（チェスクロック使用）。対局は１２時４０分から再開される。
手数 20: １２時４０分になって対局再開。長沼はさらに１７分ほど考えて５四に右銀を出た。▲３五歩には△４五銀の対応を用意している。
手数 21: ここで真田が３筋から攻めていった。
手数 22: ４五に銀を出るのではなく、歩を突き出して角交換を迫った。
手数 23: 真田は角交換を拒否。
手数 24: 角をひとつ上がって▲３四歩を催促した。
手数 27: 四段目に歩を打つ。▲３五銀と出る手を実現させるための一手だ。
手数 28: 五段目に銀を進出させる。次は△７六銀と出る手が厳しい。▲７六同銀なら△８八角成と角を取れる。
手数 29: △７六銀を受けずに攻め込む。
手数 31: 銀を３五にぶつけていった。
