先手: 神崎 健二七段
後手: 脇 謙二八段
手数 10: 「ダイレクト向かい飛車」と言われる振り飛車。
手数 11: ダイレクト向かい飛車を指すには、この角打ちへの対処法がなければならない。
手数 13: ▲４三角成△５二金右▲７五歩で角を取り合う将棋も多い。▲４三角成とした将棋は、順位戦では今年７月のＢ２▲森−△野月戦、昨年７月のＡ級▲佐藤康−△郷田戦（先手が向かい飛車）がある。
手数 15: △７五同歩なら▲６五角が再び４三と８三への成りを見ている。
手数 16: すぐに△７四飛としても▲６五角と打たれてしまうが、４三と８三のどちらかを守ってから歩を払いに行く構想。
手数 17: １０時５０分頃の局面。ここまでの消費時間は▲神崎１８分、△脇１８分。
手数 20: これで局面が落ち着いた。飛車を２二〜７二〜７四と手数をかけてぶん回した後手だが、先手も一生懸命突いていった歩が盤上から消えたので、バランスがとれている。
手数 22: １手前までは今年５月に指された王位戦紅組▲木村八段−△羽生二冠（当時）と同じ進行だったが、ここで分かれている。
手数 23: この局面で脇が３９分考えて昼食休憩に入った。ここまでの消費時間は▲神崎３１分、△脇１時間３０分。
手数 28: １３時５０分頃の局面。ここまでの消費時間は▲神崎５４分、△脇１時間３６分。
手数 29: ４１分の考慮。
手数 38: １５時１０分頃の局面。ここまでの消費時間は▲神崎１時間５８分、△脇２時間３分。
手数 45: １６時２０分頃の局面。ここまでの消費時間は▲神崎２時間１９分、△脇２時間２５分。
手数 46: １時間９分の長考。
手数 47: １７時過ぎの局面。ここまでの消費時間は▲神崎２時間３０分、△脇３時間３４分。
手数 55: この局面で脇が５分考えて夕食休憩に入った。ここまでの消費時間は▲神崎２時間５７分、△脇４時間１分。
手数 58: ▲２四同歩には△２八歩と打って桂馬を取りに行く狙いがある。
１９時４０分頃の局面。ここまでの消費時間は▲神崎２時間５７分、△脇４時間６分。
手数 59: ５０分の長考だった。
手数 64: ▲２六同銀には△２八歩。狙い筋を決行した。
手数 66: この２手はノータイム。
手数 67: △６四角▲７四銀成△８二角と逃げるような順や、△２九歩成▲８二銀成△同飛の二枚換えが考えられる。
２１時頃の局面。ここまでの消費時間は▲神崎４時間１８分、△脇４時間２３分。
手数 69: 角は取らずに角を打つ。あるいは８三銀は入玉への重しにもなっているか。
手数 71: これで駒の損得はなくなった。
手数 75: △６一飛か△４二飛か。直前に△３三玉と上がった手を生かすなら△４二飛。
持将棋でもう１局…という展開も見えてきた形だが、２六銀があるので後手のほうが苦労しそうだ。
手数 79: ２２時頃の局面。ここまでの消費時間は▲神崎４時間３４分、△脇４時間５８分。
手数 84: 先手玉は安全。後手が入玉できるかという勝負になってきた。
手数 88: ２２時４５分頃の局面。消費時間は▲神崎４時間５９分、△脇５時間２７分。
手数 91: 金取りが受けにくく、ここで脇の投了となった。消費時間は▲神崎５時間３分、△脇５時間２７分。勝った神崎は１勝４敗、敗れた脇は５連敗となった。
