先手: 児玉 孝一七段
後手: 山本 真也五段
手数 10: 山本の作戦は四間飛車。
手数 16: ここまでの消費時間は▲児玉１８分、△山本７分。
手数 19: 児玉は急戦を選んだ。
手数 23: １８分考えて銀を上がる。棒銀だろうか。
手数 28: この局面で児玉が３２分考えて昼食休憩に入った。ここまでの消費時間は▲児玉１時間１８分、△山本３７分。
手数 39: ３七の右銀をそのままに、左銀がどんどん前に出ている。
手数 40: ここまでの消費時間は▲児玉１時間２９分、△山本１時間１９分。
手数 41: ５２分の長考の末、銀は前に進んだ。
手数 49: １５時頃の局面。ここまでの消費時間は▲児玉２時間２９分、△山本１時間２５分。
棋士室にいる井上八段は「先手の右銀は４六か４八に行くのでしょうが、▲４六銀は△４七銀が気になるから▲４八銀と引くのでしょうか。どちらにせよ、▲１六歩は△１五角と覗かれるのを防いだんでしょうね」。
手数 54: 山本はなんとも大胆な構想で、先手の玉頭へ狙いを定めた。
手数 62: ここまでの消費時間は▲児玉２時間５９分、△山本１時間３７分。
手数 70: ここまでの消費時間は▲児玉３時間５７分、△山本１時間４９分。
手数 75: この局面で山本が１１分考え、夕食休憩に入った。ここまでの消費時間は▲児玉４時間３９分、△山本２時間６分。
手数 79: ３分考えた児玉は、残り１時間となった。
手数 80: ここまでの消費時間は、▲児玉５時間、△山本２時間３０分。
手数 94: ここまでの消費時間は▲児玉５時間３６分、△山本２時間５９分。
手数 107: ここまでの消費時間は▲児玉５時間５７分、△山本３時間３０分。
手数 113: 児玉はここで１分使い、一分将棋になった。
