先手: 阿部 隆八段
後手: 行方 尚史八段
手数 8: 一手損角換わり。
手数 10: 自分から角交換をした上に端歩を突き越す。なんとも大胆な一手。
手数 14: １１時過ぎの局面。ここまでの消費時間は▲阿部１７分、△行方１３分。
手数 17: ４５分の考慮。
手数 21: この局面で行方が３７分考えて昼食休憩に入った。ここまでの消費時間は▲阿部１時間５分、△行方５５分。
手数 23: 阿部はすくすくと棒銀で攻める。
手数 27: 銀を立て直しながら、飛車先を通す。
手数 35: １４時頃の局面。ここまでの消費時間は▲阿部１時間３３分、△行方１時間３０分。
手数 41: １５時頃の局面。ここまでの消費時間は▲阿部１時間４２分、△行方２時間１０分。
手数 44: １６時頃の局面。ここまでの消費時間は▲阿部１時間４７分、△行方３時間４分。
手数 46: △６三銀は▲１八角の筋を気にしなければいけない。
手数 47: 次に▲４六歩△３六歩▲３七歩△２五銀引▲２六歩と銀を取る手がある。
手数 48: これは▲４六歩なら△３七歩成▲同桂△３六銀と滑り込む狙い。
手数 54: １７時半頃の局面。消費時間は▲阿部２時間１７分、△行方３時間３０分。
手数 58: 次の▲４四歩△同金▲５三角成をあらかじめ受けた。
手数 62: この局面で阿部が２２分考えて夕食休憩に入った。ここまでの消費時間は▲阿部３時間１５分、△行方３時間３６分。
