先手: 藤倉 勇樹四段
後手: 中村 太地四段
手数 5: 振り飛車党の藤倉は三間飛車を採用。
手数 14: 中村は△３三角と上がり持久戦模様に。
手数 22: 午前１１時ごろの局面。藤倉の三間飛車に中村太は△１二香と上がり穴熊を目指した。
消費時間は藤倉２０分、中村太２６分。
手数 23: 午後１２時１０分、昼食休憩に入る。消費時間は藤倉２９分、中村太１時間３０分。中村太が２４手目を１時間４分の考慮中。
手数 24: 再開後すぐに指された。△８四飛の消費時間は１時間４分。
手数 32: １５時過ぎの局面。消費時間は藤倉１時間１０分、中村太２時間３１分。
手数 35: １６時３０分過ぎの局面。消費時間は藤倉２時間１６分、中村太３時間７分。
手数 39: １７時３０分過ぎの局面。消費時間は藤倉２時間４９分、中村太３時間１９分。
手数 42: １８時１０分、夕食休憩に入った。消費時間は藤倉２時間５０分、中村太４時間１４分。
手数 47: ２０時ごろの局面。消費時間は藤倉３時間３６分、中村太４時間５分。
手数 48: ２１時ごろの局面。消費時間は藤倉３時間３６分、中村太４時間２４分。先手の藤倉が長考中。控室で検討している千葉幸生五段は「先手の１六銀がつらい格好で居飛車ペース」と分析。
手数 59: 藤倉は考慮中に残り１時間を切る。
手数 62: 残り時間は藤倉４５分、中村太４２分。これは長そうだね、と検討陣。
手数 65: 飛車角の働きの差が大きく依然居飛車優勢との評判。
手数 87: 依然として居飛車優勢。残り時間は藤倉１８分、中村太１２分。
手数 119: 残りは藤倉１分、中村太３分。
手数 125: 中村太は前傾姿勢で頭を抱えているが…。
手数 127: △３七金から先手玉は詰みそうだ。
手数 128: ▲藤倉−△中村太戦は０時５２分、１２８手で中村太四段の勝ちとなりました。消費時間は▲藤倉５時間５９分、△中村太５時間５８分。勝った中村太は２連勝。敗れた藤倉は２連敗と明暗を分けた。
