先手: 高崎 一生六段
後手: 西尾 明七段
手数 7: 高崎の作戦はノーマル三間飛車。高崎といえば、角道を止めない力戦振り飛車を得意とする棋士だが、近年では角道を止めるタイプの三間飛車を多用している。
手数 16: 後手は急戦志向の駒組み。
手数 25: ５七銀型に構えた。６七よりも、▲６八飛と寄ったときの姿がいい。四間飛車ではできない左銀の活用法だ。
手数 26: 後に▲９五角とのぞかれる手を消しておく。「居飛車の税金」ともいわれる端歩突きだ。
手数 28: １２時、この局面で高崎が４９分使って昼食休憩に入った。消費時間は、▲高崎１時間３４分、△西尾２４分。昼食注文は西尾がチキンの山椒焼き弁当（鳩やぐら）、高崎がチキン南蛮弁当（鳩やぐら）。対局は１２時４０分から再開される。
手数 29: 対局再開。昼食休憩後の指し手。６筋に飛車の照準を合わせた。これで（１）▲６五歩△同歩（△同銀は▲２二角成△同銀▲７七桂）▲５五歩△６三銀▲６五飛といった攻め筋が生まれた。
手数 30: ６五の地点に利きを足して先手からの仕掛けに備えた。
手数 31: ▲５五歩△同銀▲６五歩といった仕掛けも目についたが、いったん、９筋の歩調を合わせた。場合によっては（１）▲９五歩からの端攻めを視野に入れているのかもしれない。
手数 32: 次に△４五歩と銀を追い返す手を見せた。
手数 33: ならばと、先に相手の右銀を引かせて前述の筋を防いだ。
手数 35: １３時３９分の着手。
次に▲５六銀〜▲４六歩とすれば好形になる。
手数 36: １４時４０分の着手。△４五歩までの消費時間は、▲高崎２時間１７分、△西尾１時間４３分。
手数 39: ７三桂が利いている地点だが、構わず戦いを仕掛けた。
手数 43: 銀桂交換の駒損を代償に、飛車を世に出すことに成功した。
手数 44: ▲６一飛成の侵入を防ぐ自然な一着。ここで（１）▲６四歩の合わせが気になるが、△同歩▲同飛に△６三銀と手堅く受けておいてどうか。以下▲６九飛には△６四歩とし、次の△５五銀を楽しみにする。対する先手は、攻めをつなげるとすれば（２）▲９七桂は考えられる。次に▲８五飛とぶつける狙いだ。
手数 45: 手にしたばかりの桂を５六に設置し、攻めの拠点を築く。
手数 47: かねてから狙いだった歩の合わせ。今度は△６四同歩▲同飛△６三銀▲６九飛に△５五銀と歩をかすめ取られる心配がない。
手数 48: 飛車を浮いて６三の地点に利きを足した。手持ちの銀は温存させておく。
手数 53: １７時３１分の着手。
１８時、この局面で西尾が２８分使って夕食休憩に入った。消費時間は、▲高崎４時間１８分、△西尾３時間１分。夕食注文は西尾が五目焼きそば（紫金飯店）、高崎が親子丼（ほそ島や）。対局は１８時４０分から再開される。
手数 54: 対局再開。夕食休憩後の指し手。
手数 56: △５四歩と突き捨ててから△４三金が勢いのある手順。次に△５四金と無条件に歩を払えれば、後手に嫌なところがなくなってくる。
手数 58: 味のよい銀引き。玉の脇を引き締めるとともに、角の利きを直通させた。
手数 59: 先手が困ったかのように見えたが、▲７七角が用意の一着。
手数 60: 小味な歩の垂らし。▲６六同角と取らせて浮き駒にする狙いだ。以下△５四金▲同飛△６六角と進めば、後手がハッキリよさそうだ。
手数 61: 飛車を逃げると△５四金が生じるため、ほかの応手も難しかった。
手数 65: 対して（１）△６三同金なら▲５二飛成と侵入できる。よって、（２）△６三同飛が予想されるが、▲７四飛と回る余地が生まれた。
手数 68: 手駒を惜しみなく投入した。銀３枚の囲いが堅い。
手数 75: △５四同飛なら▲６三歩成△同金▲６一竜の攻め筋がある。
手数 76: ピッタリの逃げ場所。９一の香にヒモがついた。西尾が確実にリードを広げている印象だ。
手数 77: 盤上の駒を最大限に活用する。次は▲８五桂が狙い。
手数 78: 盤石の馬引き。５六の桂取りだけでなく、△３六歩のコビン攻めもあって手に困らない格好だ。
手数 80: ▲５七金には△７九角の追撃がある。９七の桂を入手できれば、機を見て△３六桂が美濃崩しの急所になる。
手数 81: △６七香成に▲５五竜を用意して粘る。ただ、現局面で△８八角が厳しそうだ。以下▲８五桂には△６七香成▲９三桂成△同香が一例で、次の△３六桂を狙えば後手勝勢となる。
手数 86: この局面で高崎が投了した。終局時刻は２１時３２分。消費時間は、▲高崎５時間５０分、△西尾４時間２１分。勝った西尾は４勝１敗、敗れた高崎は３勝２敗となった。
