先手: 桐山 清澄九段
後手: 神谷 広志七段
手数 23: １１時過ぎの局面。ここまでの消費時間は▲桐山２８分、△神谷２９分。
手数 29: この局面で神谷が１８分考えて昼食休憩に入った。ここまでの消費時間は▲桐山５３分、△神谷１時間４分。
手数 30: 神谷はこの一手に昼食休憩を挟んで４０分考えている。１４時現在、桐山が考慮中。ここまでの消費時間は▲桐山５３分、△神谷１時間２６分。
手数 41: １５時頃の局面。ここまでの消費時間は▲桐山１時間４９分、△神谷１時間５２分。
手数 43: １６時過ぎの局面。ここまでの消費時間は▲桐山２時間２９分、△神谷２時間２５分。
手数 49: 局後の桐山は、この前後を「相手のいいなりになってしまった」と後悔。神谷も手ごたえを感じていたようだ。
手数 58: この局面で桐山が３０分考えて夕食休憩に入った。ここまでの消費時間は▲桐山３時間２８分、△神谷３時間２６分。
手数 70: ２０時頃の局面。ここまでの消費時間は▲桐山３時間３６分、△神谷４時間３分。
手数 90: この局面で桐山が投了した。消費時間は▲桐山４時間１５分、△神谷４時間２２分。勝った神谷は２連勝、敗れた桐山は１勝１敗となった。
