先手: 東 和男七段
後手: 島本 亮四段
手数 6: 一手損角換わりとなった。
手数 15: 東は早繰り銀の狙い。
手数 16: １１時半頃の局面。ここまでの消費時間は▲東２７分、△島本１４分。
手数 19: この局面で島本が１１分考え、昼食休憩に入った。ここまでの消費時間は▲東１時間２５分、△島本３７分。
手数 21: １４時頃の局面。ここまでの消費時間は▲東２時間１０分、△島本３７分。
一旦上がった玉を引いた。
手数 23: 先手は一手損して８筋を受けたが、元々が”一手損”角換わりなので、損得がなくなった。
手数 28: １５時半頃の局面。ここまでの消費時間は▲東２時間２９分、△島本１時間３７分。
手数 29: ５５分考えて、仕掛けた。
手数 32: １６時半頃の局面。ここまでの消費時間は▲東３時間２４分、△島本１時間４６分。
手数 33: ４０分考え、歩を押さえる。
手数 38: 島本はここ数手、ノータイムで指している。
手数 39: １７時半頃の局面。ここまでの消費時間は▲東４時間２５分、△島本１時間４６分。
手数 43: この局面で島本が１１分考え、夕食休憩に入った。ここまでの消費時間は▲東４時間４８分、△島本２時間１１分。
