先手: 村田 智弘五段
後手: 矢倉 規広六段
手数 4: 最近流行している、角道を止めない四間飛車。
手数 16: 角道を止めないまま、穴熊へ。▲３三角成は△同銀と取っておいてなんでもない。
手数 17: １１時頃の局面。ここまでの消費時間は▲村田智３９分、△矢倉１１分。
村田智はクラシカルな５筋位取りで対抗する。
手数 22: この局面で村田智が５２分考えて昼食休憩に入った。ここまでの消費時間は▲村田１時間３２分、△矢倉２４分。
手数 27: ５筋位取りのわかりやすい成功例は、▲４六歩・▲３七桂・▲２五歩まで指してから▲４五歩△同歩▲同桂△２二角▲２四歩。この筋を防ぐには▲２五歩と突かれる直前に△４一飛と引く手がある（△５一角と引く余地を作るため）。
手数 33: １４時頃の局面。ここまでの消費時間は▲村田智１時間５２分、△矢倉５９分。
手数 36: ３２分考え、位に反発する。▲６六歩と角道を止めたので、先手の駒は５五に１枚（５六銀）しか利いていない。
手数 38: １５時頃の局面。消費時間は▲村田智２時間３分、△矢倉１時間３５分。
手数 43: １６時半頃の局面。ここまでの消費時間は▲村田智２時間３１分、△矢倉２時間１５分。
手数 46: ４三銀で同様に動くと３四に隙がある。とはいえダイナミックな金の動きだ。
手数 47: １７時半頃の局面。消費時間は▲村田智２時間４９分、△矢倉３時間３分。
手数 52: この局面で村田智が２９分考えて夕食休憩に入った。ここまでの消費時間は▲村田智３時間２２分、△矢倉３時間３２分。
手数 60: 角を出させても歩が利かない攻めなので凌げるという判断だろうか。
手数 62: ２０時頃の局面。消費時間は▲村田智３時間２２分、△矢倉３時間５７分。
「先手は攻めに歩が使えればいいのですが、打てない。後手は銀が遊び駒。どちらもウィークポイントを抱えているので、良いとは言い切れないと思います」（長沼七段）
手数 63: 成ってこいと言われたら考えるもの。１時間１２分の長考だった。
手数 66: 踏み込んだ。
手数 70: ２２時頃の局面。消費時間は▲村田智４時間３７分、△矢倉４時間１７分。
手数 72: △３六歩と突けば、先手玉は収拾のつかない形になる。
手数 74: これでも△３六歩があった。次はもちろん△５七角成。
手数 81: ２６分考えて突進。しかし△同銀で寄らないようだ。
手数 86: この局面で村田智が投了した。後手玉に詰みはなく、先手玉は受けがきかない形。消費時間は▲村田智５時間３４分、△矢倉４時間４５分。勝った矢倉は２連勝、敗れた村田智は２連敗となった。
