先手: 黒田 尭之五段
後手: 高田 明浩五段
手数 1: 定刻の１０時に対局開始。黒田は▲２六歩と飛車先の歩を突いた。
手数 2: 居飛車党の高田に対し、黒田は居飛車、振り飛車のどちらも指すが、先手では居飛車が多く、本局でも飛車先の歩を突き合ったことから相居飛車戦に進みそうだ。
手数 3: ◆黒田　尭之（くろだ　たかゆき）五段◆
１９９６年９月２６日生まれ、愛媛県松山市出身。畠山鎮八段門下。２０１９年、四段。２０２１年、五段。棋士番号は３１８。
手数 4: ◆高田　明浩（たかだ　あきひろ）五段◆
２００２年６月２０日生まれ、岐阜県各務原市出身。森信雄七段門下。２０２１年、四段。２０２４年、五段。棋士番号は３２８。
手数 5: 黒田の今年度成績は１９勝１０敗（０．６５５）。
通算成績は１２８勝８５敗（０．６０１）。
手数 6: 高田の今年度成績は２２勝１４敗（０．６１１）。
通算成績は１０１勝５８敗（０．６３５）。
今年度の成績ランキングで現在、対局数１４位タイ、勝数１７位タイ。
手数 7: 黒田の順位戦通算成績は４１勝１７敗（０．７０７）。第７８期からの参加で今期が６期目。Ｃ級１組は連続４期目。
手数 8: 高田の順位戦通算成績は２５勝１３敗（０．６５８）。第８０期からの参加で今期が４期目。Ｃ級１組は今期が初参加。
手数 9: ６八に玉を上がる。ほかに中住まいや、どちらかの端歩を突いて出方をうかがうような順もよく指されている。
手数 10: 同様に４二に玉を上がった。
手数 11: 角道を開ける。△８六歩▲同歩△同飛に▲２四歩や▲３六歩のような順を考えているのだろう。
手数 12: 歩交換にいった。ここでいかないと▲７七角で交換を拒否された。
手数 13: 黒田はここまで５勝３敗。現在、９位につけているが、すでに斎藤明日斗六段が昇級を決めており、残り２枠に入るにはやや厳しい情勢となった。最終節に昇級の可能性が残るケースとしては、自身が勝ち、かつ、今節で藤本渚五段と井上慶太九段がともに敗れるか、そのふたりのどちらかが敗れ、三枚堂達也七段と門倉啓太六段のいずれかが敗れた場合となる。
手数 14: 高田も５勝３敗で本局を迎えている。昇級は絶望的で、残り２戦を連勝し、かつ、自身より成績上位の５人が連勝せず、さらにその上位にいる６人中５人の連敗が条件となる。
手数 15: ３筋を突く。△７六飛には▲８二歩があって問題ないと見ているのだろう。
手数 16: ９筋を突き、△７六飛▲８二歩に△９三桂を用意した。
手数 17: 端を受けておく。９三に桂を跳んでくる展開のときに、▲９五歩を可能にしている。
手数 18: 今度は１筋を突いた。▲１六歩なら２筋を交換された際に△２三歩と謝らなくてもよくなり、△７六飛があるかもしれない。
手数 19: 端を受けずに右桂を活用。△７六飛と取られると１歩損だが、手の進みの早さで勝負するつもりだ。
手数 20: ここも歩を取らず、右銀の活用を目指した。
手数 21: ここで黒田も飛車先の歩交換にいった。
手数 22: 対戦成績は１勝１敗。順位戦では初顔合わせ。
手数 23: 本日の関西将棋会館の対局立会人は福崎文吾九段が務めている。
手数 24: 歩を受けておく。▲６四飛と歩を取ってくる手には、△８八飛成▲同銀に△８六角の王手飛車取りで切り返すことが可能。ただし後手が居玉や中住まいの場合は、△８八飛成に▲６一飛成が王手に成り、△同銀に▲８八銀と対抗する順があるので注意が必要だ。
手数 25: 四段目に引き揚げた。△７六飛には▲８二歩△９三桂▲９五歩だろうか。
手数 26: 穏やかに二段目まで引き揚げた。
手数 27: 歩を謝っておく。▲３五歩のような手は突っ張り過ぎと見たようだ。
手数 28: ここで角道を開けた。

この局面で黒田が２３分考えて昼食休憩に入った。ここまでの消費時間は▲黒田１時間４分、△高田５５分（チェスクロック使用）。昼食時の注文は黒田が８ｐｐｙｃｏｆｆｅｅの「ナポリタン」。高田の注文はなかった。対局は１２時４０分に再開される。
手数 29: １２時４０分に対局再開。黒田はさらに３０分近く注ぎ込んで４筋の歩を突いた。
手数 30: 高田は少考で６三に銀を上がる。腰掛け銀を目指すことになるか。
手数 31: 先手も右銀を活用。このあとは▲４八金と立つことになるか。
手数 32: ３０分近く使い、高田も右桂の活用を目指した。
手数 33: バランス重視の▲４八金。角換わりでもこの位置が定番となっているが、相掛かりではひと昔前からこの位置に上がる手が多く指されていた。
手数 34: 右桂を活用。ここから▲１六歩△６二金▲２九飛△８一飛と進めば先後同型となる。
手数 35: 保留していた端をここで突いた。
手数 36: これで飛車の位置以外は同型。後手は次は△８一飛の可能性が高そうで、ここで▲２九飛なら先後同型となりそうだ。
