先手: 山本 真也五段
後手: 藤倉 勇樹四段
手数 24: １１時頃の局面。ここまでの消費時間は▲山本２１分、△藤倉２６分。
手数 29: この局面で藤倉が２０分考えて昼食休憩に入った。ここまでの消費時間は▲山本４６分、△藤倉１時間８分。
手数 36: １４時頃の局面。ここまでの消費時間は▲山本５０分、△藤倉１時間５２分。
手数 40: １５時頃の局面。ここまでの消費時間は▲山本５５分、△藤倉１時間５６分。
手数 41: １時間１１分の長考。
手数 43: １６時過ぎの局面。ここまでの消費時間は▲山本２時間１０分、△藤倉２時間２分。
手数 47: この局面で藤倉が２７分考えて夕食休憩に入った。ここまでの消費時間は▲山本３時間１８分、△藤倉３時間３５分。
手数 56: ２０時半頃の局面。ここまでの消費時間は▲山本３時間３６分、△藤倉４時間３２分。
手数 73: ２１時半頃の局面。消費時間は▲山本４時間１９分、△藤倉４時間５４分。
手数 74: 藤倉は残り１時間を切った。
手数 75: 山本の残り時間は１時間半ほど。
手数 83: 消費時間は▲山本４時間３１分、△藤倉５時間４３分。
手数 104: ２３時４０分頃の局面。消費時間は▲山本４時間５９分、△藤倉５時間５６分。
手数 105: 対局開始のときには１七にいた歩が１三でと金になり、１一で香車を取り、地道に一手ずつ動き、ついに４三で散った。
手数 110: 藤倉、２分使って残り２分。
手数 114: 藤倉はここで一分将棋になった。
手数 133: この局面で藤倉が投了した。消費時間は▲山本５時間４０分、△藤倉５時間５９分。勝った山本は２勝４敗、敗れた藤倉は３勝３敗となった。
