先手: 糸谷 哲郎五段
後手: 木下 浩一六段
手数 10: 角換わりになるかと思われたが、木下から拒否。
手数 16: △２二銀〜△４二（５一）角〜△３三銀と矢倉を目指す指し方が多いが、これは違う駒組みになりそうだ。
手数 24: 雁木の構えができた。
手数 31: 次に△７三角と指されると好形になる。ここで▲２四歩から角交換に持ち込めば、角を引いた一手を無駄にさせることができる。
手数 40: １１時頃の局面。ここまでの消費時間は▲糸谷２７分、△木下１７分。
手数 44: 力強い金と玉の動きだ。
手数 47: この局面で木下が３８分考えて昼食休憩に入った。ここまでの消費時間は▲糸谷５２分、△木下５７分。
手数 51: １４時２０分頃の局面。ここまでの消費時間は▲糸谷１時間３２分、△木下１時間１３分。
手数 52: 糸谷のお株を奪う右玉になってきた。
手数 59: １５時過ぎの局面。ここまでの消費時間は▲糸谷２時間１２分、木下１時間４１分。
手数 67: １７時頃の局面。ここまでの消費時間は▲糸谷２時間５７分、△木下２時間４０分。
手数 80: この局面で糸谷が１１分考えて夕食休憩に入った。ここまでの消費時間は▲糸谷３時間４０分、△木下３時間３分。
手数 81: ▲８八歩は△８七桂▲同歩△同歩成と攻め込まれる。
手数 91: 歩成りを取れるのは、▲８二歩と叩いた効果だ。
手数 92: ２０時頃の局面。ここまでの消費時間は▲糸谷３時間５２分、△木下４時間０分。
手数 97: 一直線の攻め合い。
手数 101: 王手飛車取りがかかった。
手数 105: 飛車を取った手が、▲５一飛△７二玉▲４五馬以下の詰めろになっている。銀を取れるのが大きい。
木下はここで投了した。消費時間は▲糸谷４時間５分、△木下４時間２２分。勝った糸谷は４勝３敗、敗れた木下は０勝７敗となった。
