先手: 飯島 栄治五段
後手: 脇 謙二八段
手数 16: 先手のときの「矢倉・脇システム」と後手のときの「横歩取り△３三桂型」が脇の得意戦法。
手数 17: 飯島は中住居
手数 19: 前の▲５八玉とともに手が広いところ。
手数 20: ▲２三歩△同金▲２四歩の筋を受ける。△８四飛と引いて、先の▲２四歩を飛車の横利きで受ける手もある。
手数 24: 後手はひねり飛車感覚で指すことが多い。
手数 26: １０時４５分の局面。消費時間は飯島１３分、脇１５分。
手数 27: ▲５六飛のように中段に飛車をキープする指し方も考えられるところ。
手数 28: これで歩の損得はなくなった。
手数 29: この戦形ではよく出てくる角上がり。▲７五歩とふたをかぶせる手や、▲８四歩の垂れ歩、▲９六歩〜▲９五歩〜▲７七桂から端攻めと含みが多い。
手数 31: 後手の桂頭は歩がないため弱点になっている。よって桂頭を攻めていくのがよい。
手数 32: 軽い突き出し。中住居は玉頭の５七の地点が弱点。脳天を直撃させる狙いだ。
手数 34: △７四飛の局面で飯島が１９分考えて昼食休憩に入った。消費時間は飯島１時間１分、脇５１分。飯島は昼食休憩になっても席を立たなかった。一手一手に構想力を求められる戦形なので、ジックリ考えたいのだろう。
手数 35: 対局再開後すぐに指された。
手数 36: ３５分の長考。この銀を攻めに使うのがポイント。
手数 37: １４時頃の局面。消費時間は飯島１時間７分、脇１時間２６分。角が取られる可能性もあるだけに思い切った一着。
手数 38: １時間２１分の長考。当然の角取り。
手数 39: １６時の局面。消費時間は飯島１時間５７分、脇２時間４７分。飯島は▲２三歩に５０分の長考。△同金は▲２五桂△同桂（△５五銀は▲３三桂成で壊滅）▲２二角成△同金▲２五飛で先手がさばける。
手数 40: 取れないので、引いて受ける。△１三角は▲２五桂が当たるので良くないと見たのだろうか。
手数 41: 一発利かす。
手数 43: ４０分の長考で大技を仕掛けていく。
手数 45: １７時１５分の局面。消費時間は飯島２時間４０分、脇３時間１８分。
手数 46: 脇、２４分の考慮。
手数 47: 珍しい手筋。次に▲８六桂△９五飛▲９六歩の飛車の詰めろ。
手数 48: ▲８六桂を消すが。
手数 49: この十字飛車が先手の狙いだった。△３一角は▲２一飛成△６四角▲７六歩△８六銀▲８四桂△６二玉▲９六歩で先手十分。
手数 50: △２四飛の局面で飯島が２６分考えて夕食休憩に入った。消費時間は飯島３時間８分、脇３時間４４分。
脇はノータイムで飛車をぶつけた。▲７五飛は△２九飛成で勝負。飛車交換になった場合はどうか。
手数 53: 王手角取り。△６二飛なら▲４三飛成と逃げて、駒の効率の差で戦うつもりだろう。次に▲５四桂もある。脇は前傾姿勢で盤を覆うようにして考えていた。
手数 54: ３２分の長考。今度▲４三飛成とされても飛車が攻めに使える。
