先手: 畠山 成幸八段
後手: 大石 直嗣七段
手数 1: 定刻の１０時に対局開始。畠山は▲７六歩と角道を開けた。
手数 2: 大石も角道を開ける。後手番では多彩な戦法を指す大石だが、本局では何を持ってくるだろうか。
手数 3: 畠山が大石の作戦をどう見ているのかも気になるところ。
手数 4: ５筋の歩を突いた。最近はやや減少気味の後手番でのゴキゲン中飛車を匂わせた。
手数 5: 飛車先を決める。▲４八銀などだと△８八角成▲同銀に△２二飛のダイレクト向かい飛車も考えられた。そこで▲５三角は△５五角で香取りが受からない。ダイレクト向かい飛車は大石の得意戦法のひとつでもある。
手数 6: 大石の作戦はゴキゲン中飛車に決まった。
手数 7: ◆畠山　成幸（はたけやま　なるゆき）八段◆
１９６９年６月３日生まれ、神奈川県出身。森安正幸七段門下。１９８９年、四段。２０１７年、八段。棋士番号は１９３。
棋戦優勝は１回。
手数 8: ◆大石　直嗣（おおいし　ただし）七段◆
１９８９年９月１６日生まれ、大阪府八尾市出身。森信雄七段門下。２００９年、四段。２０１７年、七段。棋士番号は２７５。
手数 9: 畠山の今年度成績は４勝６敗（０．４００）。
通算成績は５３１勝４８１敗（０．５２５）。
手数 10: 大石の今年度成績は７勝８敗（０．４６７）。
通算成績は２３０勝１５９敗（０．５９１）。
手数 11: 畠山はここまで２勝２敗。連敗スタートとなったが、村山慈明七段、藤井猛九段と全勝者との対戦に連勝し、盛り返して見せた。
手数 12: 大石は３勝１敗。前節で弟弟子の澤田真吾六段との１敗対決に快勝。昇級を目指せる序盤戦となっている。
手数 13: 畠山は超速▲３七銀戦法を採用。
手数 14: 大石は玉の早い移動で応える。
手数 15: ここでどう指すか。△４二銀や△３二銀、△３二金などが考えられる。
手数 16: 大石は４二に銀を上がった。▲４五銀と出られても構わないという指し方だ。
手数 17: ６八のままで戦うと後手の攻めに当たりやすい。ひとまず避難しておく。
手数 18: 早くも歩交換にいった。角交換や飛車のさばきも視野に入れた動きだ。
手数 19: 先に角交換しておく。
手数 20: △３三同桂は後に▲２二角が残る。ここは銀で取り返すところだ。
手数 21: 角交換してから手を戻す。定跡化された手順だ。
手数 22: ここで▲３五歩がよくある進行。▲６五角は△５三飛でつまらない。
手数 23: 定跡どおりの進行。
手数 24: 素直に応じる。▲２四歩△同歩▲２三角△５一飛に▲５五歩のような進行が考えられる。
手数 25: この手で▲３四歩は△２二銀で、先手が損になっているかもしれない。
手数 27: 飛車金両取り。△５一飛で受かるが、馬を作ることは可能だ。
手数 28: この一手の飛車引き。
手数 29: ５五に歩を打った。この手で▲４五角成は△３六角と合わせる手があった。
手数 30: 大石は玉を深く囲いにいく。
手数 31: ６三の地点に利きがなくなったタイミングで４五に角を成った。今度は△３六角には▲５六馬と引くことが可能だ。
手数 32: ３五のほうの歩を守る。
手数 33: ６三の歩は取らない。▲６三馬は△６六歩のような手を気にしたか。▲同歩は△５六角で△４七角成を許してしまう。
手数 34: ３三に角を設置。△５五銀を狙って▲５八飛を強要した。
手数 35: 数で応戦。△５五銀は許してはいけないという判断だ。
手数 36: この局面で昼食休憩に入った。ここまでの消費時間は▲畠山１時間３３分、△大石２５分（チェスクロック使用）。対局は１２時４０分に再開される。
手数 37: 右桂を活用。
手数 40: 棋士室には西川和宏六段と宮本広志五段が来訪しており、「現局面をどちらを持ちたいかは好みで分かれそうですね」と話していた。
手数 41: 中央や玉頭を手厚くする銀上がり。ほかに▲５九金右のような手も指したいところだった。
手数 42: ４二に角を引き、▲４五桂が角取りにならないようにした。このあとは△６四角から△３六歩が視野に入りそうだ。
手数 43: 桂を跳ね出す。目標物はないが、先に後手から△３三桂と跳ねられると、▲４五桂と跳びにくかったのかもしれない。
手数 44: 桂取りではなくなったが、△３七歩成を見せてプレッシャーを掛けた。
手数 45: 金を上がって３七の地点を強化した。
手数 46: 桂交換を迫った。▲３三同桂成△同角に▲２三馬といった展開が考えられそうだ。
手数 47: すぐに桂交換で応じた。
手数 48: 時刻は１６時を回った。
手数 49: ２七に金を上がって３六の歩を回収しにいった。
手数 50: 大石は端に手をつける。▲９五同歩に△９七歩だろうか。以下▲同香には△８四桂▲８八桂に△９八歩と垂らしてどうか。△８四桂▲８八桂の交換を入れずに△９八歩もあるかもしれない。▲８八玉にはそこで△８四桂だ。
手数 51: 素直に▲９五同歩と取った。△９七歩のときにどうするか。
手数 52: すぐに歩を９七に垂らした。△４二角と引けば端をにらめる形でもある。
手数 53: 手抜いて３六の歩を取っておく。△９五香には▲９六歩△同香▲９七桂と端を受ける手筋で対応するのかもしれない。
手数 54: 香を走る。▲９六歩△同香▲９七桂のときにどうするか。
手数 57: 手筋で受けた。
手数 58: この局面で夕食休憩に入った。ここまでの消費時間は▲畠山４時間２５分、△大石２時間５４分（チェスクロック使用）。対局は１８時４０分に再開される。
手数 59: １８時４０分に対局再開。畠山は角銀両取りに桂を打って攻め合った。
手数 60: ２枚換えの順に踏み込む。
手数 63: ひとまず銀をはがした。
手数 65: ６七への玉の逃げ道を作る。これで５七から４八へと逃げていくことも可能になった。
手数 66: 飛び道具を豊富に持つ大石。攻めをつなげることができるだろうか。
手数 67: ６五に馬を逃げて攻めに使えるようにした。
手数 68: ７筋を突く。▲９一角△同玉▲８三馬の筋を防ぎながら△７三桂の活用を見せた。桂を跳ねれば△９一飛と回ることも可能になる。
手数 69: 玉の早逃げ。
手数 70: 金を寄って玉の守りを強化した。
手数 71: ９三に歩を垂らす。△７三桂から△９一飛を緩和しながら金を持ったときに▲９一角を狙えるようにした。
手数 72: ５六に歩を垂らした。▲５七玉と逃げる手を消して手を渡す実戦的な手段だ。
手数 73: ７四に馬を出る。これで▲６五歩と桂取りに歩を突き出すことも可能になった。
手数 74: ７五に引かせない香打ち。歩だと▲７五馬と引かれる手が成香取りの先手になるところだった。
手数 75: ８五に馬を逃げて▲６五歩や▲７五歩を楽しみにした。ここで△５五銀には▲５二歩△同飛に▲６一銀が厳しい。
手数 76: 大石は意外なところに桂を打っていった。
手数 77: 銀を逃げるのは△５五銀が厳しくなる。畠山は６四の桂を取りにいった。
手数 78: 代えて△７六桂は▲７四歩が厳しかった。銀を取って飛車取りとした。
手数 79: ▲４六同歩は△４七銀があった。畠山は金で桂を取る。
手数 80: 銀を投入。▲８六馬に△７六桂の狙いだろうか。銀を打っておくことで▲７四歩を緩和できる。
手数 81: 王手で桂を打つ。△７六桂と跳ねさせないのが急所と見たようだ。
手数 82: 清算で応じる。
手数 84: タダのところに桂を跳ねだした。▲５五同玉に△７三金だろうか。
手数 85: 桂を取らずに攻め合う。△６四同歩には▲６三銀が厳しそうだ。
手数 86: 手抜いて銀を取る。▲６八同金に厳しい攻めがあるかどうか。
手数 87: 時刻は２１時３０分。畠山の残り時間は２０分を切った。
手数 88: 歩を打って馬の撤収を願った。
手数 89: 畠山は踏み込む。△６三同金▲同歩成に△８五角の切り返しがあるが、そこで▲７六桂で勝ちと見たのだろう。
手数 90: 馬を取る。▲６三同歩成に△８五角までは進みそうだ。
手数 91: ▲９二金以下の詰めろ。
手数 92: 王手と金取り。
手数 93: 畠山期待の桂合い。△６三角には▲９二金△７二玉に▲６五香くらいでよさそうだ。
手数 94: 嫌みな垂れ歩を取り払って粘りにいった。
手数 95: 上部脱出を防ぐ。
手数 96: 桂で王手を掛ける。△９五銀のときに▲７五金と打たれる手を消した意味もありそうだ。
手数 97: 桂を見捨てて脱出。
手数 98: △７六角は▲９四香を嫌っただろうか。
手数 99: 手厚く金を投入。先手玉は空中要塞ができあがった。
この手の考慮中に畠山は持ち時間を使いきり、一分将棋に入っている。
手数 100: と金を取り払い、△４五銀打を見せた。
手数 101: △４五銀打を許さない香打ち。
手数 103: 飛車を狙う。△５二飛には▲６四桂だろうか。以下△６二飛には▲７一角が王手飛車取りとなる。
手数 104: 飛車を逃げずに香を取った。
手数 106: 要塞を崩しにかかる。
手数 109: 後手玉はすぐには寄りそうにない。これは先手も嫌な雰囲気になってきたか。
手数 110: 玉を守る金を攻めるのがこの場面でも急所だ。
手数 111: ▲５四同金と取って手番を握りにいった。
手数 112: ここで△８五銀には△４五金から先手玉に詰みがありそうだ。
手数 113: 銀を打って下駄を預けた。後手玉は▲７一角以下の詰めろになっている。
手数 114: どうやら大石が逆転勝ちを収めそうだ。
手数 116: この局面で畠山の投了となった。以下、▲６六玉は△６五金▲７七玉△８七成香までの詰み。▲４八玉は△５八香成▲同金に△５六桂以下、変化は多いがいずれも詰む。

終局時刻は２２時４６分。消費時間は▲畠山６時間０分、△大石５時間１８分（チェスクロック使用）。勝った大石は４勝１敗、敗れた畠山は２勝３敗となった。
