先手: 横山 泰明五段
後手: 大石 直嗣四段
手数 1: 横山五段のプロフィールはこちら。
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｙｏｋｏｙａｍａ―ｈｉｒｏ．ｈｔｍｌ
手数 2: 大石四段のプロフィールはこちら。
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｏｏｉｓｈｉ．ｈｔｍｌ
手数 3: 横山の今期成績は９勝６敗（０．６００）。
通算成績は１９１勝１２２敗（０．６１０）。
手数 4: 大石の今期成績は１４勝６敗（０．７００）。
通算成績は４７勝３９敗（０．５４７）。
大石は現在、対局数ランキング１２位タイ（２０局）、勝数ランキング８位タイ（１４勝）、勝率ランキング１２位タイ（０．７００）。
手数 8: 一手損角換わりとなった。
手数 17: 横山は棒銀を選択。
手数 18: 対する大石は腰掛け銀模様。
手数 23: 本局は関西将棋会館５階の芙蓉の間で行われている。すぐ隣では▲阿部健−△伊奈戦が行われているが、本局とここまで類似している。（先手玉が６八と６九の違い）
手数 24: １１時頃の局面。ここまでの消費時間は▲横山２８分、△大石１０分。
手数 25: １０分の少考後、横山は歩を交換していった。
手数 27: 横山は改めて玉を囲っていく。
手数 28: 後に△４二飛と回る狙いが含みとしてありそうだ。
手数 29: 横山は２１分の考慮で角を打ち込んだ。▲１一角成と▲５三角成の両狙いとなっている。
手数 30: ４四の角の２つの狙いを同時に消すにはこれしかない。飛車当たりとなっているので角交換に応じるよりない。
手数 32: 大石は手順に銀を１歩前へ進めた。しかし６三への利きが無くなった為、将来的に▲６三角などと打ち込む筋が生じるかもしれない。この５五の銀の働き次第で形勢が大きく揺れそうだ。
手数 33: ２六の銀を引くことで４筋の強化と▲２四歩のさばきの狙いが生じている。
手数 34: 大石としては▲２四歩とされるのは苦しいと見たか。部分的には愚形だが金を３三に置いて飛車先を受けた。
手数 35: この局面で大石が２０分考えて昼食休憩に入った。ここまでの消費時間は▲横山１時間４分、△大石４６分。
手数 36: 昼食休憩前の考慮も含め、１時間４分の長考となった。
１４時頃の局面。ここまでの消費時間は▲横山１時間４分、△大石１時間３０分。
手数 38: １５時頃の局面。ここまでの消費時間は▲横山１時間１７分、△大石１時間３４分。
手数 39: ５９分の長考だった。△７四歩〜△７三桂の活用を防いだ手だろうか。
手数 40: １６時頃の局面。ここまでの消費時間は▲横山２時間１６分、△大石２時間９分。
手数 41: １７時頃の局面。ここまでの消費時間は▲横山２時間４９分、△大石２時間９分。
手数 42: この局面で横山が５７分考えて夕食休憩に入った。ここまでの消費時間は▲横山３時間４６分、△大石３時間９分。
