先手: 小林 宏六段
後手: 中村 亮介四段
手数 6: 中村亮得意の四間飛車。
手数 8: 藤井システムではなく、普通に指す。
手数 21: 小林宏は持久戦模様。
手数 24: １１時の局面。消費時間は小林宏２６分、中村亮２５分。中村亮は石田流を目指す動き。
手数 25: 初志貫徹で穴熊に組む。
手数 29: 部分的には屈服された形だが、陣形が完成するまでは辛抱という方針だろう。
手数 31: 角が使いやすくなり、大きな位取り。
手数 35: ▲７九金の局面で中村亮が９分考えて昼食休憩に入った。消費時間は小林宏１時間１３分、中村亮３９分。
手数 38: 巧妙に角を転換。
手数 42: １４時１５分頃の局面。消費時間は小林宏１時間３５分、中村亮１時間１５分。
手数 45: 先手の銀が絶好の位置へ進出した。
手数 46: １５時半頃の局面。消費時間は小林宏１時間５８分、中村亮２時間１４分。△８四歩に５５分の長考。
手数 49: 駒をさばいていく。
手数 55: １６時４５分頃の局面。消費時間は小林宏２時間４２分、中村亮２時間２４分。
居飛車は大変軽い形になった。
手数 57: 玉頭を狙う。
手数 58: やっと銀冠が完成した。
手数 60: どちらの歩を取っても両取りに角を打たれてしまう。
手数 61: ▲２二角の局面で中村亮が１３分考えて夕食休憩に入った。消費時間は小林宏３時間２８分、中村亮３時間１９分。
手数 62: 働いている角を追う。
手数 67: 小林宏は３０分の長考で角を打った。
手数 71: 強気。▲４六歩と手を戻しておくのもありそうだが。
手数 73: 味のいい逃げ方。
手数 74: ２０時の局面。消費時間は小林宏４時間６分、中村亮３時間３８分。
手数 76: 後手の駒がさばけてきた。
手数 79: 小林宏の指し方に「男らしいなあ」と控え室の面々。
手数 80: 二枚角で攻めていく。
手数 81: ３６分の長考。
手数 83: 歩を取って攻めを催促。
手数 84: ３９分の長考で角を切り飛ばす。
手数 86: ２２時半頃の局面。残り時間は小林宏１時間６分、中村亮１時間３０分。４四の角を犠牲にして一気に攻めていく。
手数 88: ２２時半の局面。残り時間は小林宏３７分、中村亮１時間１９分。２２時半を過ぎた。
手数 94: 穴熊が一気に崩壊した。
手数 99: 残り時間は小林宏２７分、中村亮１時間５分。２３時を過ぎた。
手数 100: 先手玉は△７六金の簡単な詰めろ。一方後手玉は安泰。９分考えた末、小林宏の投了となった。終局時刻は２３時８分。消費時間は小林宏５時間４２分、中村亮４時間５５分。勝った中村亮は６勝４敗、敗れた小林宏は４勝６敗となった。
