先手: 杉本 昌隆八段
後手: 澤田 真吾六段
手数 1: ◆杉本　昌隆（すぎもと　まさたか）八段◆
１９６８年１１月１３日生まれの５０歳、愛知県名古屋市出身。（故）板谷進九段門下。１９９０年、四段。２０１９年、八段。棋士番号は１９７。
手数 2: ◆澤田　真吾（さわだ　しんご）六段◆
１９９１年１１月２１日生まれの２７歳、三重県鈴鹿市出身。森信雄七段門下。２００９年、四段。２０１４年、六段。棋士番号は２７４。
手数 3: 杉本の本年度成績は６勝８敗（０．４２９）。
通算成績は５６９勝４５５敗（０．５５６）。
手数 4: 澤田の本年度成績は１０勝８敗（０．５５６）。
通算成績は２６０勝１５３敗（０．６３０）。
手数 5: 杉本は相居飛車も指す振り飛車党。本局は初手▲７八飛で、千日手局に続いての三間飛車を採用した。
手数 6: 澤田は居飛車を主戦場とするが、後手のときは四間飛車を採用することも多い。本局は初手▲７八飛に対し、居飛車で対抗する。
手数 9: 端を打診。千日手局に続き、居飛車穴熊に組まれるかどうかはひとつのポイントだ。
手数 10: △４二玉と上がり、居玉を解消。澤田は指し直し局でも端の突き合いに応じない。
手数 11: ならばと突き越す。部分的には千日手局と同様の形だ。
手数 14: 角を上がり、玉を深く囲えるようにした。千日手局のように穴熊に組むのかどうか。
手数 16: ５筋の歩を突き、囲いの態度を保留する。
手数 17: 対しては▲３八銀と立って美濃に構えた。
手数 19: ３筋の歩を突く。相手の角頭にプレッシャーをかける手を優先した。
手数 22: △４四歩と角筋を止める。澤田はいまだにどの囲いに組むかを明らかにしない。
手数 24: この局面で定刻の１８時になり、夕食休憩に入った。ここまでの消費時間は▲杉本３時間１４分、△澤田３時間３５分。夕食の注文は杉本が野菜雑炊（小雀弥）、澤田がなし。対局は１８時４０分から再開される。
手数 25: １８時４０分になり、対局再開。杉本は居玉のまま２筋の歩を突いた。
手数 27: 角を引き、飛車筋を通す。前手△７四歩によって▲７五歩の争点ができている。
手数 29: １９時頃の局面。▲４八玉までの消費時間は▲杉本３時間２２分、△澤田３時間４３分。
手数 30: １２分考え、△７三桂と跳ねた。玉の囲いの決定を先延ばしする。
手数 33: △２二玉と深く囲われたのに対し、１５分の考慮で玉を引く。△１二香と穴熊を見せられた際には組ませて戦うのか。
手数 36: 金銀の連結した局面から香を上がる。千日手局に続いて穴熊の意向を見せた。対して先手は３七に桂を跳ねており、千日手局のような相穴熊にはならない。
手数 39: 穴熊には銀冠で対抗した。
手数 41: 飛車を引く。どこかで▲１八香〜▲１九飛のような転回もありそうだ。
手数 43: ２０時頃、▲９六歩までの消費時間は▲杉本３時間５４分、△澤田４時間５分。端歩の突き合いに応じられた澤田は、１０分近く考えている。
手数 44: ２６分の考慮で角を引く。端攻めを兼ねた▲２五桂が当たらないようにした。
手数 46: 角を３三に戻る。▲７九飛なら３手前の▲９六歩までの局面に戻り、再度の千日手もちらついてくるが、杉本はどうするか。
手数 47: １０分考え、▲９八香と上がった。千日手はひとまず回避する。
手数 50: 角の往復運動から手を変えた。銀を自陣に引き揚げる。
手数 51: 銀を引かれたところ、桂頭を狙って歩を突き出す。
手数 52: ２１時３０分頃、△８四飛までの消費時間は▲杉本４時間３３分、△澤田４時間４８分。杉本は１５分以上、考えている。
手数 53: ３６分の熟考の末、▲７六銀と繰り出した。棋士室では△６四銀▲７四歩△同飛▲７九飛の進行が予想されている。
手数 54: 同じく銀を繰り出す。代えて△７五歩は▲同銀△８三飛▲７四歩で、桂が捕まるところだった。
手数 55: 銀が出て薄くなったところ、▲４五歩と突き出す。
手数 57: さらに３筋の歩を突き出した。玉頭に戦線を拡大していく。
２２時頃の局面。▲３五歩までの消費時間は▲杉本５時間１２分、△澤田４時間５１分。
手数 58: ３０分あまり考え、先にぶつかっていたほうの歩を取った。
手数 60: 互いに銀を自陣に引き揚げる。玉頭方面で戦いになった場合、６筋の銀よりも５筋にいる銀のほうが働きそうだ。
