先手: 泉 正樹七段
後手: 内藤 國雄九段
手数 4: 一世を風靡した空中戦を目指すなら△８四歩だが、本局の内藤は△４四歩と角道を止めた。
手数 14: 自在流内藤。本局はツノ銀に構える。この後、居飛車で戦うか、振り飛車にするか。
手数 17: 泉は含みを残した駒組み。例えば、ここで△４二飛なら▲７八玉からスムーズに居飛車穴熊へ組めるし、△８四歩などなら▲７八銀から矢倉に組める。
手数 18: 袖飛車が内藤の作戦だった。
手数 25: １１時前の局面。消費時間は泉２０分、内藤１３分。
手数 37: ▲１五角の局面で内藤が２０分考えて昼食休憩に入った。消費時間は泉４９分、内藤１時間２分。
手数 41: 泉は角を引いて、△６五歩の仕掛けをけん制する。
手数 43: 通常は▲８八玉〜▲７八金だが、この場合、玉が後手の角筋に入ってしまいまずい。この場合は片矢倉が好形になる。
手数 45: 後手が７筋の歩を切ったのを逆用して、泉は７筋の位を取る。
手数 48: １４時の局面。消費時間はともに１時間２０分。
手数 49: １５時の局面。消費時間は泉１時間４２分、内藤１時間２０分。
手数 50: 内藤は４８分の長考の末に仕掛けていく。▲同角は△４五銀、▲同歩なら角筋が止まるので△６五歩と仕掛けやすい。
手数 51: 泉は３０分の長考で歩を角で取った。
手数 55: １６時１０分の局面。消費時間は泉２時間２７分、内藤２時間１８分。
手数 62: １７時２０分ごろの局面。消費時間は泉３時間５分、内藤２時間５２分。
手数 69: ▲２四歩の局面で内藤が１７分考えて夕食休憩に入った。消費時間は泉３時間３２分、内藤３時間１３分。
手数 70: ▲同金寄は△４五角。
手数 72: この銀を取ってから△２二歩が巧妙な手順か。銀を取らないで△２二歩では▲４四金△５七成銀▲同金寄とされそうだ（△４五角がない）。
手数 74: 内藤は王手飛車含みに攻めていく。
手数 76: ２０時過ぎの局面。消費時間は泉３時間４０分、内藤３時間５０分。
手数 78: ▲同金は△５八角。
手数 79: ２０時４５分の局面。消費時間は泉４時間１５分、内藤４時間５分。
手数 83: 泉は守りの金を攻めに使う。
手数 84: 泉はここで３分考えて投了した。終局時刻は２１時７分。消費時間は泉４時間２２分、内藤４時間２３分。勝った内藤は２勝７敗、敗れた泉は５勝４敗となり、昇級争いから脱落となった。
