先手: 阪口 悟五段
後手: 門倉 啓太四段
手数 1: 阪口の今期成績は５勝５敗（０．５００）。通算成績は１２７勝９６敗（０．５７０）。
手数 2: 門倉の今期成績は８勝５敗（０．６１５）。通算成績は８勝５敗（０．６１５）。
手数 3: 阪口は振り飛車党。石田流とゴキゲン中飛車の二枚看板で立ち向かっており、対振り飛車党には相振りで対抗することが多い。
手数 4: 門倉も振り飛車党。阪口と同じく石田流とゴキゲン中飛車の二枚看板で立ち向かっている。但し対振り飛車党には少ないデータながら、居飛車で戦っている将棋も発見された。
手数 5: 阪口は端歩を受けずに角道を止めた。▲１六歩と受けるのは相振り飛車になったとき、△１五歩端攻めを与えているのが、先手としてはつまらないと見ているのかもしれない。
手数 6: 門倉は６手目にして早くも１筋を突き越した。
手数 7: 阪口は三間飛車に振った。
手数 8: 門倉はここで居飛車を明示した。
手数 16: 門倉は持久戦を目指す。端歩に手を掛けて後手番であることを考えれば、手数のかかる居飛車穴熊でなく、銀冠に組むことが予想される。
手数 17: 阪口は浮き飛車に構えた。
手数 19: ３四の歩を狙いに銀を繰り出す。
１１時前の局面。ここまでの消費時間は▲阪口３０分、△門倉１５分。
手数 20: この局面で阪口が３８分考えて昼食休憩に入った。ここまでの消費時間は▲１時間８分、△門倉５２分。
手数 21: 阪口は対局再開後、すぐに銀を角頭へめがけ出ていった。
手数 22: 門倉は飛車浮きで３四の地点をカバーする。しかしこれは▲７四歩で横利きが消えそうだが大丈夫だろうか。
手数 23: 阪口はノータイムで▲７四歩と突いた。以下△７四同飛なら▲同飛△同歩▲３四銀で先手指せそう。また△７四同歩は▲３四銀で、△７五歩が一瞬飛車銀両取りになるが、▲３三銀成と王手で取られて無効となる。
手数 24: 門倉は数手前に２二寄ったばかりの玉を３二に戻した。ただこれは２手損の上、▲３四銀と歩をただで取られてしまう。これは門倉に何か誤算があったのか、それとも深謀遠慮の作戦なのだろうか。
手数 25: 阪口は▲３四銀と歩を取りながら角取りに出る。現局面は、初期目標を達成したと言っていいだろう。
手数 26: 門倉は２二に角を逃げる。角の動きでも２手損となった。
手数 27: 次に▲２五飛を狙う。単純な狙いだが受けがたい。
手数 28: ▲２五飛に△２二銀を用意した。
１４時過ぎの局面。ここまでの消費時間は▲阪口１時間２１分、△門倉１時間３０分。
手数 29: ここで阪口はぶつかっていた７筋の歩を成っていった。
手数 31: ▲９五角をみせながら、△８六歩を防ぐ。
手数 32: １５時過ぎの局面。ここまでの消費時間は▲阪口２時間２７分、△門倉１時間３８分。
手数 33: 阪口は歩得と手得したことに満足し、駒組みへと歩みを変えた。
手数 36: これで先手の３四の銀の動く場所はない。ただ取りきるとなるといろいろと制約が掛かりそうだ。
手数 37: 端が狙われる形なので、阪口はこれ以上玉を深く囲わず、金無双の形に組み上げるようだ。
手数 39: １６時過ぎの局面。ここまでの消費時間は▲阪口３時間１分、△門倉１時間５９分。
時刻は１７時を回った。この局面で門倉は１時間以上長考しているようだ。
手数 40: 門倉は玉を固める。
手数 42: 桂の跳ねたあいたスペースへ玉を潜り込む。
手数 43: 阪口は壁銀を立て直した。
手数 44: △３一金寄〜△３二金寄のコースもありそうだったが、門倉は上部に厚い構えをとった。飛車の王手には△３一歩と歩が利くのが強みだ。
手数 45: 阪口は２筋から攻めていく方針のようだ。
手数 48: 先手から角交換を挑まれる手を、あらかじめさけておく。
手数 50: ▲７五同飛は△５三角が飛車銀両取り。
手数 51: この局面で門倉が１６分考えて夕食休憩に入った。ここまでの消費時間は▲阪口３時間４８分、△門倉３時間９分。
手数 52: この手が銀取りのなっている。
手数 55: ここで阪口は２筋から攻めていった。
