先手: 有吉 道夫九段
後手: 藤倉 勇樹四段
手数 20: １１時過ぎの局面。ここまでの消費時間は▲有吉９分、△藤倉１８分。
手数 28: この局面で有吉が１６分考え、昼食休憩に入った。ここまでの消費時間は▲有吉１時間２４分、△藤倉３０分。
手数 29: １４時頃の局面。ここまでの消費時間は▲有吉１時間２９分、△藤倉３０分。藤倉がここで５０分以上考えている。
手数 30: １４時１３分頃に指された。▲３四銀から角を５一や４二に追われたとき、▲６五歩が香取りにならない。
手数 34: １５時頃の局面。ここまでの消費時間は▲有吉１時間３７分、△藤倉２時間１６分。
有吉はモニターに頭が映るくらいの前傾姿勢で、体を前後にゆらしながら考えている。駒台の位置が少し歪んでいるのだが、読みに没頭しているのか直される気配がない。
手数 35: 熟考の末、銀を出た。もう駒台は元の場所に戻っている。
手数 41: １６時過ぎの局面。ここまでの消費時間は▲有吉２時間１３分、△藤倉２時間３８分。
手数 45: １７時２０分頃の局面。ここまでの消費時間は▲有吉２時間５５分、△藤倉３時間５分。
手数 48: この局面で有吉が１４分考えて夕食休憩に入った。消費時間は▲有吉３時間１７分、△藤倉３時間３５分。
手数 49: ２０時頃の局面。ここまでの消費時間は▲有吉３時間２５分、△藤倉３時間３５分。
手数 50: ２１時頃の局面。ここまでの消費時間は▲有吉３時間２５分、△藤倉４時間３４分。この一手は５９分の長考。
手数 60: 先手が優勢と見られている。
手数 61: さぁ火の玉流が炸裂するか。
手数 72: ２２時頃の局面。ここまでの消費時間は▲有吉４時間２３分、△藤倉５時間８分。
手数 83: 先手が優勢と見られている。
手数 84: ２３時頃の局面。ここまでの消費時間は▲有吉４時間４８分、△藤倉５時間３８分。
手数 86: 後手玉は８七が弱点になる。
手数 88: 藤倉は長期戦辞さずの構え。
手数 97: 遅くても確実な攻めになる。
手数 100: 当たりを避けておく。いつのまにか銀冠が完成した。
手数 103: 少考の末、ひねって角打ち。飛車を横に逃げてもらえれば▲５三とを△同飛と取られることがない。
手数 111: 駒割りは先手の大幅な駒得になっている。
０時頃の局面。ここまでの消費時間は▲有吉５時間１７分、△藤倉５時間５３分。
手数 118: 流れがあやしくなってきたと言われている。後手は飛車が入れば△４九飛がある。
手数 121: △８六金で逆転と言われている。
手数 122: 横に逃げて、△７六桂がある。
手数 124: ▲７四歩があるか。
手数 125: ４二馬で８六金取りになっている。
