先手: 村田 智弘六段
後手: 藤原 直哉六段
手数 3: ２０時頃の局面。ここまでの消費時間は▲村田３時間１５分、△藤原４時間９分。
手数 7: 指し直し局の村田は向かい飛車に。居飛車党のはずだが２局続けて振り飛車の採用だ。
手数 19: 村田は美濃囲いに組み上げた。
手数 30: 藤原は持久戦模様の駒組み。
手数 40: 手損だが、６七の金を相手にしないよう、堅さで対抗する作戦。
手数 43: ２２時頃の局面。ここまでの消費時間は▲村田４時間１１分、△藤原４時間５５分。
手数 49: ７七の角が遠く２二を狙っている。
手数 55: ２２時５０分頃の局面。ここまでの消費時間は▲村田４時間２２分、△藤原５時間２３分。
手数 59: 振り飛車気持ちよい捌き。
手数 63: 狙いの突き出し。何でとっても技が掛かりそうだ。
手数 65: 金の取り合いになった時、後手の角が働いてないのが大きい。
手数 77: 二枚替えで先手優勢のようだ。
手数 83: この局面で藤原の投了となった。投了図からは先手に迫る早い手がなく、また後手はときん攻めを間に合わされてしまうのが見えており、投了もやむを得ない。
終了時刻は２３時５２分。消費時間は▲村田４時間３８分、△藤原５時間５９分。勝った村田は２勝１敗、敗れた藤原も２勝１敗となった。
