先手: 森本 才跳四段
後手: 近藤 正和七段
手数 1: ◆森本　才跳（もりもと　さいと）四段◆
２００１年５月３１日生まれの２２歳、兵庫県西宮市出身。小林健二九段門下。２０２３年、四段。棋士番号は３３７。
手数 2: ◆近藤　正和（こんどう　まさかず）七段◆
１９７１年５月３１日生まれの５２歳、新潟県出身。（故）原田泰夫九段門下。１９９６年、四段。２０２１年、七段。棋士番号は２２０。
手数 3: 森本の本年度成績は１６勝１０敗（０．６１５）。
本年度デビューのため通算成績も同じ。
手数 4: 近藤の本年度成績は７勝１３敗（０．３５０）。
通算成績は３９７勝４３３敗（０．４７８）。
手数 5: 本日の関西将棋会館の対局立会人は山本真也六段が務める。
手数 6: 両者は誕生日が５月３１日の共通点を持つ。生まれはちょうど３０年違う。すなわち、近藤の３０歳の誕生日に森本は生まれた。
手数 7: 森本は振り飛車党。得意とするのは四間飛車で、『将棋世界』誌に「現代四間飛車新論」の講座を連載している。千日手局に続き、本局も三間飛車で戦う。
手数 8: 近藤は中飛車を得意とする振り飛車党。ゴキゲン中飛車はいつもニコニコ機嫌のよさそうな近藤が愛用することから名づけられた。
手数 10: △４二玉と上がる。千日手局に続き、森本の三間飛車に近藤の中飛車左穴熊になるのか。
手数 14: △３三角と上がり、玉を深く囲えるようにした。
手数 15: ▲３八銀と立ち、片美濃に構える。
手数 18: 千日手局同様に森本は三間飛車から浮き飛車にした。近藤は再び穴熊に組むのか。
手数 20: 端の打診は受けず、香を上がって穴熊を見せた。
手数 22: １６時頃、△１一玉までの消費時間は▲森本１時間４５分、△近藤３時間３分。
手数 23: 左銀を引きつけるのも千日手局と同様となる。
手数 26: ハッチを閉めてから端の突き合いに応じた。
手数 29: ダイヤモンド美濃に組む。どのように千日手局からの違いを出していくのか。
手数 31: ９分考え、▲７七桂と跳ねて石田流の好形を目指す。
手数 33: 相手の飛車先に歩を突き上げ、動きを見せた。△５六同歩▲同銀から▲４五銀と繰り出す順が映る。
手数 34: ５筋の動きに構わず、金銀３枚で固めにいく。
手数 37: 石田流に組み、好機に▲７四歩の開戦をうかがう。
手数 40: ぶつかっていた歩を取り、△６四歩と角筋を止めた。▲７四歩のときに角がぶつからないようにしている。
手数 41: 相手の飛車先に位を奪還した。
手数 44: ▲８三飛成を見せられては銀を戻るのは仕方ない。代えて△８二飛では飛車を攻めに使いにくくなる。
手数 47: １７時頃、▲４七金までの消費時間は▲森本２時間１８分、△近藤３時間３１分。
手数 50: 千日手局に続き、銀冠穴熊に組み替えにいく。
手数 52: 再び銀を６三に上がった。▲７四歩を防ぐ。
手数 53: 銀に守られたところ、構わずに歩を突き出した。
手数 54: 飛車先に歩を突き捨て、森本は手を止める。▲６五歩の仕掛けが成立するのかどうか。
手数 55: ３１分考え、穴熊相手に果敢に仕掛けていく。
手数 57: 角を換えた。金で取り返されれば玉から離れ、△４二同飛なら▲５四歩のように飛車を狙いやすくなる。
手数 59: 銀をぶつけるのではなく、振り飛車の命といわれる左桂をさばいていく。
この局面で定刻の１８時になり、近藤の手番で夕食休憩に入った。ここまでの消費時間は▲森本３時間０分、△近藤３時間４９分。夕食の注文は近藤がみんみんのキムチチャーハン、森本がやまがそばのカツ丼セット（温かいそば）。対局は１８時４０分から再開される。
手数 60: １８時４０分になり、対局再開。△５七歩と垂らして反発した。
手数 62: 飛車取りに角を放つ。歩の犠打で金を離れ駒にさせた点を生かせるかどうか。
手数 63: １９時頃、▲８六飛までの消費時間は▲森本３時間８分、△近藤３時間５８分。横にかわし、角を質駒にした。
手数 66: 角を切り飛ばし、手にした金で飛車を取りにいく。飛車を取れば金銀の離れた先手玉を攻略しやすい。
手数 67: ▲５三歩成を見せつつ、角で王手をかけやすくした。
手数 69: 飛車取りに角を打って反発。△５一飛に▲７二角成と馬を作れる。
手数 70: 一段目に引き、▲８一角成を許さない。
手数 73: 五段目に角を並べる。ハッチの締まっていない穴熊に王手がかかった。▲７三桂成の狙いもある。
手数 74: １０分近い考慮で、軽く歩を突き出して王手を防いだ。▲４四同角に△３三金右が当たる。
手数 77: ９分の考慮で天王山に戻った。馬は作らず、後手玉をにらんでおく。
手数 79: 金は取り返さず、成桂を作って後手玉を目指す。
手数 80: ２０時頃、△８五金までの消費時間は▲森本３時間３６分、△近藤４時間３３分。ならばと△８五金と引き、金は渡さない。
手数 81: 角を細かく使い、▲４三成桂△同金上▲同角成の攻めを見せる。
手数 83: ▲４五歩と突き出し、こじ開けにかかった。△５九飛の金銀両取りは▲５八銀でひとまず受かる。
「△５九飛には▲５八銀で、森本さんは▲４四歩の取り込みだけで勝とうとしています。以下、△６七歩でしょうか……。近藤さんに何か手段があるような気はしますが。持つとすれば、私は後手です」（山本真六段）
手数 84: １５分考え、飛車を使って狙われた４筋に利かせた。先手は▲５一歩成△同飛▲３二角成△同金▲４四角で攻めがつながるかどうか。
手数 85: ７分の考慮で、じっと馬を作った。先手は金損だが、後手は７、８筋で金銀が遊んでいると見れば、駒割りは互角の見方もできる。
手数 86: 遊んでいた銀を活用した。▲６五同銀に△６九飛が銀の両取り。以下、▲３八銀打には△６五飛成が角取りになる。
手数 89: ガッチリと銀を投入した。がら空きだった脇腹が締まり、安心感がある。
手数 91: 馬を竜にぶつけながら角取りを受けた。馬になって戻ってきたことで４四の地点に利き、竜が逃げれば▲４四歩と取り込める。
手数 92: ６分考え、清算に応じた。▲５四同成桂に手番を握る。
手数 94: じっと金を寄り、再びハッチが閉まった。
手数 95: 先手はいつの間にか自玉の憂いがなくなっている。攻め駒が急所に利いてきた。
手数 97: 三段目に飛車を下ろす。▲４三歩成△同歩▲４二歩△同飛▲５三成桂△４一飛▲４二歩から▲４三成桂の攻め筋を見せる。
手数 98: 金を引いて頑張るが、やはり▲４三歩成△同歩▲４二歩の筋がありそうだ。△４二同金に▲５三成桂と当てる。
手数 99: 竜を作り、▲５一歩成△３一飛▲５二との攻め筋を見せた。
手数 101: 竜取りに構わず、飛車を取りにいく。
手数 103: ２１時頃、▲４一とまでの消費時間は▲森本３時間５８分、△近藤５時間１０分。後手は▲５一飛〜▲３一との攻めが分かっていても受けづらい。
手数 104: 中段に飛車を打ち、△４八銀の攻めを見せた。先手は▲４六金から飛車を取って二枚飛車を狙うのが速い攻めになるか。
手数 105: 飛車を合わせ、△４七同飛成に▲同金と金の引き寄せを図る。
手数 106: ▲４五飛のタダ取りを見せられては、交換に応じるよりなかった。
手数 108: ５筋に飛車を下ろし、△５八銀を狙う。
手数 109: ６分考え、構わずに▲５一飛と下ろした。▲３一と〜▲４三歩成まで回れば▲２一とまでの詰めろになる。
手数 112: 角の手持ちを増やし、△６六角と放つ。△３九角打の攻めを見せた。
手数 114: ▲７一飛打〜▲３一とで▲２一と△同金▲同飛成までの詰めろがかかる。
手数 115: 鬼より怖い二枚飛車。▲３一とが受からない。
手数 116: 囲いの銀をにらみながら、▲３一とに△同金でこの角が受けに利くようにした。
手数 117: 慌てずに桂を補充。どこかで▲３三桂と放つ狙いがある。
手数 120: 端に手をつけ、紛れを求めた。
手数 121: 成桂を寄り、飛車が５筋から動いた際の△５五馬を防いでおく。
手数 125: 香を１六に呼び込んでから交換に応じた。△１六同香に対し、１五に駒を打つ空間ができる。
手数 129: この手を見て近藤が投了した。先手玉に寄りはなく、後手は収拾がつかない。終局時刻は２１時４７分。消費時間は▲森本４時間１８分、△近藤５時間３８分（チェスクロック使用）。勝った森本は４勝４敗、敗れた近藤は２勝６敗となった。
