先手: 田中 魁秀九段
後手: 近藤 正和五段
手数 1: 田中魁は駒箱から駒を取り出した際に「ごめんな」と言うように右手を挙げ、王将を持った。
手数 8: やはり今日もゴキゲン中飛車。
手数 15: １１時過ぎの局面。消費時間は▲田中魁２３分、△近藤３２分。
手数 19: この局面で近藤が２５分考えて昼食休憩に入った。ここまでの消費時間は▲田中魁３７分、△近藤１時間２３分。
手数 28: 意表の相穴熊となった。
手数 34: 着々と固め合い。
手数 36: １４時頃の局面。ここまでの消費時間は▲田中魁５１分、△近藤１時間５１分。
手数 43: １５時頃の局面。ここまでの消費時間は▲田中魁１時間８分、△近藤２時間２８分。
手数 48: １６時頃の局面。ここまでの消費時間は▲田中魁１時間３２分、△近藤３時間９分。
手数 54: １７時頃の局面。ここまでの消費時間は▲田中魁２時間１２分、△近藤３時間２２分。
手数 56: ▲４三歩を防いだ。▲４三歩が実現すると、角をどこに逃げても先手は飛車か角のどちらかが捌ける。
手数 63: この局面で近藤が２８分考え、夕食休憩に入った。ここまでの消費時間は▲田中魁２時間４６分、△近藤４時間１分。
手数 68: 三手一組の近藤の反撃に、局後の田中魁は「ええ手やったなー。これで困ったわ」と素直に感心。
手数 72: ２０時頃の局面。消費時間は▲田中魁３時間５分、△近藤４時間３７分。
手数 83: ４四の角の利きを止めた。
手数 88: △５七歩〜△５八歩のと金攻めも有力視されていた。
手数 90: 近藤は残り１時間を切った。
手数 97: ２２時頃の局面。ここまでの消費時間は▲田中魁４時間９分、△近藤５時間１４分。
手数 103: 初形で４九にいた金がここまで来た。
手数 113: 「うわぁ、これ嫌やなぁ」という声が棋士室であがった。
手数 115: ここまでの消費時間は▲田中魁４時間３４分、△近藤５時間４７分。
手数 116: 棋士室では▲６二金で先手勝ちではないかと言われている。△６七馬が詰めろにならないのが大きい。
手数 121: 棋士室の見解では、これで後手玉は受けなし。
▲９二成香以下と、▲８一銀成以下の２通りの詰めろ。
手数 122: 前述の２通りの詰めろを受ける唯一の手段。しかし▲８二同成香△同銀（△同玉は▲８三金以下詰み）に▲６二金で▲８一銀成以下の詰みを防ぐのが難しい。
残り時間は田中魁１時間１１分、近藤２分。
手数 123: これは詰めろではないが、桂馬が入れば後手玉は詰む。
（※）桂馬が入らなくても、▲８二成香△同玉▲７二金△８三玉▲８二金打以下の詰めろだった。
手数 124: 近藤はここから一分将棋。
手数 126: 後手玉には詰みが生じている。
手数 133: この局面で近藤が投了した。以下はどこに逃げても並べ詰み。消費時間は▲田中魁５時間７分、△近藤５時間５９分。勝った田中魁は４勝３敗、敗れた近藤は６勝１敗で、Ｃ１の全勝者がいなくなった。
