先手: 古森 悠太五段
後手: 三枚堂 達也七段
手数 1: 定刻の１０時に対局開始。古森は▲５六歩と５筋の歩を突いた。
手数 2: 居飛車党の三枚堂は△８四歩と飛車先の歩を突いた。
手数 3: ◆古森　悠太（こもり　ゆうた）五段◆
１９９５年８月２０日生まれ、大阪府高槻市出身。小林健二九段門下。２０１７年、四段。２０２０年、五段。棋士番号は３１２。
手数 4: ◆三枚堂　達也（さんまいどう　たつや）七段◆
１９９３年７月１４日生まれ、千葉県浦安市出身。内藤國雄九段門下。２０１３年、四段。２０１９年、七段。棋士番号は２９４。
棋戦優勝は１回。
手数 5: 古森の今年度成績は１４勝１６敗（０．４６７）。
通算成績は８１勝６９敗（０．５４０）。
手数 6: 三枚堂の今年度成績は１５勝１７敗（０．４６９）。
通算成績は２１９勝１２２敗（０．６４２）。
今年度の成績ランキングで現在、連勝８位タイ。
手数 7: 古森の順位戦成績は２４勝１５敗（０．６１５）。第７７期からの参加で今期が４期目。Ｃ級１組は連続２期目。
手数 8: 三枚堂の順位戦成績は５２勝２７敗（０．６５８）。第７３期からの参加で今期が８期目。Ｃ級１組は連続２期目。
手数 9: 古森の作戦は５筋位取り中飛車。
手数 10: 居玉を解消。次に△７四歩と突けば後手番超速の作戦となる。
手数 11: 古森は４勝５敗で最終戦を迎えた。降級点の可能性はないものの、勝てば指し分け、敗れると負け越しだと来期の順位においても大きく違ってくることだろう。具体的には勝てば１５位から１８位、敗れると１８位から２５位のいずれかとなる。今期の順位が６位から最小限のダウンにとどめたいところだ。
手数 12: 三枚堂は３勝６敗と苦しい一年だったが、Ｃ級１組はすでに７人全員の降級点が確定しており、来期の順位を上げる戦いとなっている。今期２１位だった三枚堂は、勝てば２４位から２６位に、敗れると２７位となることが決まっている。
手数 13: 両者は本局が初手合いとなる。
手数 14: 本日の関西将棋会館の対局立会人は藤原直哉七段が務める。
手数 15: ここで左銀を活用した。
手数 16: ３三に角を上がる。三枚堂は持久戦を目指しそうだ。
手数 17: 古森は玉を深く囲いにいく。
手数 18: 三枚堂の囲いは穴熊か左美濃か。
手数 19: 端歩を突いて受けるかどうか尋ねた。
手数 20: 歩を受けておく。受けずに穴熊を目指すような指し方もあった。
手数 21: 端歩の交換を入れてから穴熊を目指す。珍しい指し方だ。
手数 22: 三枚堂も香を上がる。相穴熊戦となりそうだ。
手数 23: 一目散に玉を潜った。
手数 24: 三枚堂も玉を潜る。▲５四歩には△４四歩と応じることになるか。
手数 25: ハッチを締める。しばらくは囲い合いになるだろうか。
手数 26: 三枚堂もハッチを締めた。
手数 27: ひとまず金銀２枚の穴熊を作り上げた。
手数 28: 三枚堂は金寄りを急がず、４筋の歩を突く手を優先した。

この局面で古森が４５分考えて昼食休憩に入った。ここまでの消費時間は▲古森１時間２１分、△三枚堂３７分（チェスクロック使用）。昼食時の注文は三枚堂がイレブンのサービスランチで「一口ヘレカツ」。古森がやまがそばの「親子丼（ご飯少なめ）」。対局は１２時４０分に再開される。
手数 29: １２時４０分に対局再開。古森は昼食休憩を挟む１時間ほどの長考で５九に金を寄った。
手数 30: 三枚堂は右銀を穴熊の守備に充てる構想を示した。
手数 31: ７筋を伸ばす。▲５六飛から▲７六飛と石田流に組みにいくほか、▲５四歩△同歩▲７四歩△同歩▲５四飛で、▲７四飛を狙うような順もある。
手数 32: 飛車を浮いて▲５四歩を防ぎながら△７四歩をうかがう。
手数 33: 古森も四段目に飛車を浮く。△７四歩には▲７六飛が間に合う形だ。
