先手: 西川 慶二七段
後手: 加藤 一二三九段
手数 29: ここで昼食休憩。互いに急戦を狙う若々しい展開となった。ここまでの消費時間は西川２６分、加藤１時間２８分。
手数 37: ここで△５二金と上がると先後同型になる。
手数 41: 金の位置、突き捨ての違いがどう出てくるか。１５時半過ぎ、消費時間は西川１時間、加藤２時間２７分。
手数 43: 加藤はこの局面で１時間２５分の長考。そのまま休憩に入った。消費時間は西川１時間４２分、加藤は５時間１５分。
加藤は３１００円のうな重を注文したのだが、これは最上級の５１００円うな重の一歩手前
手数 44: ８５分の大長考。加藤は残り時間が４５分。西川は１時間４２分しか使っていない。
手数 45: ６１分の長考のお返し。
手数 50: 互いにここ数手はノータイム。読みと読みがぶつかり合う。
手数 54: 「一段金に飛車捨てあり」とはいえ強烈な一手。
手数 56: 再び強手。▲同銀は△５七歩で勝ちと見ているのだろうか。
手数 58: 玉の懐を広げながら、飛車取りで味がいい。
手数 59: 残り時間は西川２時間５４分、加藤３７分。
手数 60: ▲同桂ならそこで△４六銀。
手数 61: 桂の捨て駒でしのぐ。
手数 64: 重厚に攻めていく。残り時間は西川２時間２０分、加藤２９分。
手数 70: 残り時間は西川２時間、加藤１７分。
手数 73: 非常手段的な受け。
手数 114: 以下は簡単な詰み。終局時間は０時１分。消費時間は西川５時間２４分、加藤５時間５６分。
