先手: 阿部 健治郎七段
後手: 小林 裕士七段
手数 1: 定刻の１０時に対局開始。阿部は▲７六歩と角道を開けた。
手数 2: 飛車先を突く。横歩取りも指す小林だが、本局は阿部の作戦を受けて立つつもりかもしれない。
手数 3: ６八に銀を上がった。矢倉を目指しそうだ。
手数 4: 小林はすんなりどういった形の矢倉戦で応えるか。
手数 5: ◆阿部　健治郎（あべ　けんじろう）七段◆
１９８９年２月２５日生まれ、山形県酒田市出身。西村一義九段門下。２００９年、四段。２０１６年、七段。棋士番号は２７７。
棋戦優勝は１回。
手数 6: ◆小林　裕士（こばやし　ひろし）七段◆
１９７６年９月２９日生まれ、京都府出身。田中魁秀九段門下。１９９７年、四段。２０１１年、七段。棋士番号は２２３。
手数 7: 飛車先の歩を突く。近年の相矢倉戦では７七に銀を上がってすぐに飛車先を突くのがほとんどだ。
手数 8: ３二に金を上がった。左銀で飛車先の歩交換を受ける順が間に合わない順で、これは急戦を考えていそうだ。
手数 9: さらに飛車先を伸ばす。△３三角と受けても▲５六歩から▲７九角があり、２筋の歩交換は権利となった。
手数 10: ６三銀型に構えそうだ。
手数 11: すぐには飛車先の交換にはいかず、金を７八に締まっておく。
手数 12: ６三に銀を立った。このあと、小林がどういう構想を見せるかが注目されるところだ。
手数 13: ここで歩交換にいった。
手数 14: ▲２四同飛にどういった順を見せるか。
手数 15: 阿部の今年度成績は１５勝１３敗（０．５３６）。
通算成績は２５８勝１６２敗（０．６１４）。
手数 16: 小林の今年度成績は１５勝１４敗（０．５１７）。
通算成績は４９０勝３５８敗（０．５７８）。
手数 17: ひとつ飛車を引いた。高飛車に構えることで、攻防に飛車を使うことが可能だ。
手数 18: ▲２四歩と垂らされると△３三桂と跳ねるよりなくなる。ここは歩を謝っておく。
手数 19: 阿部の順位戦通算成績は７４勝３４敗（０．６８５）。第６９期からの参加で、今期が１１期目の順位戦。Ｃ級１組は連続９期目。
手数 20: 小林の順位戦通算成績は１３７勝１０１敗（０．５７６）。第５６期からの参加で、今期が２４期目の順位戦。Ｃ級１組は連続２０期目。
手数 21: 対戦成績は阿部４勝、小林１勝。順位戦ではＣ級１組で２度の顔合わせがあり、第７３期では小林が、第７６期では阿部がそれぞれ勝ちを収めている。
手数 22: 右桂を活用。これでいつでも△６五桂と攻めていくことが可能になった。ただ居玉のままでは角交換になると▲７三角と打たれる手が王手飛車取りになるため、注意が必要となる。
手数 23: 阿部はここまで４勝４敗。すでに昇級、降級点のどちらの可能性もなく、来期の順位を上げる戦いとなっている。
手数 24: 小林は３勝５敗で現在下から８番目の成績と降級点の圏内にいる。すでに降級点を１つ所持しているため、次の降級点は降級となる。回避のためには１勝では寒く、連勝がほしいところだ。
手数 25: 阿部は居玉のまま駒組みを進める。
手数 26: ここで先に小林が居玉を解消した。
手数 27: 阿部も居玉を解消。
手数 28: ５筋を突いた。△５五歩と突き越す手を狙っているか。
手数 29: 阿部は高飛車に構えたあとは自然に駒組みを進めている。
手数 30: 続いて４筋を突く。雁木模様に構える構想だろうか。
手数 31: 右桂を活用。阿部としてはあとは左辺をどのような形にするかだ。
手数 32: ４三に銀を立つ。攻め将棋の小林だが、バランス型の構えで阿部の矢倉に対抗している。
手数 33: １筋を突く。△１四歩との交換になれば端攻めがいつでも可能になる。
手数 34: 素直に受けた。後手はまだ囲いが未完成で、△５二金や△６二金から△８一飛の形を築くまでは、自然に対応するつもりかもしれない。
手数 35: ５筋を突く。▲６六銀から▲５五歩のような順を可能にしている。
手数 36: ６筋の位を取った。▲６六銀を拒みながら△３一角から△７五歩の仕掛けを可能にしている。
手数 37: 下段飛車に構え直す。△３一角から△７五歩▲同歩△同角となったときに△３九角成の先手にならないようにした。
手数 38: ６二金型ではなく、５二に金を締まる順を選んだ。
手数 39: ９筋を突く。阿部は居角のまま攻めていく順を考えているか。
手数 40: この局面で昼食休憩に入った。ここまでの消費時間は▲阿部１時間１４分、△小林４４分（チェスクロック使用）。昼食時の注文は小林がみんみんの「中華丼、餃子」。阿部が小雀弥の「うどん定食（いなり）のわかめトッピング」。対局は１２時４０分に再開される。
手数 41: １２時４０分に対局再開。阿部はさらに２６分ほど使って４八に金を寄った。次に▲５八玉と上がる手や▲５九飛と回る手が構想にありそうだ。
手数 42: 熟考で小林も下段飛車に構えた。
手数 43: 引き角にして角を使いにいく。仮に後手の角がいなくなれば、▲１五歩△同歩▲１三歩△同香に▲４五歩のような攻めが可能になる。
手数 44: 同じく角を引き、△７五歩を狙った。
手数 45: ５七に角を上がり、△７五歩と仕掛けさせない。
手数 46: ６四に角をのぞいた。▲１五歩△同歩▲１三歩△同香▲４五歩には△２二金で受けることになるか。
手数 47: ９筋を突き越す。持ち歩が２枚になれば▲９四歩△同歩▲９二歩△同香に▲９三歩の攻めが可能だ。
手数 48: 薄い端に近づくが、４一よりまさる位置と判断したようだ。
手数 49: ここにきて互いが城を目指して玉を移動し合う展開となった。
