先手: 中川 大輔七段
後手: 島 朗八段
手数 6: 相掛かりの出だし。
手数 11: 最近は２八に引く指し方が主流だが、中川は２六の浮き飛車を選択した。
手数 17: この局面は過去に１４局あり、先手４勝、後手１０勝。次の一手は△３四歩が１０局、△９五歩が４局。
手数 19: 平成２年の名人戦第５局▲中原−△谷川戦で指された▲５六飛戦法。歩越し飛車がになるため指しこなすのが難しいとされている。
手数 24: この局面は平成２年天王戦九段戦の▲谷川名人−△米長王将戦と同一。ここから▲３五歩△同歩▲５五飛と進み、結果は後手の米長王将の勝ちとなった。
手数 26: ここで昼食休憩。消費時間は中川１時間３分、島５３分。
手数 29: 突き捨ててから銀を出るのがスムーズな駒捌き。△４三銀▲４六銀△３四銀なら▲５五銀と出て、４四と６四への進出が受からなくなる。
手数 36: 銀を出させて退路をふさぐ。よくある受けの形だが、角筋が通るため非常に怖い。
手数 37: ここを押さえておけば、そう簡単には３五の銀を追われることはない。
手数 40: 島は△７七角成に３６分考えていた。この手はノータイム。
手数 42: △５五角からの継続手。▲５六歩なら△３五銀が飛車取りになる仕組み。
手数 48: 歩を二枚手持ちにし、４四の角もよく利いている。後手番としてはまずまずの展開といえそうだ。
手数 60: この局面で夕食休憩に入った。消費時間は中川４時間７分、島２時間４２分。
手数 63: 自陣角。２八の地点を守りつつ、間接的に５三を狙っている。
手数 68: 呼び込んで叩きにいく島らしい手順。
手数 73: ワンテンポ遅らせて角を切るのが面白い手。
手数 94: この手を見て中川投了。先手玉は一手一手、後手玉はすぐには寄り付かないのでやむを得ない。
消費時間は中川５時間２２分、島５時間１２分。勝った島は７勝５敗、敗れた中川は５勝７敗となった。
