先手: 中村 太地四段
後手: 中村 亮介四段
手数 3: 最近の中村太は居飛車が多い。
手数 4: 銀沙の間で指されている▲佐藤天−△佐藤和戦と同じ出だし。同姓対決は居飛車対四間飛車となった。
手数 10: 石田流を狙った動き。７二まで玉を囲ったため、△３二飛に▲２二角成△同銀▲６五角の攻めがない。
手数 11: １０時４５分ごろの局面。消費時間は中村太８分、中村亮２９分。
手数 18: 部分的には升田幸三元名人が名人戦で指して有名になった形。この指し方が一般的になって、振り飛車の戦術の幅が広がった。
手数 24: ２６分の考慮で決断。▲４六銀とされる前に動く。△４七角成を受けられても遊ばないと見ている。
△１四角の局面で中村太が２０分考えて昼食休憩に入った。消費時間は中村太５０分、中村亮１時間９分。
手数 25: 昼食休憩後、すぐに指された。
手数 26: １３時５０分ごろの局面。消費時間は中村太５０分、中村亮１時間３８分。中村太が２０分以上考えている。
手数 29: １５時１５分の局面。消費時間は中村太２時間３２分、中村亮１時間３８分。▲１六歩は１時間２２分の長考で指された。
手数 31: 先手の方が飛車打ちのスキは多いが仕方ない。
手数 36: １６時４０分ごろの局面。消費時間は中村太２時間４６分、中村亮２時間１５分。
１７時半に対局室に入ると局面が動いていなかった。ストップウオッチを見ると、中村太が１時間２０分以上の長考をしているようだ。
手数 37: １時間４１分の長考で後手の玉頭目がけて歩を伸ばす。この局面で中村亮が２１分考えて夕食休憩に入った。消費時間は中村太４時間２７分、中村亮２時間３６分。
手数 42: ▲７四歩に乗じて上部を守る。
手数 44: 渋い。働きの弱い金銀を玉に近づけるのが戦い上手。
手数 45: ２０時２５分ごろの局面。消費時間は中村太５時間、中村亮３時間１９分。中村太は残り１時間だ。
手数 49: ２九桂や１九香が助からないので、急いで攻める。
手数 54: 用意のカウンター。
手数 58: 舟囲いは上部からの攻めに弱い。▲７七角は△５七歩を利かされてもたないか。
手数 66: 鋭い寄せ。
手数 70: これで大勢決した。
手数 76: 攻防ともに見込みなく、中村太の投了となった。終局時刻は２２時１５分。消費時間は中村太５時間４５分、中村亮４時間１７分。勝った中村亮は４勝５敗、敗れた中村太は６勝４敗でリーグを終えた。
