先手: 村中 秀史七段
後手: 星野 良生五段
手数 1: １０時２分に対局開始。村中は▲７六歩と角道を開けた。村中は居飛車党で、矢倉を得意にしている。
手数 2: 星野は２手目に△８四歩と飛車先の歩を突く。以前は先手番では居飛車が、後手番では振り飛車がやや多かった星野だが、近年は後手番でも居飛車を用いることが多くなってきている。
手数 3: ◆村中　秀史（むらなか　しゅうじ）七段◆
１９８１年３月１２日生まれ、東京都北区出身。（故）高柳敏夫名誉九段門下。２００４年、四段。２０１９年、七段。棋士番号は２５３。
手数 4: ◆星野　良生（ほしの　よしたか）五段◆
１９８８年８月１０日生まれ、埼玉県上尾市出身。西村一義九段門下。２０１４年、四段。２０２０年、五段。棋士番号は２９５。
手数 5: 村中の今年度成績は２勝３敗（０．４００）。
通算成績は２８４勝２４６敗（０．５３６）。
手数 6: 星野の今年度成績は１勝４敗（０．２００）。
通算成績は１１７勝１２４敗（０．４８５）。
手数 7: 飛車先を突き、後手の出方を伺う。
手数 8: ７筋を突く。１６秒での着手で、矢倉には急戦と決めていたようだ。
手数 9: 村中の順位戦通算成績は９０勝７２敗（０．５５６）。今期が１７期目で、最高成績は第６７期と第７０期の８勝２敗。
手数 10: 星野の順位戦通算成績は３６勝３６敗（０．５００）。今期が８期目で、最高成績は第７８期の７勝３敗。降級点を１つ所持している。
手数 11: 早速、２筋での歩交換にいった。ひと昔前の矢倉を思えば、１１手目にして飛車先が交換されるなど考えられないことでもある。
手数 12: ▲２四同飛△３二金までは絶対の手順。
手数 13: 今期の村中は１回戦で富岡英作八段に勝ったが、２回戦で斎藤明日斗四段に敗れ、１勝１敗で３回戦を迎えている。
手数 14: 星野は１回戦で竹内雄悟五段、２回戦で島朗九段に敗れ、連敗スタートとなった。
手数 15: 対戦成績は星野の１勝０敗。第７３期のＣ級２組で顔を合わせたのもので、そのときは星野が先手番だった。
手数 16: 飛車先を伸ばす。銀を出ていく先は６四だろうか。
手数 17: 本日の関西将棋会館の対局立会人は畠山成幸八段が務める。
手数 18: ６四に銀を出て△７五歩を見せた。
