先手: 宮田 敦史六段
後手: 長沼 洋七段
手数 1: 宮田は１１分の遅刻により、３倍の３３分が持ち時間から引かれている。更に席に着いてから８分後、宮田は角道を開けた。
手数 3: 宮田の今期成績は１２勝９敗（０．５７１）。通算成績は１９２勝１０９敗（０．６３８）。
手数 4: 長沼の今期成績は１３勝１１敗（０．５４２）。通算成績は４５１勝３８０敗（０．５４３）。
手数 5: 宮田は居飛車党。対振り飛車には持久戦を多用しており、中でも居飛車穴熊が最も得意。また詰め将棋が得意で、終盤の寄せの鋭さから棋界では『スーパー敦史君』と呼ばれる事がある。
手数 6: 長沼は居飛車党振り飛車どちらも指すが、後手番では角交換四間飛車が得意。長沼は駒得に走るケースが多かった事から、若かりし頃に『駒取り坊主』という異名を付けられている。
本局の長沼は４手目△３三角戦法を採用した。
手数 8: 長沼はダイレクト向かい飛車を採用した。ここで▲６五角だと後手は４三と８三への角成が同時に受からないが、△４五桂▲４八銀△５五角で９九の香取りが受けずらく、先手が不利となる。
手数 9: 前述の△５五角に▲９七香を用意している。つまりここで△９四歩は▲６五角△４五桂▲４八銀△５五角▲９七香△９九角成▲７八銀で先手良し。
手数 10: △９四歩とは受けれない長沼は自陣の傷を消した。
手数 11: 宮田は９筋の位を取る。持久戦になれば後々この突き越しが生きてきそうだ。
手数 15: 宮田は美濃囲い。端の位を生かすならこの後銀冠に組み替えるのも有力だろう。
手数 18: １１時頃の局面。ここまでの消費時間は▲宮田５２分、△長沼１３分。
手数 22: 長沼も美濃囲いに組んだ。
手数 24: この局面で宮田が１１分考えて昼食休憩に入った。ここまでの消費時間は▲宮田１時間２７分、△長沼４９分。
手数 26: これで▲３三桂の筋が消えたので、いつでも△２五桂と跳ね出して行く筋が狙えるようになった。
手数 28: 端の位を取られ玉がやや狭い長沼は、玉頭からほぐしにかかった。
手数 30: 長沼は８六の歩に狙いをつけ、自陣角を放っていった。
１４時頃の局面。ここまでの消費時間は▲宮田１時間４７分、△長沼５５分。
手数 31: 宮田は△８六角▲８七銀△６四角▲５五銀で角を捕獲する順を用意した。
手数 32: ５三への角の逃げ道を作りながら▲５五銀を阻止する。
手数 33: ▲８七銀では△４五歩〜△４四銀と出られ３筋や５筋が薄い。宮田も自陣角で対抗した。
手数 34: 長沼は銀冠への組み換えを目指した。
１５時過ぎの局面。ここまでの消費時間は▲宮田２時間３１分、△長沼１時間１１分。
手数 35: 宮田は角のラインを外すべく、６筋の歩を突き上げていった。
手数 36: 長沼は角のラインのキープする為、△７四歩と突いた。
手数 37: １６時過ぎの局面。ここまでの消費時間は▲宮田３時間２７分、△１時間４２分。
手数 38: 長沼は銀冠を完成させた。
手数 39: 宮田は角の逃げ方をきいた。△７三角も△５三角もどちらもありそうなところだ。
手数 40: 長沼は５三の方に逃げた。これは△７三桂から△６五桂や△８五歩の攻めを見せたもの。どこかで△６一飛のような展開も狙っているだろう。
手数 41: １７時頃の局面。ここまでの消費時間は▲宮田４時間９分、△長沼１時間５９分。
手数 42: 長沼は銀を撤退させに行く。▲５七銀では飛車のコビンが開き、また△７三桂が幸便にもなる。ただ▲３七銀では遊び駒にもなりかねない。
手数 43: 宮田は本意ではなかろうが、銀を３七に引いた。ここしばらくは後手からの攻めを耐える方針だろう。
手数 44: 後手はやはりこの桂跳ねの味が良い。
手数 45: 宮田は形にとらわれず、金で６五の地点を守りにいった。ただ角が７七から居なくなったときの△４四角が厳しい攻めとなりそうだ。
手数 46: この局面で宮田が２０分考えて夕食休憩に入った。ここまでの消費時間は▲宮田４時間３５分、△長沼２時間４０分。
手数 50: 狙いの角出が実現。長沼ペースになっているようだ。
手数 51: 玉飛接近。△５七銀などの傷もあるが、宮田はここでも形にとらわれず飛車を６筋に回った。
手数 52: 一番厳しい攻め。長沼は相手玉が角のラインに入っている間に一仕事しておきたい。
手数 54: 次の△５六歩が△６五歩と△５七歩成をみせた厳しい突き出しとなる。
手数 55: △５七歩成を予め受けながら、遠く８四の地点を狙っている。
手数 56: 長沼は自然な駒捌きを見せる。３七の銀とこの銀の差で勝とうということであろう。
手数 57: この手の考慮中に宮田の残り時間が１時間を切ったようだ。対して長沼はまだ３時間以上残している。
手数 58: △５三金や△６一飛などの活用もありそうな所だが、長沼はここで攻めに出た。
手数 59: 宮田は玉立ちで角のラインを避けた。これはまるで天守閣美濃のようだ。
２０時頃の局面。ここまでの消費時間は▲宮田５時間２分、△長沼２時間５６分。
手数 60: 長沼はここで金を活用する。しかしこの▲８七玉との交換は先手が得をしたかもしれない。
手数 61: 後手陣の急所。▲８七玉と上がった効果で６六の金が動ける状態になっているので、△８四同銀には▲５五歩△同銀▲同金△同角▲８四角のような攻めがある。
手数 62: しかし△９二銀では８筋が先手の制空権となる。怖いがここは△８四同銀と取るよりない。
手数 67: 派手な振り換わりとなったが、現局面は先手の銀得となっている。ここで△９九角成は▲６三銀で寄せられそうだ。
手数 68: 長沼は手厚く金を投入した。ここで欲しいのは何より『手番』だ。
手数 69: 宮田は角を逃げずに寄せに行った。△７三同金に▲６二金が厳しいか。
手数 70: ２１時頃の局面。ここまでの消費時間は▲宮田５時間２９分、△長沼３時間２８分。
手数 72: ▲８六同玉なら△６四角が王手になる。
手数 74: すぐに△６四角は▲同飛で駄目と見た長沼は、金で歩を払った。
手数 75: 痛快な金捨て。△８四同金なら▲７三銀△８三玉▲６四銀不成で攻めが決まってそうだ。
