先手: 増田 裕司六段
後手: 糸谷 哲郎五段
手数 1: 増田の今年度成績は５勝３敗（０．６２５）。
通算成績は２３４勝１８４敗（０．５６０）。
手数 2: 糸谷の今年度成績は７勝４敗（０．６３６）。
通算成績は１２７勝５７敗（０．６９０）。
手数 3: 増田は居飛車党。先手番では角換わりや矢倉を目指す事が多い。ここ数局の先手番で９勝２敗と好結果を残している。
手数 4: 糸谷は居飛車党。後手番では一手損角換わり志向。ここ数局の後手番で９勝３敗と、こちらも好結果を残している。糸谷の後手番についてもう少し言及すると、彼は振り飛車を指さないにも関わらず、棋士になってから２手目△８四歩を５局しか指していない。（後手番総数８９局。採用率５．６％）。そのうち４局は振り飛車党の棋士が相手だったので、そういう意味では、純粋な後手矢倉を指す事のない居飛車党の筆頭と言えるだろう。
手数 8: 増田がうそ矢倉の出だしを取ったため、糸谷は挑発に乗ってか矢倉を受けてたった。
手数 13: 過去糸谷の矢倉は急戦が多い。兄弟子の増田ももちろんそれを熟知しており、言わばこれは「これでも急戦？」という問いかけなのかもしれない。
手数 18: 「それでも急戦」という答えが帰ってきた。
手数 20: 糸谷は意地を張ることなく、「そこまで言うならじっくりした矢倉をやりましょう」と大人の態度に出た。
手数 24: １１時頃の局面。ここまでの消費時間は▲増田１３分、△糸谷３８分。
手数 28: この局面で増田が３６分考えて昼食休憩に入った。ここまでの消費時間は▲増田５１分、△糸谷５６分。
手数 34: １４時過ぎの局面。ここまでの消費時間は▲増田５７分、△糸谷１時間４２分。
手数 37: １５時過ぎの局面。ここまでの消費時間は▲増田１時間４２分、△糸谷１時間５９分。
手数 38: 糸谷が選んだのは４手角。しかし出た場所は８四でなく７三。通常なら３手でこれる位置なので、普通に考えればかなり損なのだが・・・。
手数 43: １６時頃の局面。ここまでの消費時間は▲増田２時間１３分、△糸谷２時間２８分。
手数 44: 糸谷は棒銀が来る前に仕掛けて行った。
手数 49: 増田は角の打ち合いで対抗する。角換わりのような展開だ。
手数 53: １７時過ぎの局面。ここまでの消費時間は▲増田２時間３３分、△糸谷３時間０分。
手数 56: この局面で増田が３７分考えて夕食休憩に入った。ここまでの消費時間は▲増田３時間３１分、△糸谷３時間１１分。
手数 57: 馬筋が６四からそれると▲６三歩でそれまで。
手数 61: 棒銀が使えて増田が良さそうだ。
手数 63: ２０時頃の局面。ここまでの消費時間は▲増田３時間５４分、△糸谷３時間２７分。
手数 68: 目を見張るような飛車切り。
手数 70: この角が攻防に利いている。ただし戦力不足は否めない。
手数 74: 糸谷は攻め駒をマッサージしに行った。
手数 87: 増田は千日手にするつもりのようだ。
手数 88: もう少しで千日手が成立という所で、糸谷の方から回避した。ということは糸谷は優勢と見ているのであろう。
手数 90: ２２時頃の局面。ここまでの消費時間は▲増田４時間５６分、△糸谷４時間３１分。
手数 93: 受け方しだいではまた千日手の可能性もありそうだ。
手数 99: 増田はあっさり清算した。
手数 102: ここに銀を使わされたのは痛い。
手数 108: ２２時５０分頃の局面。ここまでの消費時間は▲増田５時間２４分、△糸谷４時間４０分。
手数 109: 玉が８八のままでは△５五馬があった。
手数 118: 糸谷は３三から脱出を狙っている。
手数 125: 強烈な放り込み。△同金右や△同桂は▲１四香で詰むのっで、取るなら△同金直しかない。
手数 126: なんと糸谷は手抜き。▲３三銀が詰めろになってないとは何たる驚き。
手数 136: この局面で増田の投了となった。投了図からは後手玉に詰みはなく、受けても一手一手で投了もやむを得ない。終了時刻は０時４分。消費時間は▲増田５時間５９分、△糸谷５時間６分。勝った糸谷は３勝０敗。敗れた増田は１勝２敗となった。
