先手: 長沼 洋七段
後手: 村田 智弘六段
手数 1: 定刻の１０時に対局開始。長沼は▲７六歩と角道を開けた。
手数 2: 居飛車党の村田は１分弱で△８四歩と飛車先の歩を突く。
手数 3: 居飛車、振り飛車のどちらも指す長沼。本局では３手目に５筋の歩を突いた。ただ、振り飛車だと長沼は角道を止める四間飛車や三間飛車が多く、中飛車は少ない。
手数 4: ６二に銀を上がる。先手が中飛車なら、角道を開けずに急戦を目指す形が最近はよく指されている。
手数 5: ここで変化球。▲４八銀は珍しい手だ。
手数 6: 飛車先を伸ばして先手の対応を尋ねる。
手数 7: ８筋を受けずに５七に銀を上がる。長沼は力戦志向だ。
手数 8: ならばと８筋を交換にいく。じっくりした将棋を好む両者だが、序盤から考える展開となりそうだ。
手数 9: ◆長沼　洋（ながぬま　ひろし）七段◆
１９６５年２月８日生まれ、岐阜県出身。田中魁秀九段門下。１９８６年、四段。２００６年、七段。棋士番号は１７８。
手数 10: ◆村田　智弘（むらた　ともひろ）六段◆
１９８１年４月２日生まれ、兵庫県高砂市出身。淡路仁茂九段門下。２００１年、四段。２００８年、六段。棋士番号は２４２。
手数 11: 長沼の今年度成績は３勝５敗（０．３７５）。
通算成績は５４３勝５３０敗（０．５０６）。
手数 12: 村田の今年度成績は６勝３敗（０．６６７）。
通算成績は２７１勝２７２敗（０．４９９）。
手数 13: 長沼は２連敗スタート。井出隼平四段と今泉健司四段に敗れた。
手数 14: 村田はここまで１勝１敗。開幕戦で大橋貴洸四段（現五段）に敗れたが、２回戦で大平武洋六段に勝った。
手数 15: ５筋の位を取る。５六銀型から▲５八飛のような展開を考えているのかもしれない。
手数 16: ４０分以上考えて３二に金を上がった。△４二玉や△５二金右との比較だったのかもしれない。
手数 17: 保留していた２筋をここで突く。飛車は２筋のままで使う方針のようだ。
手数 19: 図の局面で１２時になり、昼食休憩に入った。ここまでの消費時間は▲長沼２４分、△村田１時間３５分（チェスクロック使用）。対局は１２時４０分に再開される。
手数 20: ２筋の歩交換を受けずに指す。△３三角は▲５六銀△４四歩▲４六歩のような展開や、▲３六歩△４二銀▲４六銀といった順が気になったのかもしれない。
手数 21: ３５分を超える長考で６八に銀を上がった。△３三銀や△３三角と上がられてもよいという姿勢だ。
手数 22: ならばと銀を３三に上がって２筋の歩交換を拒否。１時間３分３５秒の長考だった。
手数 23: 好形に銀を立つ。次は▲５七銀や、▲６六歩から▲６七銀上といった形に組みそうだ。
手数 24: 早繰り銀や棒銀の攻めを見せた。
手数 25: ２枚の銀を中央に並べて手厚い形を築いた。
手数 26: 村田も中央を強化。
手数 27: ６六に銀を出る。銀の圧力で押さえ込みを図る方針だ。
手数 28: 早繰り銀ではなく、６筋の歩を突いた。△８四銀のときの▲６五銀左を消している。
手数 29: 角を引いて使う。△８四銀には▲４六角。それ以外の手には▲３六歩から▲３五歩と角を使う順がある。
手数 30: ３０手目にして居玉を解消した。
手数 31: 長沼は居玉のまま指し続ける。ただ、堅く囲うことは厳しそうで、この先は玉に手を入れるにしても▲６九玉くらいになるかもしれない。
手数 32: １筋を突き、△１三角とぶつけられるようにした。
手数 33: 端を受けておく。端角を牽制した意味もありそうだ。
手数 34: 今度は４筋の歩を突いて▲４五銀と出られる手を消しておく。また△４三金右や△４三金左と上がれるようにした。
手数 35: ５八に金を上がる。次に▲６九玉と寄れば囲いの最終形だろう。
手数 36: 棒銀に出る。がっちりと金矢倉などに囲うつもりはないようだ。
手数 37: △８四銀にはこの▲４六角が用意の一手となる。
手数 38: ▲４六歩とできないようにさせてから駒組みを再開した。
手数 39: 居玉を解消して大きな一手。ただし次に▲７九玉と寄ってもプラスになっているかどうかは定かでない。例えば△１三角と出られると角交換を回避できなくなる。
手数 40: 銀をドリブル。△７六銀と△８六歩の合わせを狙った。
手数 41: 代えて▲５四歩は△同歩で６四に角のヒモがついた。
手数 42: ７筋を突き出した。▲７五同歩△８六歩▲同歩△同銀▲同銀△同飛となれば十字飛車だ。
手数 43: 堂々と歩を取った。△８六歩▲同歩△同銀にどうするか。
手数 44: 現局面は村田がうまく手を作っているように映る。
手数 45: 歩を取らずに角を引いた。△８七歩成▲同金△９六銀の筋があるが、大丈夫だろうか。
手数 48: 歩頭に銀を出る。先手に歩が３歩あれば▲８三歩から連打して▲８六銀で失敗だが、２歩なので成立していそうだ。
手数 49: 真っすぐ金を立つ。▲９六同金△８九飛成▲７九銀は△７八歩が激痛だった。
手数 50: 銀を成り込んだ。▲８五歩には△８六成銀▲同銀△８八歩からと金を作れる。
手数 51: 低く受けてと金を作らせない。

この局面で１８時になり、夕食休憩に入った。ここまでの消費時間は▲長沼２時間３２分、△村田４時間４６分（チェスクロック使用）。対局は１８時４０分に再開される。
手数 52: １８時４０分に対局再開。村田は夕食休憩を挟む５０分の長考で金のほうを取った。
手数 54: ８七に歩を合わせた。▲８七同歩に△８八金と打つつもりだろうか。歩があれば△８八歩と打つ手があるところだが。
手数 55: 素直に▲８七同歩と歩を取る。
手数 56: 金を打ち込む。やや重い金だが、△８七金が指せれば一気に攻め筋が広がる。▲７六銀と打たせれば釣り合いが取れているという読みだろう。
手数 57: ７六に銀を受ける。▲７八銀は△９九金でつまらないと見たのかもしれない。
手数 58: まずは桂のほうを取る。
手数 59: 玉で金の回収を目指した。
手数 60: 続いて香を入手。この金はここでお役御免となりそうだ。
手数 61: 玉寄りで金を取りにいく。△９八香なら香を使わせて満足だろう。
手数 62: ８四に桂を打って７六の銀を狙った。
手数 64: 自陣の桂を活用。
手数 65: 桂と刺し違えて手番を握りにいった。
手数 67: キズを埋めながら飛車取り。後に▲６四桂も狙いとした好感触の桂打ちだ。
手数 68: 一段目まで飛車を引き揚げる。
手数 69: 金はいつでも取れると見たか、桂取りに歩を突き出した。ただ△８五桂や△６五桂と呼び込む形だけに、怖いところでもある。
手数 70: ８五に桂を跳ぶ。何かのときに△９七桂成のような手が利けば面白い。
手数 71: 歩を成って手を渡した。次に▲６四桂と跳び、金が逃げれば▲７二桂成が飛車取りになる。
手数 72: 角道を通して▲６四桂を防いだ。
手数 73: 飛車取りに桂を跳ねる。
手数 74: ８三に逃げた。▲７四歩が見えているが、そこでいい攻めがあるかどうか。
手数 75: 初志貫徹の垂らし。成り駒を作って飛車をいじめにいく。
手数 76: 角交換を挑みながら玉の逃げ道を作った。
手数 77: ▲７三歩成の楽しみを残す長沼は、▲４六歩と角交換を拒否した。
手数 78: 銀取りに歩を突き出す。▲５五同銀には△７七歩が狙いとなりそうだ。
手数 79: 手抜いて歩を成る。
手数 80: 歩を垂らした。▲８三とに△８九銀が詰めろ。以下▲７七銀△９八金▲７九玉△７七桂成▲同角に△４六角が王手飛車取りになる。
手数 81: 飛車を取ったが△８九銀が厳しそうだ。
手数 82: どうやら筋に入ったか。
手数 83: 飛車を打って対応を尋ねた。
手数 84: 金を引いて受ける。△４二玉もあったところだ。
手数 85: 王手飛車取りが掛かる順だが、やむをえないと見たようだ。
手数 88: △７八銀成までの詰めろ。
手数 89: 王手飛車取りを掛けさせる。
手数 90: プロの将棋では王手飛車取りを掛けたほうが負けると言われることがあるが、この場合はどうだろうが。
手数 91: △２八角成にどうするか。
手数 93: 銀を引いて辛抱。▲６二とでは勝てないと見たようだ。
手数 94: △７八銀打以下の詰めろ。
手数 95: 角を飛び出した手が詰めろ逃れの詰めろになっている。
手数 96: 馬の利きを使って歩を受けた。詰めろになっている可能性もありそうだ。
手数 97: 馬の利きを止め、△７八銀打▲６八玉△６九飛に▲５七玉と逃げられるようにした。
手数 98: △７八銀成以下の詰めろ。
この手の考慮中に村田は持ち時間を使いきり、一分将棋に入っている。対して、長沼はまだ２時間以上残している。
手数 99: 歩を受けたが△５七香が厳しそうだ。
手数 100: この手で手数は１００手に達した。
手数 101: 桂を打って粘るが、△７八同銀成で寄っていそうだ。
手数 104: この飛車成りが厳しい。▲７九銀は△８八金がある。
手数 106: この局面で長沼の投了となった。以下▲５八同玉に△４九竜▲６八玉△７九銀▲７七玉△８八銀不成▲６六玉△６五金▲５七玉△４八馬▲４六玉に△４七馬までの詰みとなる。

終局時刻は２１時２２分、消費時間は▲長沼３時間５７分、△村田６時間０分。勝った村田は２勝１敗、敗れた長沼は０勝３敗となった。
