先手: 門倉 啓太五段
後手: 森下 卓九段
手数 1: ◆門倉　啓太（かどくら　けいた）五段◆
１９８７年６月３日生まれ、東京都豊島区出身。石田和雄九段門下。２０１１年、四段。２０１６年、五段。棋士番号は２８２。
手数 2: ◆森下　卓（もりした　たく）九段◆
１９６６年７月１０日生まれ、福岡県北九州市出身。（故）花村元司九段門下。１９８３年、四段。２００３年、九段。棋士番号は１６１。
タイトル戦登場は６回。棋戦優勝は８回。
手数 3: 【門倉の公式戦成績】
通算成績は１２１勝１２２敗（０．４９８）
昨年度成績は１１勝１９敗（０．３６７）
本年度成績は３勝３敗（０．５００）
手数 4: 【森下の公式戦成績】
通算成績は９１１勝６３６敗（０．５８９）
昨年度成績は１１勝１８敗（０．３７９）
本年度成績は２勝２敗（０．５００）
手数 5: 門倉の直近１０局は４勝６敗。古い対局から順に●●●○●○○●○●。最近は雁木系や力戦の将棋が多い。
手数 6: 森下の直近１０局は３勝７敗。古い対局から順に●●●○●●○●●○。居飛車党だが、後手番では飛車を振ることが増えている。
手数 7: 門倉の順位戦成績は３３勝３８敗（０．４６５）。初参加は第７０期。前期からＣ級１組で戦っている。
手数 8: 森下の順位戦成績は１８９勝１５３敗（０．５５３）。初参加は第４３期。過去最高クラスはＡ級で通算１０期在籍。第５３期名人戦に出場。前期はＢ級２組から陥落。
手数 9: 東京の対局立会人は窪田義行七段が務める。
手数 11: 相居飛車の将棋になった。先手は左美濃や雁木を含みにした駒組み。
手数 14: 後手は急戦に持ち込むのだろうか。
手数 17: 左美濃から雁木を目指す。
手数 20: 後手は矢倉系の囲いになりそうだ。森下は矢倉の大家として知られる。
手数 26: 角を７三や８四に持っていけば三手角と呼ばれる作戦。
手数 29: １１時ちょうどの着手。▲１六歩までの消費時間は、▲門倉１４分、△森下４６分。
手数 33: 今年５月の竜王戦ランキング戦６組、▲門倉−△小林宏七段戦に合流した。後手は８四角型に組み、しばらく駒組みが続いた。４０手を超えたあたりで先手が▲３五歩△同歩▲４五桂と動き、９１手で先手が勝っている。
手数 36: 森下は７三角型を選ぶ。３３手目コメントで紹介した前例とは違う展開になった。
