先手: 遠山 雄亮四段
後手: 村山 慈明四段
手数 13: 藤井システムの序盤戦。
手数 29: 藤井システムなら▲４七銀が多い。遠山工夫の一手か。村山がここで３４分考えて昼食休憩に入った。ここまでの消費時間は遠山４７分、村山１時間４分。昼食の注文は遠山はなし、村山冷やし中華。
手数 30: ６５分の長考で強く攻めを誘う。
手数 31: 当然の決戦。
手数 35: １４時３０分の局面。消費時間は遠山１時間４分。村山１時間５１分。
手数 37: ５６分の長考で銀を出る。ここが１６時の局面。消費時間は遠山２時間、村山２時間１１分。
手数 38: ５１分の長考。
手数 39: 負けじと６０分の長考。読みの火花が散っている。
手数 43: １７時３０分の局面。消費時間は遠山３時間５分、村山３時間４分。遠山、玉頭に歩を伸ばしながら手を渡す。
手数 44: ここで３０分考えて夕食休憩に入った。消費時間は遠山３時間３５分、村山３時間１８分。
手数 48: 居飛車狙いの一着。一気に決着を付けに行く。果たしてどちらが勝っているのか…。消費時間は遠山３時間３８分。村山４時間９分。
手数 52: 互いに読み筋とあって、このあたりは進行が早かった。
手数 54: 痛打。飛車で取れないのでは少しつらいか。
手数 55: 後手の飛車を成らせてはまずい。
手数 59: ２１時２０分の局面。消費時間は遠山４時間２６分、村山４時間３１分。
手数 64: 残り時間は遠山１時間１７分。村山５１分。
手数 78: 以下▲７八同玉△７九金までの詰み。
消費時間は遠山５時間１０分。村山５時間２１分。
