先手: 中村 亮介四段
後手: 室岡 克彦七段
手数 6: 先後同形になった。
手数 12: 先後同形の相振り飛車になった。
手数 13: １０時４５分頃の局面。消費時間は中村亮１８分、室岡６分。先後同形になる手順が続いている。
手数 14: ３２分の考慮。
手数 28: 先後同形が続く。
手数 29: １１時２０分頃の局面。消費時間は中村２７分、室岡４０分。
手数 33: 中村亮は囲いを変化する。次に▲３六歩〜▲３七銀となれば理想的だが。
手数 34: 室岡は当然、▲３六歩を突かせない。
手数 35: ▲１六歩の局面で室岡が２２分考えて昼食休憩に入った。消費時間は中村亮３１分、室岡１時間２３分。
手数 37: 銀が３七に出られないのなら１七へ。壁銀を解消しつつ、▲２六銀として後手の飛車をいじめる狙いもある。
手数 40: １４時の局面。消費時間は中村亮１時間３分、室岡１時間４８分。
手数 41: 「桂の高飛び、歩の餌食」というが、桂馬は元の場所に戻れないので、囲いの側の桂馬を端に跳ねるのは勇気の要る手。
手数 42: 室岡も意表を突かれたか、△２二角に３１分考えている。
手数 43: 中村亮は積極的に指す。次に▲２五銀△２三飛▲３四銀△２四飛▲４三銀成がある。
手数 44: １５時半頃の局面。消費時間は中村１時間３８分、室岡２時間４３分。
手数 49: 「王飛接近すべからず」といわれているが、中村亮、力強い指し回し。
手数 51: １７時過ぎの局面。消費時間は中村亮２時間１１分、室岡３時間２４分。
手数 57: ▲４三銀不成の局面で室岡が４７分考えて夕食休憩に入った。消費時間は中村亮２時間２０分、室岡４時間３４分。
中村亮、右銀をさばいた。金取りよりも▲３四銀成が狙いだ。
手数 63: これで、後手の飛車を捕獲。
手数 70: 必死の手作り。歩があれば△４五歩なのだが…。
手数 77: 「中段玉寄せにくし」後手が駒不足もあって先手勝勢だ。
手数 87: 以下、△同玉に▲４三角△同玉▲４一飛△４二金▲３三金が最短手順の詰みとなる。室岡の投了となった。消費時間は中村亮２時間２７分、室岡４時間５６分。勝った中村は５勝３敗、敗れた室岡は３勝５敗となった。
