先手: 小林 裕士六段
後手: 日浦 市郎八段
手数 1: 小林裕の今期成績は２１勝１０敗（０．６７７）。通算成績は３２４勝２０６敗（０．６１１）。
手数 2: 日浦の今期成績は１７勝１７敗（０．５００）。通算成績は５７６勝４２０敗（０．５７８）。
手数 3: 小林裕は居飛車党。先手番では矢倉が得意。現在今期の記録の勝率部門で１５位に着けており、４連勝中である。
手数 4: 日浦は居飛車党。後手番では居飛車の追随型である。現在今期の記録の連勝部門で１１位タイ（２回）に着けている。
本局の日浦は横歩取りを匂わす立ち上がり。
手数 5: 現在７勝２敗の小林裕は昇級レースの６番手で、わずかながら昇級の可能性を残している。小林裕の昇級の条件は、自身が勝ち、田村、村山、佐々木慎、宮田敦の４人全員が敗れた場合に昇級となる。（宮田敦六段は体調不良により、本日不戦敗となった）
手数 6: 日浦は現在４勝５敗。既に降級点となる可能性はなく、この最終戦は来期の順位を上げる為の戦いとなる。
手数 15: 横歩取りとなった。
手数 16: 日浦の作戦は横歩取り△３三角戦法。
手数 20: 日浦は△８五飛型に構えた。
手数 22: 日浦は流行の△５二玉型を採用する。
大阪では本日▲高野−△平藤戦も横歩取りに進んでいるが、平藤はここで△４一玉と玉を寄っていた。
手数 25: △５二玉型に最も多く指されている端歩の突き越し。この後▲１四歩△同歩▲１二歩△同香▲３三角成△同桂▲２一角の狙いがある。
手数 26: 日浦は前述の筋を銀をたって受けた。この手では△４一玉とわざと手損の順で受ける手もよく指されている。
手数 27: 小林裕も中住まいに構えた。
手数 32: これで後手は駒組みが完成。後は△９四歩や△４一玉のような手を入れるかどうかだ。
手数 35: 小林裕は角を交換し▲８八銀と上がる。できるだけ四段目に歩を進めず駒組みを進めようとしている。
手数 36: １１時頃の局面。ここまでの消費時間は▲小林裕２分、△日浦１５分。
手数 39: この手は新手。ここまで前例が一局あり、▲３六歩と指されていた。
手数 40: 日浦は７筋から攻めかかった。
手数 41: ▲７五同歩は△同飛や△６五桂の調子がよい。
手数 42: この局面で小林裕が１５分考えて昼食休憩に入った。ここまでの消費時間は▲小林裕１時間３０分、△日浦２６分。
手数 45: △２四同銀には▲４六角がある。対して△６四角なら▲同角△同歩▲７四角の王手飛車がある。
手数 46: １４時頃の局面。ここまでの消費時間は▲小林裕１時間４６分、△日浦５５分。
手数 47: 次に▲３五歩△同銀▲３四歩を狙っている。
手数 48: 日浦は２五に桂を逃げる手を作った。また３六の歩がいなくなれば、△２五角と王手に打つ手もできた。
手数 49: １５時過ぎの局面。ここまでの消費時間は▲小林裕２時間２９分、△日浦１時間１７分。
手数 50: △３六角の王手の他に、△７七歩成▲同桂△同桂成▲同銀△８七角成のような突破も狙っている。
手数 51: 小林裕は銀取りで切り返した。
手数 57: 小林裕は先手を取って受ける。
手数 59: １６時頃の局面。ここまでの消費時間は▲小林裕２時間５７分、△日浦１時間３９分。
手数 65: 落ち着いた一手が出た。△５四桂や△３四桂を緩和している。
手数 66: １７時頃の局面。ここまでの消費時間は▲小林裕３時間９分、△日浦２時間２２分。
手数 71: 後手の飛車は助かりそうにない。
手数 72: 先手の飛車のさばきを防ぎながら、３九への玉の逃げ道も塞いだ。
手数 73: 小林裕は飛車の逮捕に成功した。
手数 77: 玉の逃げ道を開けながら５五の銀に紐をつける。
手数 78: この局面で小林裕が７分考えて夕食休憩に入った。ここまでの消費時間は▲小林裕３時間５４分、△日浦２時間５９分。
手数 81: 桂を持てば▲４三竜が厳しく、その桂は２七に落ちている。
手数 87: この局面で日浦の投了となった。投了図からは後手玉はどこに逃げても▲４三角以下の詰みがある。
終了時刻は１９時３分。消費時間は▲小林裕３時間５４分、△日浦２時間５９分。勝った小林裕は８勝２敗、敗れた日浦は４勝６敗でで今期順位戦を終えた。
尚小林裕六段は、田村六段が勝利した事により、昇級の可能性がなくなった。
