先手: 大石 直嗣四段
後手: 阪口 悟五段
手数 2: 大石が６連敗後の３連勝で降級点回避を目指しているが、阪口も２期前に６連敗から４連勝した経験がある。今期も４連敗後４連勝。９回戦に敗れて本局を迎えている。
手数 4: ４手目△３三角戦法。角交換後の指し方が洗練されてきた現代将棋を象徴する戦法のひとつだ。
手数 10: この手が初めて指されたのは昨年の王座戦五番勝負第３局（▲羽生善治王座−△藤井猛九段）。
他に３局の実戦例がある。
手数 14: △４二銀〜△２一飛を目指している。
手数 15: 先手は左美濃の堅陣へ。中飛車対策としてよく見られる指し方だ。
手数 20: △５二飛からジグザグと２一に移動。歩がほとんど動いていないので違和感があるが、よく見てみると飛車の動きはゴキゲン中飛車でも頻出のものだ。
手数 22: １１時頃の局面。ここまでの消費時間は▲大石１０分、△阪口２４分。
手数 24: 美濃囲いも考えられるが、穴熊を目指す。
手数 27: 後手が穴熊を目指すのを見て、先手も銀を引きつけていく。固め合いになると、金銀が離れている後手が苦労する展開になる。
手数 31: 堅い４枚の美濃囲いになった。▲８八玉〜▲９八香〜▲９九玉と穴熊に組み替える順も考えられる。
手数 32: 先手は４枚の堅陣。後手も駒を穴熊に寄せていく。この銀が７一まで行けばかなり堅い。
手数 35: この局面で阪口が２２分考えて昼食休憩に入った。ここまでの消費時間は▲大石４３分、△阪口１時間９分。
手数 36: 残り１枚も寄せておく。ただ、さらに△５二金と寄ってしまうと▲３二角がある。
手数 37: 穴熊の急所である８三を狙う大事な手。駒が入れば▲８四歩△同歩▲８三歩から攻める展開になる。
手数 38: これ以上の位負けをしないように、また△７三銀左と上がる余地も作っている。
手数 41: 次に▲７八金上と上がれば銀冠の完成。
手数 42: １４時頃の局面。ここまでの消費時間は▲大石１時間１０分、△阪口１時間３３分。
手数 45: １５時頃の局面。ここまでの消費時間は▲大石１時間３６分、△阪口１時間３９分。
手数 57: １６時頃の局面。ここまでの消費時間は▲大石２時間９分、△阪口２時間２９分。△４五桂はひやっとするが、▲４七金と逃げておけば大丈夫。
手数 60: ４二銀をここまで引きつけることができた。馬付き銀冠の先手に引けを取らない堅さになっている。
手数 63: 手損だが、５四に歩を打たせている。
手数 64: １７時頃の局面。ここまでの消費時間は▲大石２時間３４分、△阪口３時間１０分。
手数 67: この局面で阪口が２２分考え、夕食休憩に入った。ここまでの消費時間は▲大石３時間１１分、△阪口３時間３４分。
手数 88: ２０時頃の局面。ここまでの消費時間は▲大石３時間２５分、△阪口４時間６分。。
手数 91: △８六歩▲同銀△５九馬の飛銀両取りを受けている。
手数 92: ▲７四飛を受けた。
手数 93: ▲２一歩成では△７八馬〜△４五金があった。飛車が詰んでいる。
手数 95: 今なら△４五金はないので、強気に馬を追える。
手数 106: ２１時頃の局面。ここまでの消費時間は▲大石３時間５０分、△阪口４時間４２分。
居飛車ペースと言われている。
手数 116: △６二同飛は▲５三歩成△６一飛▲６二歩△５三飛▲６四角がある。
手数 119: ２２時頃の局面。ここまでの消費時間は▲大石４時間１６分、△阪口５時間８分。
手数 127: 先手、先手で攻める。
手数 129: 次の▲７一飛成△９一玉▲８二歩が厳しい。
手数 134: △６六同角も▲７七金右で続かない。
手数 138: ここで▲８五歩だと打歩詰の反則だが…。
手数 139: 打歩詰打開の角打ちで阪口投了。以下△７三同桂は▲同銀不成△同銀▲９六桂まで。△７三同銀も▲同銀不成△同桂▲８五歩△同桂▲７三銀まで。
消費時間は▲大石４時間１９分、△阪口５時間９分。両者ともに４勝６敗。大石は降級点を回避した。
