先手: 安用寺 孝功五段
後手: 福崎 文吾九段
手数 9: デビュー当時は居飛車党だった安用寺だが、現在はすっかり振り飛車党。以前「週刊将棋」で振り飛車の戦型別勝数ランキングが発表されたとき、全対局数が少なく「参考」とされながらも向飛車と相振り飛車で１位だったのが安用寺だった。
手数 20: 相振り飛車もありえる駒組み。
手数 22: １１時過ぎの局面。消費時間は▲安用寺２４分、△福崎３２分。
手数 30: なんと福崎の狙いは右玉だった。
手数 31: この局面で福崎が２０分考え、昼食休憩に入った。ここまでの消費時間は▲安用寺５６分、△福崎５５分。
手数 32: 対振り飛車の右玉は玉頭から直接攻められるので、玉頭の薄さをカバーしたということだろうか。力強い金上がり。
手数 35: 次に△７五歩と突かれては桂頭が危ない。
手数 48: １４時頃の局面。消費時間は▲安用寺２時間１５分、△福崎１時間２８分。
手数 57: １５時頃の局面。消費時間は▲安用寺２時間１５分、△福崎１時間２８分。
手数 69: １６時過ぎの局面。ここまでの消費時間は▲安用寺２時間４８分、△福崎１時間５７分。
手数 71: △２五桂と跳ねる手を防いだ。
手数 73: 単に▲１七桂は△１六歩と打たれる。香車をつり上げてから▲１七桂と取れば、△１六歩と打つ場所がない。
手数 76: こちらも香車をつり上げる歩の手筋。単に△１一飛では▲１八歩と受けられる。△１八歩▲同香△１一飛とすれば、先手は１七に駒を足しづらい。
手数 83: ▲同歩は△２六桂がある。
手数 84: これで端を突破できた。
手数 90: 次に△２八竜がある。（１）▲２八同金なら△同成香▲同玉△２七金以下詰み。（２）▲４九玉も△３八角成▲５八玉△４八馬▲６八玉△５九馬（▲同玉は△５八金まで）がある。
