先手: 村山 慈明四段
後手: 西尾 明四段
手数 10: 普通の角換わり将棋となった。
手数 18: △８三銀からの棒銀はほとんど見なくなった。
手数 28: 相腰掛け銀となった。
手数 30: ２回戦で村山が松本五段に快勝している形。西尾の研究が見所。
手数 35: ▲４七金の局面で西尾が１３分考えて昼食休憩に入った。消費時間は村山が１６分、西尾が１時間３２分。
手数 42: １４時４５分の局面。消費時間は村山が４７分、西尾が２時間４０分。
▲４五歩△同歩▲同銀△同銀▲同桂が銀取りにならぬように未然に受けた手。
手数 43: 別の筋から仕掛けを探す。
手数 44: 後手から攻める手段がないので、気を遣いながら受けに回る必要がある。
手数 46: １５時４５分の局面。消費時間は村山が１時間１８分、西尾が３時間１４分。
手数 47: ▲２九飛・▲４八金型に組み替えて仕掛けを狙うつもりだろう。
手数 50: １７時ごろの局面。消費時間は村山が１時間５６分、西尾が３時間４６分。
手数 51: 千日手含みの手が続いたが、結局、定跡の形にもどった。
手数 57: ▲４六歩の局面で西尾が２４分考えて夕食休憩に入った。消費時間は村山が２時間１５分、西尾が４時間３２分。
手数 59: 矢倉や角換わりでは急所の角打ち。
手数 60: ２０時１５分の局面。消費時間は村山が２時間４２分、西尾が４時間３３分。
手数 61: ６８分の長考。
△３八銀は見えているが、決めに行った手。
手数 64: 成銀がソッポなのが痛い。
手数 66: 残り時間は村山２時間４分、西尾５１分。
手数 67: ８０分の長考で角を切る。▲２三銀などではぬるいと見たか。
手数 69: ８０分の長考。
手数 70: 残り時間は村山４４分、西尾３１分。
手数 75: ４八の金がここまでくれば、攻めは成功したといえる。
手数 85: 先手の駒の数が多い。
手数 90: 先手玉への利きが消えてしまった。
手数 91: 先手に詰みはなく、受けても一手一手なので、西尾は投了した。終局時刻は０時１２分。消費時間は村山５時間４５分、西尾５時間５５分。
