先手: 森 けい二九段
後手: 佐藤 秀司六段
手数 11: 最近では、▲２六飛型の方が珍しくなった。今は▲２八飛と引き飛車にするのが主流だ。
手数 21: 森の得意戦法はひねり飛車。
手数 25: １０時４０分の局面。消費時間は森９分、佐藤１５分。
手数 28: １１時４０分の局面。消費時間は森３３分、佐藤４５分。
手数 30: △６三銀の局面で森が１４分考えて昼食休憩に入った。消費時間は森１時間１分、佐藤５３分。
佐藤はなかなか飛車を８二へ引かない。森のひねり飛車をけん制している。森も▲３六飛と飛車にヒモをつければ▲７五歩と突けるが、１手損の意味がありできれば指したくないところ。
手数 31: ▲８五飛のぶつけを狙う。飛車交換になると、８二にキズがある後手が悪い。
手数 32: ▲８五飛には△７七角成▲８六飛△７八馬を狙う。
手数 33: ならばと森は横歩取りを狙う。
手数 35: １３時半の局面。消費時間は森１時間１７分、佐藤１時間６分。
手数 36: △３三銀は▲２五飛で▲８五飛と▲２四歩を狙われる。３四の歩は守らない方が良い。
手数 38: ▲３六飛は△４五銀。飛車を圧迫する。
手数 40: １４時半の局面。消費時間は森１時間３２分、佐藤１時間４９分。
手数 45: △９五歩を見せられて忙しい。
手数 49: 元気良く飛び出す。
手数 51: １５時半の局面。消費時間は森１時間５９分、佐藤２時間９分。
手数 57: 角が狭くなってきた。
手数 59: １６時半の局面。消費時間は森２時間１７分、佐藤２時間４１分。△８八歩成▲同金△８三歩とすると角が取られてしまうが。
手数 60: ２０分考えて歩を成り捨てた。
手数 63: 棋譜用紙に不成で表記されていた。
手数 68: 大駒の利きで受ける。見た目以上にしっかりしている。
手数 71: １７時半の局面。消費時間は森２時間４０分、佐藤３時間２３分。
手数 72: 気持ち良い飛車の転換。
手数 75: 連打の歩で受けようとする。
手数 76: △２四同飛の局面で森が１７分考えて夕食休憩に入った。消費時間は森が３時間３分、佐藤が３時間３９分。休憩に入っても森は盤から離れずに考えていた。
手数 82: １９時４５分の局面。消費時間は森３時間２３分、佐藤３時間５３分。平凡だけに厳しい。
手数 85: ２０時半の局面。消費時間は森４時間４分、佐藤３時間５３分。
手数 91: ２１時２０分ごろの局面。消費時間は森４時間２６分、佐藤４時間２７分。
どちらも怖い格好だ。
△３八金▲同玉△５九飛成で勝てれば都合が良いが、△５九飛成の瞬間に▲３一角成△２三玉▲２二金△３三玉▲３二金△４四玉▲５三馬△４五玉▲５四馬△３五玉▲３六馬△４四玉▲５四飛成でピッタリ詰んでしまう。▲２四角成も見える中、ここでの佐藤の一着が勝敗を分けそうだ。
手数 99: ２２時の局面。残り時間は森１時間１８分、佐藤１時間１４分。
手数 123: △同玉は▲３五金△同玉▲３三龍△４五玉▲４三龍から攻めていって駒を根こそぎ取れる。佐藤の投了となった。終局時刻は２２時２０分。消費時間は森４時間４８分、佐藤４時間５６分。勝った森は２勝０敗、敗れた佐藤は１勝１敗となった。
