先手: 所司 和晴七段
後手: 佐藤 天彦四段
手数 15: 相矢倉の出だしとなった。相矢倉は両者の得意戦法だ。
手数 17: △７四歩と急戦矢倉も含みにした手に対し、▲７七銀は中央が薄くなるため序盤の勝負手といえる。▲７七銀は４分の考慮。
手数 18: ここまでノータイムで指していた佐藤天だが、２分考えて急戦矢倉に作戦を決めた。微妙な序盤の駆け引き。
手数 21: 飛先不突矢倉にこだわっていると、反撃の手段がない。後手が急戦を見せているので、飛車の活用をはかるのが自然な大局観。
手数 22: １９８０年代後半に多く指された△６二飛型。△５二金を保留しているのが、佐藤天の工夫か。
手数 23: １１時ごろの局面。消費時間は所司１９分、佐藤天２６分。
手数 26: ５筋を交換して、△５四銀型を作る構想。
手数 33: ▲６八角の局面で佐藤天が２０分考えて昼食休憩に入った。消費時間は所司３８分、佐藤天１時間１５分。
▲１五角から▲２六角と構えるのもある。
手数 34: １４時１０分ごろの局面。消費時間は所司３８分、佐藤天１時間２９分。前手の▲６八角まで、所司は４年前の第６２期Ｃ級２組順位戦の対阿久津四段（当時）戦で経験がある形だった。そのときは△２二角だったが、佐藤天は強気に△７三桂と跳ねた。所司は長考している。ここで▲７五歩と突けば一気に大決戦となる。
手数 35: ５８分の長考で踏み込んだ。
手数 36: 佐藤天は読みを入れ直して、２０分考えて△８五桂と跳ねた。銀が逃げれば△６五歩が厳しくなる。
手数 38: ものすごい攻め合い。５五角が▲７三歩成を防いでいるのは心強いが、▲５六歩などとされたときに、角はどこへ行くことになるのだろうか。
手数 39: １５時１５分ごろの局面。消費時間は所司１時間４１分、佐藤天１時間５９分。
中央を厚くして、攻めに備える。
手数 40: ３１分の長考で銀を取る。
手数 42: １６時２０分ごろの局面。消費時間は所司１時間４７分、佐藤天３時間１７分。
佐藤天は再び４７分の長考で玉を深く囲う。４一玉型は流れ弾に当たりやすく危険。３一まで持っていけば強い戦いができる。
手数 47: １７時半ごろの局面。消費時間は所司２時間２２分、佐藤天３時間３９分。所司は渋い受けで手を渡す。▲５八歩は△７六歩▲同金△６五銀の攻めを防いでいる。
手数 48: △３三桂の局面で所司が２０分考えて夕食休憩に入った。消費時間は所司２時間４２分、佐藤天３時間５８分。
手数 49: 攻防に働く角打ち。
手数 50: 角を打ち合う。この角で△７六歩が受けにくい。
手数 54: 瞬間は銀得だが、７三のと金も大きい。
手数 58: △同金は▲同桂成△同角▲６二金がある。
手数 61: ２０時１５分の局面。消費時間は所司３時間３３分、佐藤天４時間３１分。▲７三歩成△同金▲６二角を狙う。
手数 66: 激しい攻め合い。
手数 69: △７七桂成が詰めろになっていないので、強く踏み込む。△７七桂不成はあるが。
手数 70: ５６分の長考。
手数 74: △７九金▲６八玉△７八金打▲６七玉△７六銀打の詰めろになっている。
手数 75: ２２時１５分の局面。残り時間は所司１時間４９分、佐藤天２２分。佐藤天は考慮中に残り１０分になっていた。
手数 78: ２２時５０分の局面。残り時間は所司１時間４９分、佐藤天９分。先手は受けなし。後手玉は詰まないようなので後手勝ちと言われている。所司は３０分以上考えているが…。
手数 79: ４１分の長考で突撃を試みるが。
手数 86: 後手玉に詰みがなく、所司は１分考えて投了した。終局時刻は２３時１２分。消費時間は所司４時間５７分、佐藤天５時間５３分。勝った佐藤天は４勝１敗、敗れた所司は３勝２敗となった。
