先手: 中村 太地四段
後手: 伊奈 祐介五段
手数 5: 中村は四間飛車に。
手数 15: 中村は藤井システムにする。
手数 19: ▲４六歩を先にするかどうかは微妙なところ。桂馬の活用を優先。
手数 22: 急戦を見せて、▲４八玉とあがらせようとする。
手数 23: 居玉では急戦を受けきれない。
手数 24: ▲４八玉を見て△２二玉。▲４八玉型で２〜４筋を攻めるのは、反撃がきびしいのでやりにくいのだ。
手数 26: １時間２４分の大長考。
手数 27: ▲７八飛の局面で伊奈が２０分考えて昼食休憩に入った。消費時間は中村が０分、伊奈が１時間５７分。
中村はすべてノータイムで飛ばす。中終盤に時間を残す考えだろう。▲７八飛は▲５九角〜▲７五歩（または▲３七角）を見せて、△７四歩をとがめる狙い。
手数 28: 角の転換を目指す。先手に▲５九角〜▲３七角とされるのを防ぐ意味もある。
手数 29: ▲３七銀なら穏やか。それだと▲３八金〜▲４八金左として将来、相穴熊になることが予想される。中村は積極的に駒を進めているといえる。
手数 30: 桂を狙いに行く。
手数 31: ３９分の長考。▲５六歩で初めて中村の消費時間が記録された。
手数 32: １４時半の局面。消費時間は中村が３９分、伊奈が２時間６分。
手数 33: 次に▲４六歩と突いて受ける狙い。
手数 34: 受けられる前に、先に攻める。
手数 35: これしか受けがない。
手数 36: バッサリ切る。
手数 39: △３六歩も厳しいが、▲２五桂も端を狙っているので、難しい。
手数 41: ▲同角はいつでも△８六飛▲同歩△５七角の筋を狙われて味が悪い。
手数 42: これで駒の損得がない。△３六歩が大きいか。
手数 43: ▲４五歩が厳しい狙いとなる。
手数 46: △２四歩の局面で中村が５６分考えて夕食休憩に入った。消費時間は中村が３時間４７分、伊奈が３時間１２分。
手数 47: 夕休後、すぐに歩を突き出す。角を働かせる。
手数 49: すぐに▲２四角とできるが、先に端に味をつける。
手数 51: 端攻めとともに狙っている攻めがある。
手数 54: この受けが危なかったようだ。
手数 55: 急転直下の投了。△同桂▲同桂成△同金に▲１一角が激痛。▲１一角に△同玉▲３三角成△２二角▲２三桂△２一玉▲１一金で詰み。途中の▲１二歩は▲１一角のためでもあったのだ。終局時刻は１９時１１分。消費時間は中村３時間４７分、伊奈３時間１７分。
勝った中村、敗れた伊奈ともに２勝３敗となった。
