先手: 石川 陽生七段
後手: 田中 魁秀九段
手数 1: 記録係の西川三段は現在、三段リーグで昇段争いを繰り広げている。
手数 9: 石川は四間飛車党。
手数 14: 田中魁は穴熊ではなく、左美濃を目指した。
手数 21: ８筋を受けながら、王手。
手数 23: ▲４二角成としてしまっては△同金で、次の△２八角と△８六歩が受からない。
角交換を拒否して石田流への組み換えを目指す。
手数 25: １１時頃の局面。ここまでの消費時間は▲石川２４分、△田中魁１５分。
手数 26: 後手も浮き飛車にして、７筋に備えた。
手数 30: 後手からは、一歩入れば△７四歩▲同歩△７五歩がある。
手数 33: この局面で田中魁が１１分考えて昼食休憩に入った。ここまでの消費時間は▲石川１時間１２分、△田中魁４２分。
手数 34: 休憩中も盤の前で昼食を食べながら考えていた田中魁。棋譜を取りに行った記者の姿を認めると「１日中あそこ（棋士室）に座っていてしんどくないですか？」と声をかけてくれた。
手数 38: １３時５０分頃の局面。ここまでの消費時間は▲石川１時間２６分、△田中魁５２分。
手数 39: △９五歩▲同歩△同香▲９六歩△同香▲同飛△７七角成の強襲を警戒したのだろう。
手数 41: ▲７九角〜▲５七角の転換もねらっている。
手数 44: １５時頃の局面。ここまでの消費時間は▲石川２時間２９分、△田中魁１時間１２分。
手数 46: △５五銀〜△５六歩〜△６六銀まで進めば成功。
手数 50: ５秒ほどで△５五銀▲５六歩△４四銀が指された。田中魁はほとんど手を引っ込めていなかった。
手数 51: 次の狙いは▲４七金〜▲５七角。しかし７八銀が浮いているので、すぐに▲７四歩とは捌きづらい。
手数 53: 力強く。△７四歩▲同歩△７五歩〜△７四飛を受けた。
手数 54: １６時頃の局面。ここまでの消費時間は▲石川３時間３分、△田中魁１時間２８分。
手数 59: １７時頃の局面。消費時間は▲石川３時間３９分、△田中魁１時間４５分。
手数 63: △４五桂▲同歩△５七角成の筋を受けた。
手数 65: この局面で田中魁が９分考えて夕食休憩に入った。ここまでの消費時間は▲石川３時間５９分、△田中魁２時間４６分。
手数 70: ▲同歩なら△３五銀と出て、△２六銀〜△１五銀のような活用を狙う。
先手は７六飛が働いていないので、△３五銀の瞬間に▲５五歩と突いて、▲７四歩や▲５六金としたい。
手数 71: ４３分の長考。
手数 72: ２０時頃の局面。ここまでの消費時間は▲石川４時間４３分、△田中魁２時間４６分。
手数 77: 石川はここで残り１時間を切った。
手数 80: 先手にとっては飛車が働いてくるので、この順は歓迎。
手数 84: これ以上の攻めが続かない。１筋・２筋から動いたのを先手に逆用されている形だ。先手優勢と見られる。
手数 92: ２０時５０分頃の局面。ここまでの消費時間は▲石川５時間１９分、△田中魁２時間５５分。
手数 99: 終盤は、玉の近くの金を攻めるのが急所。
手数 107: 遠巻きながら、確実な挟み撃ち。次に▲６二とが厳しい。
手数 113: 徐々に後手玉が狭くなっていく。
手数 114: 非常手段。
手数 117: ▲４一と以下の詰めろ。▲４一とに（１）△同玉は▲５一飛△同玉▲５二金以下。（２）△同金は▲３二桂成△同金▲４一金△同玉▲２一飛以下。
手数 127: この局面で田中魁が投了した。以下△同玉に▲１三歩成以下の即詰みがある。消費時間は▲石川５時間５４分、△田中魁３時間３１分。勝った石川は２勝１敗、敗れた田中魁は１勝２敗となった。
