先手: 飯島 栄治六段
後手: 神崎 健二七段
手数 11: 相掛かり▲２八飛型。
手数 14: １０時３０分ごろの局面。消費時間は飯島８分、神崎１３分。
手数 18: １１時４０分ごろの局面。消費時間は飯島４４分、神崎４１分。
手数 19: ▲４六歩から腰掛け銀も飯島は得意にしているが、飯島は棒銀にする。
手数 24: 浮き飛車の横利きで上部を守ろうとする。
手数 27: ここで神崎が１１分使って昼食休憩に入った。消費時間は飯島５６分、神崎５９分。
昼食の注文は神崎がギンダラ定食。飯島は注文なし。
手数 28: 神崎は中原囲いに組む。
手数 31: △５五歩と位を取られる前に角を交換する。
手数 33: １４時ごろの局面。消費時間は飯島１時間２５分、神崎１時間８分。
手数 36: １５時１０分ごろの局面。消費時間は飯島１時間３４分、神崎１時間４８分。
手数 37: ３８分の長考。
手数 40: 持久戦となった。
手数 43: １６時２０分ごろの局面。消費時間は飯島３時間７分、神崎１時間５９分。
手数 46: ３６分の長考で決戦に出た。
手数 48: １７時３０分ごろの局面。消費時間は飯島３時間３０分、神崎２時間４２分。
手数 49: ここで神崎が３１分使って夕食休憩に入った。消費時間は飯島３時間４１分、神崎３時間１３分。
夕食の注文は飯島がうな玉丼、神崎が冷やしきつねうどん。
手数 51: ２０時ごろの局面。消費時間は飯島４時間１５分、神崎３時間１６分。
手数 58: ２１時ごろの局面。残り時間は飯島１時間３８分、神崎１時間４２分。
