先手: 児玉 孝一七段
後手: 高崎 一生四段
手数 1: 児玉の今期成績は２勝８敗（０．２００）。
手数 2: 高崎の今期成績は１０勝７敗（０．５８８）。
手数 8: 高崎は向かい飛車にした。
手数 12: １０時３０分ごろの局面。ここまでの消費時間は児玉７分、高崎１１分。
手数 19: １１時２５分ごろの局面。ここまでの消費時間は児玉１７分、高崎４８分。
手数 24: △５二金左〜△７四歩と囲っていく順もあるが、高崎は積極的に動いていこうとしている。
手数 26: △３五歩からの継続手。先手がおとなしくしていれば石田流に組む狙い。
手数 28: 児玉はここで２３分考えて、昼食休憩に入った。ここまでの消費時間は児玉４８分、高崎１時間９分。昼食の注文はともになし。
手数 29: 児玉は昼食休憩をはさんで、仕掛けていった。この一手に４１分使っている。
１４時ごろの局面。ここまでの消費時間は児玉１時間６分、高崎１時間９分。
手数 30: 高崎はこの一手に４０分使った。飛車先を軽くする突き捨て。
手数 32: １５時ごろの局面。ここまでの消費時間は児玉１時間２４分、高崎１時間４９分。
手数 36: △３六飛は▲３七歩とされてしまうので、その手を消した。
１６時ごろの局面。ここまでの消費時間は児玉２時間８分、高崎２時間３８分。
手数 37: ▲２三歩成は△３八歩成▲２五飛△３六飛▲３二と△２九とで後手優勢。
手数 39: ここは辛抱しておいて▲２三歩成〜▲３二との順に期待。
手数 40: 手筋の突き捨て。▲６六同金は△３九角が痛打。▲６八金引は拠点が残るので指しきれないだろう。
手数 43: ▲２九飛は△４八角成が痛いので辛抱の一手。
手数 45: １７時ごろの局面。ここまでの消費時間は児玉２時間３７分、高崎３時間３分。
手数 48: △２六歩〜△２七歩成で飛車を取りにいく。
手数 54: 飛車を取って、後手優勢。
手数 55: ここで高崎は１１分考えて、夕食休憩に入った。ここまでの消費時間は児玉３時間２９分、高崎３時間１５分。夕食の注文は児玉が親子丼、高崎はなし。
手数 60: ▲６五桂跳ねと銀がいなくなったときの▲６四桂を消した手。
２０時ごろの局面。ここまでの消費時間は児玉３時間５８分、高崎３時間４１分。
手数 68: 香を垂らして、７九の銀との交換を目指していく。
手数 86: ここまで高崎のからい指し回し。後手勝勢。
手数 87: ２０時５０分ごろの局面。ここまでの消費時間は児玉４時間２１分、高崎４時間６分。
手数 92: 寄せに出る。
手数 101: △７一同玉は▲３五角で王手銀取りでしのごうという魂胆。
手数 106: 児玉はここで投了した。投了以下は▲７八銀と受けても△６八金打▲８八玉△７八金で詰む。消費時間は児玉４時間２５分、高崎４時間１７分。勝った高崎は３勝１敗、敗れた児玉は１勝３敗となった。
