先手: 石川 陽生六段
後手: 小林 裕士六段
手数 7: 石川の得意戦法は四間飛車。
手数 15: 藤井システム風の出だしだったが、石川は藤井システムは指さないタイプ。普通に玉を囲う。
手数 20: 小林裕は居飛車穴熊を目指す。
手数 21: １１時ごろの局面。消費時間は石川２９分、小林裕が１２分。
手数 31: ▲６六銀型四間飛車は石川の得意戦法。前期順位戦では５局も採用している。
手数 33: ▲５六歩の局面で小林裕が３５分考えて昼食休憩に入った。消費時間は石川４７分、小林裕が１時間８分。
手数 36: △４三金と構えるかは好みの問題。本譜は右金を囲いにくっつける指し方。
手数 42: １４時の局面。消費時間は石川１時間１３分、小林裕１時間２４分。小林裕は飛車側の端歩を突き越す。先手を手詰まりにしようとしている。▲２七銀と上がるなら、その瞬間に△４二銀から△４三銀と組み替えるつもりだろう。先手は▲２七銀と上がると、▲３八金と銀冠を完成させるまでは戦いを起こせない。
手数 43: １５時ごろの局面。消費時間は石川１時間５９分、小林裕１時間２４分。石川は４６分の長考の末に▲５五歩と突っかけた。有効な手待ちがないと判断したのだろう。
手数 44: １時間５分の長考。
手数 48: １７時過ぎの局面。消費時間はともに２時間４０分。
手数 49: ３６分の長考。後手の駒が重くなった瞬間にサッと銀を引いて軽くする。
手数 53: ▲４四角の局面で小林裕が２８分考えて夕食休憩に入った。消費時間は石川３時間３７分、小林裕３時間１８分。
手数 60: ２０時前の局面。消費時間は石川４時間２０分、小林裕３時間２３分。
手数 69: ２０時４５分ごろの局面。残り時間は石川１時間６分、小林裕２時間１７分。
手数 76: 「と金の遅早」。と金攻めは遅いようで早い。
手数 84: ２１時半の局面。残り時間は石川４３分、小林裕２時間１１分。
手数 97: ２２時過ぎの局面。残り時間は石川１４分、小林裕１時間５６分。
手数 112: ▲同玉は△５八飛成、▲５九玉は△４七角成で一手一手の寄せ。石川の投了となった。終局時刻は２２時３６分。消費時間は石川５時間５７分、小林裕４時間１１分。
