先手: 佐藤 紳哉六段
後手: 糸谷 哲郎五段
手数 2: 糸谷は２０歳。昨日成人式を迎えたことになる。
手数 8: 一手損角換わりになった。
手数 19: 早繰り銀になった。▲３五歩△同歩▲同銀の仕掛けがある。
手数 24: １１時頃の局面。ここまでの消費時間は▲佐藤紳２４分、△糸谷５分。
手数 27: この局面で糸谷が３４分考え、昼食休憩に入った。ここまでの消費時間は▲佐藤１時間１６分、△糸谷４０分。
手数 29: １４時頃の局面。ここまでの消費時間は▲佐藤紳１時間２０分、△糸谷１時間２４分。
手数 38: １５時頃の局面。ここまでの消費時間は▲佐藤紳１時間３０分、△糸谷２時間１６分。
手数 41: ▲６五同歩とは取れなかった。△６五同飛〜△８五飛を気にしたか。
手数 44: １６時過ぎの局面。ここまでの消費時間は▲佐藤紳１時間５７分、△糸谷２時間５３分。
手数 45: １時間１２分の長考。
手数 47: １７時２０分頃の局面。ここまでの消費時間は▲佐藤紳３時間９分、△糸谷２時間５６分。
手数 48: この局面で佐藤紳が３０分考えて夕食休憩に入った。ここまでの消費時間は▲佐藤紳３時間３９分、△糸谷３時間１７分。
手数 49: ２０時頃の局面。ここまでの消費時間は▲佐藤紳４時間１６分、△糸谷３時間１７分。
後手は壁銀で、先手の銀桂がのびのびしており、先手優勢と見られている。
手数 53: ２１時頃の局面。ここまでの消費時間は▲佐藤紳４時間３３分、△糸谷４時間１０分。
手数 58: ２２時頃の局面。ここまでの消費時間は▲佐藤紳４時間５８分、△糸谷４時間３２分。
手数 62: 苦しいと見られていた糸谷、銀を自陣にじっと引き寄せた。
手数 74: 龍と馬ができた。
手数 77: ２３時頃の局面。ここまでの消費時間は▲佐藤紳５時間４４分、△糸谷４時間４９分。
対局を終えた戸辺四段は「後手が少しいいと思います」。龍と馬が大きい。しかしどちらかの玉が寄るまでにはまだまだ時間がかかりそうだ。
手数 87: 佐藤紳はここから一分将棋。
手数 90: ２３時半頃の局面。ここまでの消費時間は▲佐藤紳５時間５９分、△糸谷５時間４分。
手数 99: ▲４五歩は△２六角が王手飛車取り。
