先手: 畠山 鎮七段
後手: 中川 大輔七段
手数 2: 意表の△３二金。さすがに畠山の手が止まったが、棋士室にいる糸谷四段（今日まで大阪に長期滞在中）は「僕なら１０秒で指します。▲７五歩か▲７七角でしょう」。
手数 3: １８分考えて５筋を突いた。
手数 5: 非常に珍しい、畠山の振り飛車となった。序盤から意地のぶつかり合い。
手数 10: △３四歩とすぐに突くのは、▲２二角成を△同金と取らなければならないので指しにくい。３一玉型にした後に△３四歩と突くだろう。
糸谷四段によれば、ここで先手が▲５五歩と突いてリードを奪いにいくか、▲３八玉とじっくり囲いにいくか、方針の分岐点となる。
手数 15: 通常の中飛車の駒組みのほかに、▲３六歩〜▲２八角〜▲７五歩〜▲７四歩と飛車のコビンを狙う構想もある。「後手は△３二金の影響で駒組みが遅れることになります」（糸谷四段）
手数 17: 穏やかに７七に角を引いた。
手数 18: ３一玉型を実現し、待望の△３四歩。
手数 21: 局面が落ち着いてきた。
手数 22: ▲６七銀〜▲５六銀と出られてはまずいので、位を取った。「先手もこのままがっちり位を確保されてはいけないから反発するでしょう」（糸谷四段）
手数 27: この局面で中川が８分考えて昼食休憩に入った。ここまでの消費時間は▲畠山鎮１時間１５分、△中川４１分。
手数 29: ５４分の長考。
手数 30: ３８分考えて金を寄る。離れ駒がなくなった。
手数 32: ここまでの消費時間は▲畠山鎮２時間１０分、△中川１時間２５分。
棋士室にいる安用寺五段の予想は（１）▲５六歩と（２）▲５七金。（１）▲５六歩以下△同歩▲同銀△５五歩▲４七銀引と進めば手順に銀を玉側に寄せて十分。（２）▲５七金も次に▲４七金と寄る狙い。
手数 37: 「（１）△４三銀引だと▲８六角と出て、次に▲５三歩を狙えます。（２）△６五同銀▲同歩に△５四銀ともう一度打つのでしょうか。先手のほうが駒に勢いはありますね」（安用寺五段）
手数 40: １７時を回った。ここまでの消費時間は▲畠山鎮３時間３２分、△中川２時間２５分。
手数 41: 安用寺五段の見解は先手の作戦勝ち。先手の駒がのびのびしている。また、展開によっては▲２六歩〜▲２五歩と角を追う順も考えられる。
手数 42: 玉が入場。角道も避けて一安心。
手数 44: 角頭に狙いを絞る。
手数 47: この局面で中川が２３分考えて夕食休憩に入った。ここまでの消費時間は▲畠山鎮３時間５７分、△中川２時間５７分。
手数 48: １９時、再開。将棋会館４階で行なわれていたレディースオープントーナメント予選は全て終局し、本戦進出者が決まったようだ。
手数 50: 後手から仕掛けた。
手数 54: 角金交換の強襲。
手数 55: 冷静に飛車を逃げる。遊んだようだが、横利きでしっかり受けに役立っている。
手数 57: 棋士室で検討している関西期待の三段・二段陣が「桂馬は跳ねにくいか」と話していたところに▲２五桂が指された。後手が単純に桂交換を許せば、後の▲４四桂が厳しい。
（１）△４五桂の跳ね違いは▲１八角の自陣角がある。以下△３五金は▲４六歩。（２）△７四歩は▲８四角△８二飛に▲３七歩と受けて先手が指せそう。△２六金には▲７一角が飛金両取りとなる。
５０手目△４五歩の局面は先手が作戦勝ちで、後手は動かされた、という評価。ただし、右辺で戦いが起これば先手の６五銀が遊んでしまうのが後手の主張。
手数 60: 後手は一息つけば▲４四桂などの反撃を受けてしまう。
手数 61: ５分考えて銀で取った。棋士室で予想されていなかった一手。ここまでの消費時間は▲畠山鎮４時間５８分、△中川３時間２９分。
手数 62: 記者が消費時間を見に対局室に入り、退室する頃に駒音高く指された。
手数 63: ここで１４分考えた畠山、残り１時間を切った。
手数 67: 受け切れると見たのか、自信のある手つき。
手数 68: 棋士室では依然として先手が指しやすいとされているが、後手玉が堅いため、先手は受け切りを目指さなければならない。
手数 69: 次の▲５五角成が攻防に利く好位置になる。それを防ぐ（１）△５四銀には▲６四角成、（２）△７三歩は▲７一角成。
手数 71: まもなく２１時３０分。ここまでの消費時間は▲畠山鎮５時間２５分、△中川３時間４２分。
手数 73: 棋士室の検討も盛り上がりを欠いてきた。ここに馬を作れば手厚い。
手数 77: 馬金両取り。△２五馬には▲２七歩で金の行き場がない。
