先手: 内藤 國雄九段
後手: 先崎 学八段
手数 4: 相掛かりの出だし。
手数 11: 本局はリアルタイムでの更新。内藤は△２三歩の局面で少考して、飛車を深く引いた。
手数 15: 先崎が８六に飛車を置いたときには既に、内藤の手は駒台の歩に伸びていた。
手数 25: １１時頃の局面。ここまでの消費時間は▲内藤１２分、△先崎３７分。
手数 26: ひねり飛車を目指す駒組み。後手番で端に２手費やしているのが珍しい。
手数 29: この局面で先崎が１４分考えて昼食休憩に入った。ここまでの消費時間は▲内藤３７分、△先崎１時間２２分。
手数 35: 飛車交換は、先手陣に隙が多いので後手に分がある。▲２五歩で飛車交換を阻止。
手数 41: １４時頃の局面。ここまでの消費時間は▲内藤５７分、△先崎１時間４３分。
手数 43: １５時頃の局面。消費時間は▲内藤１時間１５分、△先崎２時間１３分。
手数 44: ５１分の長考。
手数 46: １６時頃の局面。ここまでの消費時間は▲内藤１時間２９分、△先崎３時間４分。
手数 59: この局面で先崎が１１分考えて夕食休憩に入った。ここまでの消費時間は▲内藤２時間５７分、△先崎３時間５３分。
棋士室の見解は先手よし。次に▲７三桂成△同玉▲３一角が厳しい。
手数 65: 後手の左金が遊び、要所に馬ができた。先崎、どう粘るか？
手数 69: ２０時頃の局面。ここまでの消費時間は▲内藤３時間２８分、△先崎４時間１９分。
手数 72: 「結構いやらしいなぁ」という声があがる。
手数 73: 玉の早逃げ。
手数 74: 先崎はびしっと端に歩を打った。
手数 87: ２１時過ぎの局面。消費時間は▲内藤４時間、△先崎４時間５２分。
手数 97: ずっとにらみあっていた角と馬、ようやくここで交換になった。
手数 99: ２２時頃の局面。消費時間は▲内藤４時間２４分、△先崎５時間３分。
手数 102: きわどくよろける。先手にとっては、左右挟撃の形ができた。
手数 103: スピード勝負の垂れ歩。
手数 106: バタバタと手が進んだ。
手数 119: この局面で先崎は１分考え、次の手を指さずに投了した。消費時間は▲内藤４時間４５分、△先崎５時間４１分。勝った内藤は３勝５敗、敗れた先崎は５勝３敗となった。
