先手: 南 芳一九段
後手: 内藤 國雄九段
手数 4: 内藤は三間に飛車を振った。
手数 16: 石田流に組み換える。
手数 19: 大きく位を張る。
手数 24: １１時過ぎの局面。ここまでの消費時間は▲南２２分、△内藤２１分。
手数 28: この局面で南が１７分考えて昼食休憩に入った。ここまでの消費時間は▲南１時間１４分、△内藤４２分。
手数 33: これで６五の位が確保された。
手数 34: 両者３枚で美濃囲いを作り、堅い形。
手数 36: １４時頃の局面。消費時間は▲南１時間５１分、△内藤１時間８分。
手数 42: 強気にぶつける。
手数 45: 南はすぐに換えた角を打った。
手数 46: １５時頃の局面。ここまでの消費時間は▲南２時間１９分、△内藤１時間３４分。
手数 47: しっかりと飛車を押さえる。これで４八銀も動きやすい。
手数 49: １７時頃の局面。ここまでの消費時間は▲南３時間０分、△内藤１時間５３分。
手数 50: ５８分。深謀遠慮の端歩突き。
手数 52: ▲４八飛と回れば、打った角がすぐに取られてしまうが、△６七角成▲同金△２六金と打てばあら不思議、今度は銀が助からない。
南はこの局面で１時間２分考え、そのまま夕食休憩に入った。ここまでの消費時間は▲南４時間５分、△内藤２時間５１分。
手数 59: 角を切られる手を避け、次に▲４八飛と回る。
手数 62: やわらかく銀取りに浮いた。
手数 70: ２０時頃の局面。ここまでの消費時間は▲南４時間３７分、△内藤３時間１０分。
手数 75: ▲１四飛とぶつける手や、▲２三成香〜▲１一飛成を狙う。棋士室では少し先手が良さそうと思われている。
手数 76: ▲９八香打から端を狙われる順を嫌ったのだろうか。
手数 77: １５分考え、打った銀が待ち構える端を狙う。
ここで南の残り時間は１時間を切った。
手数 83: △６二同金は▲７一角〜▲６二角成。囲い方を覚えると次に習う、基本的な囲いの破り方手筋。
手数 86: ２１時頃の局面。消費時間は▲南５時間４分、△内藤３時間４２分。
手数 103: 南優勢と見られている。大駒３枚が好所。
手数 104: 内藤の指し手は早い。
手数 108: 先手は自玉が絶対詰まない「ゼット」の瞬間に▲６二馬としたい。
手数 113: この局面で内藤が投了した。以下△９三玉に▲７五馬と引き、△８四飛は▲同馬△同歩▲８三飛まで、△８四銀は▲８三金△同玉▲８四馬以下の即詰み。消費時間は▲南５時間２３分、△内藤３時間５１分。勝った南は２勝５敗、敗れた内藤は１勝６敗となった。
