先手: 安用寺 孝功五段
後手: 田丸 昇八段
手数 28: △４四角は▲５九飛△９九角成▲７一角がいや。
手数 29: ▲５九飛に田丸が１１分考えて昼食休憩に入った。ここまでの消費時間は安用寺３３分、田丸１時間２３分。昼食の注文は安用寺がざるそば、田丸が冷やしきつねそば。
手数 31: １４時の局面。消費時間は安用寺４７分、田丸１時間２７分。
手数 32: 美濃囲いを完成させるのが普通だが…。強烈な攻めを見せるのが田丸流だ。
手数 34: △同飛は▲６五桂△４四銀▲４五歩のように▲７七角の筋で攻められる。
手数 40: １５時２０分の局面。消費時間は安用寺１時間１３分、田丸２時間４６分。
手数 41: 軽く歩を突き出す。△同馬▲８六飛は７筋・６筋に歩が立つ先手がいい。
手数 42: 田丸は手筋の成り捨てで対抗。
手数 50: １６時３０分の局面。消費時間は安用寺１時間２８分、田丸３時間３１分。
手数 53: 田丸が２１分考えて夕食休憩になった。消費時間は安用寺３時間、田丸３時間５９分。夕食の注文は安用寺はベーコン玉子ピラフとウーロン茶２リットル、田丸は鉄火丼（並）。
▲５七銀は遊び駒を活用する本筋の一手だ。
手数 54: 後手も遊び駒を活用する。
手数 55: 馬を作るのと、飛車を抑えるのが狙い。
手数 57: １９時４５分の局面。消費時間は安用寺３時間１０分、田丸４時間１５分。
手数 69: 馬交換を迫る。と金ができればよいということだろう。
手数 79: ２０時４０分の局面。残り時間は安用寺２時間３６分、田丸１時間１６分。
