先手: 藤倉 勇樹四段
後手: 松本 佳介六段
手数 7: 当日行われた対局は中飛車が多かった。
手数 16: １０時４５分の局面。消費時間は藤倉１１分、松本１７分。
手数 20: ５筋の歩交換を阻止する指し方。同じようでも△４四銀では駒が伸びないので、木村美濃に囲ってから▲３七桂〜▲４五歩のように銀を攻めていける。
手数 21: 次に▲７八金と上がる準備。６九のスキを消す。
手数 26: １１時３０分の局面。消費時間は藤倉４０分、松本２３分。
手数 30: △４二金の局面で藤倉が３０分考えて昼食休憩に入った。消費時間は藤倉１時間２５分、松本２８分。
手数 32: ４筋の位は攻防ともに急所になることが多い。攻めては△４六歩▲同歩△４八歩（△４七歩）が生じる。
手数 33: １４時前の局面。消費時間は藤倉１時間４５分、松本５９分。
藤倉は銀冠を目指す。
手数 36: 銀冠は銀の頭が弱点。
手数 37: １５時１５分ごろの局面。消費時間は藤倉２時間１８分、松本１時間３２分。
手数 43: １６時１５分ごろの局面。消費時間は藤倉２時間５３分、松本１時間５９分。
手数 45: ここで松本が３９分考えて夕食休憩に入った。消費時間は藤倉４時間１分、松本２時間５３分。
手数 60: ２０時ごろの局面。消費時間は藤倉４時間１０分、松本３時間１３分。
手数 64: ５６手目の局面で▲６五銀△８七歩成▲６四銀△同歩の進行から▲８三歩成△７一飛▲７二とと８四歩を捨てた勘定になっている。控え室ではあまり評判の良くない順だ。
手数 68: ２１時過ぎの局面。消費時間は藤倉５時間１６分、松本３時間３０分。
手数 83: ２１時４５分ごろの局面。消費時間は藤倉５時間２８分、松本３時間４８分。
手数 84: 強烈な一撃。放っておくと、△３九角▲同金△同飛成▲１七玉△２八銀で詰み。▲２九金は△３七銀成▲同金△２五桂と前手▲２五歩を逆用されてしまう。
手数 86: ２２時１０分ごろの局面。残り時間は藤倉１２分、松本３時間５７分。
手数 87: ▲３八玉は△４八角成▲同玉△３九銀▲５八玉△４九飛成で詰み。
手数 92: 藤倉は１分将棋になるまで考えて投了した。以下、▲１八銀△２五桂▲同桂△３九角▲２六玉△２五歩▲同玉△３三桂といった順で詰む。
終局時刻は２２時２５分。消費時間は藤倉５時間５９分、松本３時間５７分。勝った松本は５勝５敗、敗れた藤倉は２勝８敗で今期順位戦を終えた。藤倉は２つ目の降級点が付いた。
