先手: 窪田 義行五段
後手: 松尾 歩六段
手数 9: 窪田は振り飛車党。最近は力戦振り飛車も指しているが、四間飛車が愛用の戦法。
手数 24: 藤井システムではよくある形。
手数 27: ▲６五歩〜▲４七銀と構えるのが多い形。こちらは少数派。次に▲６五歩と角道をあけるか、▲４五歩と角道を開けずに仕掛けるかで作戦が変わる。
手数 28: △３二金の局面で窪田が１７分考えて昼食休憩に入った。消費時間は窪田が１時間６分、松尾が４８分。
手数 29: ▲６五歩と突いてないことで、△４五歩から角交換する筋がない。
手数 30: 先手の桂馬の活用を抑える。放っておいて、▲２五桂とされて、角が逃げたときに▲６五歩と伸ばされると、後手玉が先手の角に睨まれて嫌というわけだ。
手数 31: １４時４５分の局面。消費時間は窪田が１時間４３分、松尾が１時間２２分。窪田は▲２六歩と突いた。次に▲２五歩△同歩▲同桂の狙い。あくまで桂馬を活用を狙っている。
窪田は実戦経験のある形。実戦例では、△７四歩、△１二玉、△５五歩が指されている。
手数 37: １６時の局面。消費時間は窪田が２時間４分、松尾が２時間２２分。
△２四歩▲２六歩の交換がどちらに有利に働くか。玉が広くなったのか、▲２五歩と玉頭攻めに効いてくるのかどうか。
手数 38: △５五歩として、▲３三桂成△同桂もあったか。
手数 43: △５五角からは一直線。
手数 45: １７時１５分の局面。消費時間は窪田が２時間６分、松尾が３時間１３分。窪田は単刀直入に攻めていく。
手数 46: ▲８二角成とするなら、馬がほとんど遊び駒となる。
手数 50: 藤井システムでは時折出てくる角打ち。王手飛車は受からない。
手数 53: ▲６八同金の局面で松尾が４分考えて夕食休憩に入った。消費時間は窪田が２時間４２分、松尾が４時間１１分。
手数 58: １９時３０分の局面。消費時間は窪田が３時間８分、松尾が４時間１１分。
次は△６六銀のような手を狙っている。
手数 59: ４２分の長考。玉から離れるが、バランスがいいと見ている。
手数 60: ３６分の長考で送りの手筋の銀を放つ。
手数 62: ▲５五角が見えているが…。
手数 66: △４六桂からの読み筋。詰めろが受けにくいと見ている。
手数 67: ２１時３０分の局面。残り時間は窪田が１時間４９分、松尾が４９分。
手数 72: ２２時１５分の局面。残り時間は窪田が１時間３８分、松尾が２８分。
手数 75: 上部へ逃げ出す。
手数 78: 残り時間は窪田１時間２６分、松尾１５分。
手数 84: 松尾、この手から一分将棋に。
手数 90: 窪田の残り時間は４６分。
手数 95: 先手は手厚く詰みは無い。後手玉は一手一手の寄り。終局時刻は２３時５５分。消費時間は窪田５時間２５分、松尾５時間５９分。
