先手: 千田 翔太四段
後手: 西川 和宏四段
手数 1: ◆千田　翔太（ちだ　しょうた）四段◆
１９９４年４月１０日生まれ、大阪府箕面市出身。森信雄七段門下。２０１３年、四段。棋士番号は２９１。

千田の初手は▲９六歩。不急の一手になる可能性もあるが、相手が振り飛車党の西川なので、こちら側に玉を囲う可能性が高い。それを見越しての採用だろう。
手数 2: ◆西川　和宏（にしかわ　かずひろ）四段◆
１９８６年４月２日生まれ、兵庫県神戸市出身。西川慶二七段門下。２００８年、四段。棋士番号は２７２。
手数 3: 千田の今年度成績は１３勝４敗（０．７６５）。
通算成績も同じ。
手数 4: 西川の今年度成績は９勝３敗（０．７５０）。
８４勝６９敗（０．５４９）。
手数 5: 千田は力戦タイプの居飛車党。対振り飛車には棋士になってからは穴熊での対抗が多い。
手数 6: 西川は振り飛車党。後手番では角道を止める三間飛車や中飛車を得意にしている。
手数 7: 【お知らせ】
「名人戦棋譜速報」はスマートフォン＆タブレットも対応しています。サイトにはレスポンシブＷＥＢデザインを採用し、通信環境さえあればいつでもどこでもネット中継をお楽しみ頂けます。利用シーンが増えた「名人戦棋譜速報」を是非、スマートフォン・タブレットでもお試し下さい。
手数 8: 本局の開始は１０時３分。これは開始直前に記録係が先後を間違えて棋譜用紙に記録しており、その確認のために要した時間。千田も西川も開始までに１度ずつ棋士室に降りてきて、順位戦の対戦表で先後を確認していた。
手数 9: 早くも三段目に銀を上がる。力戦派の千田は定跡形を外しに掛かる。
手数 11: 千田は初手の▲９六歩に続き、ここでも挑発じみた角上がり。△７七同角成▲同桂の展開は、将来この桂が端攻めに使えると踏んでいるのだろう。
手数 12: １１時前、△３二飛までの消費時間は、▲千田１２分、△西川２７分。
手数 13: なんと向かい飛車に振った。大胆な手順で相振り飛車戦を挑む。ただ玉は左に囲う可能性もある。
手数 15: 現局面は通常の相振り飛車の形から、先手は▲５六歩〜▲４八銀〜▲５七銀と上がったとも取れる。その辺りを踏まえると損をしているようにも映り、もうしばらく進まないと先手の主張が見えてこないところである。
手数 16: 銀を８二に上がった。西川は金無双に組む順を視野に入れている。
手数 19: この局面で西川が４９分考えて昼食休憩に入った。ここまでの消費時間は▲千田３４分、△西川１時間２２分。対局は１３時から再開される。
