先手: 東 和男七段
後手: 広瀬 章人四段
手数 22: 広瀬は得意の四間飛車穴熊。
手数 23: 東も穴熊に潜る。
手数 30: １１時過ぎの局面。ここまでの消費時間は▲東２９分、△広瀬１９分。
手数 36: この局面で東が２９分考えて昼食休憩に入った。ここまでの消費時間は▲東１時間２８分、△広瀬２６分。
手数 37: 昼食休憩を挟んで５５分の長考。
手数 39: １４時半頃の局面。ここまでの消費時間は▲東２時間２７分、△広瀬２９分。
広瀬がよく指す形。今期Ａ級１回戦▲阿部隆八段−△藤井猛九段戦などでに同形がある。▲阿部−△藤井戦ではここから△６五歩▲同歩△７七角成と戦いが起こった。
手数 54: ６月のＡ級▲阿部−△藤井戦はここで藤井が△４六馬と引いている。前例は他になく、広瀬の更なる研究の披露となるだろうか。
手数 60: １７時過ぎの局面。ここまでの消費時間は▲東３時間４１分、△広瀬１時間５１分。
手数 61: １時間４分の長考で東が桂馬を打ったこの局面で、広瀬が１６分考えて夕食休憩に入った。ここまでの消費時間は▲東４時間４５分、△広瀬２時間７分。
手数 63: ここで１６分考えた東、残り１時間を切った。
手数 70: ２０時頃の局面。ここまでの消費時間は▲東５時間１３分、△広瀬２時間３２分。
手数 73: ２１時頃の局面。ここまでの消費時間は▲東５時間２９分、△広瀬２時間３２分。
