先手: 堀口 一史座七段
後手: 森下 卓九段
手数 26: 銀冠へ。８四歩型なら▲２三同飛成△同金▲６一角とする手がある。本局の形は▲８三銀と打てないため、黙って引くことになるだろう。
手数 29: 部分的に定跡化されている角打ち。△３三金寄には▲３六歩〜▲３七桂〜▲２五歩で先手十分。
手数 30: 角には角。この２手のやりとりは先手が若干得をしているが、後手も銀冠に組めたので多少は仕方ないところ。
手数 36: この局面で昼食休憩となった消費時間は堀口４８分、森下１時間７分。
手数 40: △６四銀〜△７三桂の攻撃形を見せつつ、隙あらば△７五歩の歩交換を見せている。森下はこういった細かいところでポイントをあげる指し方が非常にうまい。
手数 45: △８五桂に対する備え。矢倉戦での常套手段だ。
手数 48: 矢倉は攻め合う形が基本。△６四銀は、▲２六銀〜▲２五歩と攻められたときに△７五歩の反撃を用意している。
手数 49: △同銀は▲４六角や▲６六歩がある。一回は△７三銀と引き、改めて△６四歩と突いていくことになりそうだ。
手数 51: 相手の銀を引かせて、自分の銀が出る。こういった押し引きが矢倉戦の醍醐味。
手数 52: 当然の反発。さあ攻め合いだ。
手数 60: 次の△６五歩が厳しい狙い。
手数 61: ▲９八玉もあったが、よりアクティブに▲７七桂。
手数 74: ここで夕食休憩となった。消費時間は堀口３時間４０分、３時間７分。
手数 75: 一番早い攻め。早くも一手を争う終盤戦に突入した。
手数 88: 控え室では、▲２四飛で先手勝ちではないかと言われている。
手数 97: この手を見て森下投了。先手玉は詰まず、後手玉は受けなし。
消費時間は堀口４時間４６分、森下５時間３分。
